SURVEY:   DES
SNID:             21725  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.042 0.028 0.021 0.016  # MW mag-XT per band
PEAKMJD:  56173.086     # estimate for LC fit codes
MJD_TRIGGER:       56179.203  
MJD_DETECT_FIRST:  56179.188  
MJD_DETECT_LAST:   56218.172  

REDSHIFT_HELIO:   0.439104 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.438561 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.43875 
SIM_REDSHIFT_CMB:    0.43821  
SIM_REDSHIFT_HOST:   0.43875 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.9099   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0116   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.080     # coh model scatter 
SIM_PEAKMJD:         56172.789    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.1595e-05 
SIM_SALT2x1:         1.3608 
SIM_SALT2c:          0.1937 
SIM_SALT2mB:         22.9744 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2087  # spectro-search efficiency 
SIM_TRESTMIN:        4.45  # days 
SIM_TRESTMAX:        66.33  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.874 22.695 22.528 22.586  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 57 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.1880 DES-g shallow3  2.74601e+01  3.4963e+00 4096  1.000 32.460  2.49 3.638e+01  24.1902 
OBS: 56179.1950 DES-r shallow3  6.71975e+01  8.9263e+00 4096  1.000 31.120  2.37 2.760e+01  22.8121 
OBS: 56179.2030 DES-i shallow3  9.41495e+01  7.5850e+00 4096  1.000 32.270  2.23 7.619e+01  22.5675 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2031
OBS: 56179.2110 DES-z shallow3  8.19240e+01  7.5981e+00 4096  1.000 33.320  2.12 2.142e+02  22.5917 
OBS: 56187.1560 DES-g shallow3  1.19066e+01  2.5211e+00 4096  1.000 32.380  1.67 3.638e+01  24.7250 
OBS: 56187.1720 DES-r shallow3  6.19137e+01  7.1864e+00 4096  1.000 30.960  1.63 2.760e+01  23.1191 
OBS: 56187.1880 DES-i shallow3  7.70599e+01  6.1723e+00 4096  1.000 32.190  1.68 7.619e+01  22.7808 
OBS: 56187.1950 DES-z shallow3  6.42430e+01  6.5999e+00 4096  1.000 33.240  1.71 2.142e+02  22.8949 
OBS: 56194.1450 DES-g shallow3  6.80322e+00  3.7397e+00    0  1.000 32.280  1.82 4.612e+01  25.3588 
OBS: 56194.1560 DES-r shallow3  2.84397e+01  8.5895e+00    0  1.000 30.780  1.63 2.850e+01  23.5374 
OBS: 56194.1720 DES-i shallow3  4.81014e+01  8.2962e+00 4096  1.000 31.850  1.61 7.874e+01  23.0954 
OBS: 56194.1880 DES-z shallow3  5.09110e+01  7.4846e+00 4096  1.000 33.060  1.60 2.202e+02  23.1807 
OBS: 56208.1910 DES-g shallow3  5.33671e+00  2.4836e+00    0  1.000 32.390  1.67 3.638e+01  26.4908 
OBS: 56208.1990 DES-r shallow3  6.21782e+00  6.4472e+00    0  1.000 31.060  1.64 2.760e+01  24.4341 
OBS: 56208.2070 DES-i shallow3  4.29678e+01  6.3659e+00 4096  1.000 32.230  1.81 7.619e+01  23.4796 
OBS: 56208.2150 DES-z shallow3  4.64639e+01  6.1873e+00 4096  1.000 33.290  1.68 2.142e+02  23.2940 
OBS: 56217.2110 DES-g shallow3  2.15345e+00  1.7438e+00    0  1.000 32.320  1.10 3.638e+01  26.8951 
OBS: 56217.2300 DES-r shallow3  6.69888e+00  5.2636e+00    0  1.000 31.030  1.30 2.760e+01  24.8936 
OBS: 56218.1520 DES-i shallow3  3.57668e+01  4.3318e+00 4096  1.000 32.190  1.18 7.619e+01  23.7895 
OBS: 56218.1720 DES-z shallow3  3.31423e+01  5.0373e+00 4096  1.000 33.210  1.27 2.142e+02  23.4881 
OBS: 56221.3550 DES-g shallow3 -1.60045e+00  4.2766e+00    0  1.000 31.900  1.84 3.638e+01  26.9959 
OBS: 56222.0740 DES-r shallow3  2.98341e+01  1.9888e+01    0  1.000 30.720  3.63 2.822e+01  25.1458 
OBS: 56222.0900 DES-i shallow3  2.08030e+01  1.2288e+01    0  1.000 32.050  2.91 7.798e+01  23.9506 
OBS: 56222.1130 DES-z shallow3  3.19394e+01  1.1179e+01    0  1.000 33.060  2.42 2.179e+02  23.6488 
OBS: 56228.1880 DES-g shallow3  3.24244e+00  5.6659e+00    0  1.000 32.220  1.17 1.050e+02  27.1812 
OBS: 56229.0470 DES-r shallow3 -1.12550e+01  4.8506e+01    0  1.000 29.580  1.76 5.185e+01  25.3603 
OBS: 56229.0590 DES-i shallow3  3.34317e+00  1.8504e+01    0  1.000 31.950  2.05 1.531e+02  24.2379 
OBS: 56229.0660 DES-z shallow3  3.27214e+01  9.4980e+00    0  1.000 33.190  1.85 2.730e+02  23.9463 
