SURVEY:   DES
SNID:             74842  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.072 0.048 0.035 0.027  # MW mag-XT per band
PEAKMJD:  56186.742     # estimate for LC fit codes
MJD_TRIGGER:       56177.172  
MJD_DETECT_FIRST:  56176.176  
MJD_DETECT_LAST:   56273.195  

REDSHIFT_HELIO:   0.270175 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.269129 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.27022 
SIM_REDSHIFT_CMB:    0.26917  
SIM_REDSHIFT_HOST:   0.27022 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.6805   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0196   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.134     # coh model scatter 
SIM_PEAKMJD:         56188.457    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.9477e-05 
SIM_SALT2x1:         0.1046 
SIM_SALT2c:          -0.0318 
SIM_SALT2mB:         21.1991 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8617  # spectro-search efficiency 
SIM_TRESTMIN:        -9.68  # days 
SIM_TRESTMAX:        66.79  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.357 21.074 21.161 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 54 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1760 DES-g deep2  1.45471e+02  4.9802e+00 4096  1.000 32.980  2.00 1.068e+02  22.1566 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56177.1719
OBS: 56177.1720 DES-r deep2  1.95037e+02  3.6544e+00 4096  1.000 34.390  4.28 1.352e+02  21.7727 
OBS: 56177.1880 DES-i deep2  1.67578e+02  8.7848e+00 4096  1.000 34.530  4.99 3.214e+02  21.8564 
OBS: 56180.1720 DES-g deep2  2.33991e+02  2.5582e+00 4096  1.000 33.010  2.09 4.763e+01  21.5868 
OBS: 56180.3280 DES-r deep2  2.70302e+02  2.6374e+00 4096  1.000 34.320  2.73 1.399e+02  21.3911 
OBS: 56180.3440 DES-i deep2  2.58226e+02  3.6093e+00 4096  1.000 34.430  2.49 2.376e+02  21.4776 
OBS: 56189.1480 DES-g deep2  2.80669e+02  1.0233e+01 4096  1.000 31.820  3.09 4.763e+01  21.3731 
OBS: 56189.1600 DES-r deep2  3.73022e+02  4.0436e+00 4096  1.000 33.690  2.42 1.352e+02  21.0740 
OBS: 56189.1760 DES-i deep2  3.43259e+02  8.1713e+00 4096  1.000 33.380  2.24 2.286e+02  21.1544 
OBS: 56194.1210 DES-g deep2  2.32450e+02  4.0724e+00 4096  1.000 32.670  2.03 6.128e+01  21.5880 
OBS: 56194.1290 DES-r deep2  3.56765e+02  2.5153e+00 4096  1.000 34.150  2.16 1.402e+02  21.1397 
OBS: 56200.2340 DES-i deep2  2.46273e+02  7.7027e+00 4096  1.000 34.620  2.34 6.524e+02  21.4963 
OBS: 56208.1600 DES-g deep2  7.49263e+01  1.6688e+00 4096  1.000 33.030  1.44 4.763e+01  22.7992 
OBS: 56208.1760 DES-r deep2  1.89419e+02  1.3704e+00 4096  1.000 34.470  1.60 1.352e+02  21.7888 
OBS: 56210.1560 DES-i deep2  1.84054e+02  3.5635e+00 4096  1.000 34.590  2.98 2.286e+02  21.8818 
OBS: 56217.1720 DES-g deep2  3.56441e+01  1.3658e+00 4096  1.000 32.950  1.12 4.763e+01  23.6687 
OBS: 56217.1910 DES-r deep2  1.20833e+02  1.0671e+00 4096  1.000 34.430  1.19 1.352e+02  22.2689 
OBS: 56219.2300 DES-i deep2  1.52941e+02  1.6996e+00 4096  1.000 34.590  1.38 2.286e+02  22.0249 
OBS: 56221.3240 DES-g deep2  4.27792e+01  1.2528e+01    0  1.000 31.100  1.99 4.763e+01  23.9865 
OBS: 56221.3400 DES-r deep2  7.73012e+01  1.3513e+01    0  1.000 32.160  2.05 1.352e+02  22.4792 
OBS: 56222.0470 DES-i deep2  1.41315e+02  6.5511e+00 4096  1.000 34.100  3.41 2.355e+02  22.0919 
OBS: 56228.0310 DES-g deep2 -4.98020e+01  2.6161e+01    0  1.000 31.510  1.67 1.773e+02  24.3900 
OBS: 56228.0470 DES-r deep2  5.16904e+01  1.1659e+01 4096  1.000 33.030  1.66 3.223e+02  22.8176 
OBS: 56228.3320 DES-i deep2  1.11992e+02  7.0820e+00 4096  1.000 34.570  2.13 6.301e+02  22.3675 
OBS: 56229.0310 DES-g deep2  1.13033e+01  3.0783e+01    0  1.000 31.510  1.65 2.112e+02  24.4389 
OBS: 56229.3050 DES-r deep2  7.44970e+01  4.6533e+00 4096  1.000 34.430  1.95 3.969e+02  22.8816 
OBS: 56229.3200 DES-i deep2  1.12416e+02  7.9625e+00 4096  1.000 34.540  1.94 7.569e+02  22.4214 
OBS: 56230.3160 DES-g deep2  1.15662e+01  8.2180e+00    0  1.000 32.900  1.56 2.144e+02  24.4948 
