SURVEY:   DES
SNID:             8591  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.030 0.020 0.015 0.011  # MW mag-XT per band
PEAKMJD:  56185.613     # estimate for LC fit codes
MJD_TRIGGER:       56176.199  
MJD_DETECT_FIRST:  56176.191  
MJD_DETECT_LAST:   56267.199  

REDSHIFT_HELIO:   0.210581 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.210100 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.21093 
SIM_REDSHIFT_CMB:    0.21045  
SIM_REDSHIFT_HOST:   0.21093 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.0758   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0083   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.133     # coh model scatter 
SIM_PEAKMJD:         56187.004    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.0909e-05 
SIM_SALT2x1:         0.3352 
SIM_SALT2c:          0.1076 
SIM_SALT2mB:         21.0082 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8534  # spectro-search efficiency 
SIM_TRESTMIN:        -8.93  # days 
SIM_TRESTMAX:        66.28  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.331 21.087 21.189 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 69 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1910 DES-g deep1  1.65167e+02  4.9029e+00 4096  1.000 32.970  2.27 9.127e+01  21.9371 
OBS: 56176.1990 DES-r deep1  1.99057e+02  2.2046e+00 4096  1.000 34.510  2.16 1.771e+02  21.7699 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56176.1992
OBS: 56176.2150 DES-i deep1  1.91151e+02  3.1886e+00 4096  1.000 34.650  2.06 3.120e+02  21.7620 
OBS: 56180.1880 DES-g deep1  2.54593e+02  2.8790e+00 4096  1.000 33.050  2.50 4.763e+01  21.4714 
OBS: 56180.1950 DES-r deep1  2.90859e+02  1.8155e+00 4096  1.000 34.570  2.37 1.352e+02  21.3225 
OBS: 56180.2500 DES-i deep1  2.87964e+02  2.3334e+00 4096  1.000 34.620  1.95 2.286e+02  21.3502 
OBS: 56188.2540 DES-g deep1  2.84297e+02  2.7538e+00 4096  1.000 32.840  1.86 4.763e+01  21.3590 
OBS: 56188.2700 DES-r deep1  3.82911e+02  3.4811e+00 4096  1.000 33.690  2.05 1.352e+02  21.0833 
OBS: 56188.2810 DES-i deep1  3.32601e+02  9.1753e+00 4096  1.000 33.340  2.43 2.286e+02  21.1808 
OBS: 56194.2340 DES-g deep1  2.14508e+02  2.7772e+00 4096  1.000 32.770  1.45 6.049e+01  21.6384 
OBS: 56194.2420 DES-r deep1  3.40102e+02  1.6076e+00 4096  1.000 34.260  1.41 1.396e+02  21.1963 
OBS: 56194.2580 DES-i deep1  3.10839e+02  2.6462e+00 4096  1.000 34.360  1.68 2.362e+02  21.2845 
OBS: 56207.1720 DES-g deep1  7.24447e+01  2.3406e+00 4096  1.000 33.050  2.16 4.763e+01  22.8513 
OBS: 56207.1800 DES-r deep1  1.87756e+02  2.2159e+00 4096  1.000 34.500  2.82 1.352e+02  21.8297 
OBS: 56207.1950 DES-i deep1  1.77287e+02  3.1854e+00 4096  1.000 34.790  2.78 2.634e+02  21.8518 
OBS: 56216.1760 DES-g deep1  3.16300e+01  1.5147e+00 4096  1.000 33.090  1.45 4.763e+01  23.6677 
OBS: 56216.1910 DES-r deep1  1.34251e+02  1.2391e+00 4096  1.000 34.500  1.51 1.352e+02  22.1928 
OBS: 56216.2150 DES-i deep1  1.61030e+02  1.6698e+00 4096  1.000 34.760  1.59 2.286e+02  21.9761 
OBS: 56221.2030 DES-g deep1  2.70873e+01  2.9961e+00 4096  1.000 32.730  2.12 4.763e+01  24.0074 
OBS: 56221.2110 DES-r deep1  1.11228e+02  2.4858e+00 4096  1.000 33.840  1.73 1.352e+02  22.4018 
OBS: 56221.2270 DES-i deep1  1.46503e+02  3.2165e+00 4096  1.000 34.200  1.87 2.286e+02  22.0903 
OBS: 56222.2540 DES-g deep1  2.39952e+01  2.1973e+00 4096  1.000 32.840  1.71 4.763e+01  24.0685 
OBS: 56222.2700 DES-r deep1  1.08015e+02  3.1414e+00 4096  1.000 33.690  1.92 1.352e+02  22.4514 
OBS: 56222.2810 DES-i deep1  1.41368e+02  8.8290e+00 4096  1.000 33.340  2.35 2.286e+02  22.1327 
OBS: 56228.2270 DES-g deep1  1.02121e+01  6.3653e+00    0  1.000 32.480  1.25 1.405e+02  24.3561 
OBS: 56228.2340 DES-r deep1  8.31665e+01  2.2901e+00 4096  1.000 34.260  1.40 2.295e+02  22.7509 
OBS: 56228.2580 DES-i deep1  1.12630e+02  4.2431e+00 4096  1.000 34.360  1.60 4.125e+02  22.4457 
OBS: 56229.2150 DES-g deep1  9.75255e+00  6.1117e+00    0  1.000 32.840  1.43 1.644e+02  24.3938 
