SURVEY:   DES
SNID:             22481  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.040 0.027 0.020 0.015  # MW mag-XT per band
PEAKMJD:  56193.395     # estimate for LC fit codes
MJD_TRIGGER:       56180.250  
MJD_DETECT_FIRST:  56180.195  
MJD_DETECT_LAST:   56277.238  

REDSHIFT_HELIO:   0.574047 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.573421 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.57368 
SIM_REDSHIFT_CMB:    0.57306  
SIM_REDSHIFT_HOST:   0.57368 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.6064   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0110   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.013     # coh model scatter 
SIM_PEAKMJD:         56193.484    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.7019e-06 
SIM_SALT2x1:         -1.5990 
SIM_SALT2c:          0.0874 
SIM_SALT2mB:         23.7449 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0300  # spectro-search efficiency 
SIM_TRESTMIN:        -10.99  # days 
SIM_TRESTMAX:        69.66  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  25.198 23.502 23.437 23.398  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1910 DES-g deep1  3.59324e+00  4.7948e+00    0  1.000 32.970  2.27 9.127e+01  26.8935 
OBS: 56176.1990 DES-r deep1  1.18925e+01  2.1369e+00    0  1.000 34.510  2.16 1.771e+02  25.2566 
OBS: 56176.2150 DES-i deep1  4.20955e+00  3.1479e+00    0  1.000 34.650  2.06 3.120e+02  25.2567 
OBS: 56176.2380 DES-z deep1  9.60260e+00  2.4840e+00    0  1.000 35.560  1.80 6.517e+02  25.0083 
OBS: 56180.1880 DES-g deep1  7.95504e+00  2.6081e+00    0  1.000 33.050  2.50 4.763e+01  25.6037 
OBS: 56180.1950 DES-r deep1  1.73983e+01  1.6999e+00 4096  1.000 34.570  2.37 1.352e+02  24.3794 
OBS: 56180.2500 DES-i deep1  1.79991e+01  2.2499e+00 4096  1.000 34.620  1.95 2.286e+02  24.3965 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2500
OBS: 56180.2810 DES-z deep1  1.59540e+01  2.4265e+00 4096  1.000 35.470  1.74 6.059e+02  24.2294 
OBS: 56188.2540 DES-g deep1  9.16768e+00  2.3604e+00    0  1.000 32.840  1.86 4.763e+01  24.9339 
OBS: 56188.2700 DES-r deep1  3.85893e+01  3.3117e+00 4096  1.000 33.690  2.05 1.352e+02  23.5899 
OBS: 56188.2810 DES-i deep1  2.72900e+01  9.0982e+00    0  1.000 33.340  2.43 2.286e+02  23.5762 
OBS: 56188.3120 DES-z deep1  3.32622e+01  2.9690e+00 4096  1.000 35.220  1.69 6.059e+02  23.5330 
OBS: 56194.2340 DES-g deep1  8.58968e+00  2.4712e+00 4096  1.000 32.770  1.45 6.049e+01  25.2646 
OBS: 56194.2420 DES-r deep1  3.63428e+01  1.4084e+00 4096  1.000 34.260  1.41 1.396e+02  23.5103 
OBS: 56194.2580 DES-i deep1  3.87030e+01  2.5518e+00 4096  1.000 34.360  1.68 2.362e+02  23.4350 
OBS: 56194.2850 DES-z deep1  4.83551e+01  2.7697e+00 4096  1.000 35.160  1.49 6.059e+02  23.3890 
OBS: 56207.1720 DES-g deep1  1.79326e+00  2.2479e+00    0  1.000 33.050  2.16 4.763e+01  26.5906 
OBS: 56207.1800 DES-r deep1  1.77619e+01  2.1543e+00 4096  1.000 34.500  2.82 1.352e+02  24.2188 
OBS: 56207.1950 DES-i deep1  2.57714e+01  3.1564e+00 4096  1.000 34.790  2.78 2.634e+02  23.7445 
OBS: 56207.2190 DES-z deep1  2.97815e+01  3.3878e+00 4096  1.000 35.470  2.33 6.317e+02  23.7472 
OBS: 56216.1760 DES-g deep1  1.82798e-01  1.4532e+00    0  1.000 33.090  1.45 4.763e+01  27.9340 
OBS: 56216.1910 DES-r deep1  7.23677e+00  1.1550e+00 4096  1.000 34.500  1.51 1.352e+02  25.1036 
OBS: 56216.2150 DES-i deep1  1.99818e+01  1.6162e+00    0  1.000 34.760  1.59 2.286e+02  24.1991 
OBS: 56216.2420 DES-z deep1  2.30932e+01  1.8398e+00 4096  1.000 35.660  1.57 6.059e+02  24.0887 
OBS: 56221.2030 DES-g deep1  2.51505e+00  2.9627e+00    0  1.000 32.730  2.12 4.763e+01  27.5101 
OBS: 56221.2110 DES-r deep1  1.06632e+00  2.4204e+00    0  1.000 33.840  1.73 1.352e+02  25.5842 
OBS: 56221.2270 DES-i deep1  1.50498e+01  3.1735e+00 4096  1.000 34.200  1.87 2.286e+02  24.5650 
OBS: 56221.2540 DES-z deep1  2.33485e+01  2.9941e+00 4096  1.000 35.360  1.94 6.059e+02  24.1641 
