SURVEY:   DES
SNID:             12619  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.252 0.168 0.123 0.094  # MW mag-XT per band
PEAKMJD:  56175.094     # estimate for LC fit codes
MJD_TRIGGER:       56180.211  
MJD_DETECT_FIRST:  56179.359  
MJD_DETECT_LAST:   56248.250  

REDSHIFT_HELIO:   0.153759 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.153054 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.15263 
SIM_REDSHIFT_CMB:    0.15193  
SIM_REDSHIFT_HOST:   0.15263 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.2939   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0690   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.074     # coh model scatter 
SIM_PEAKMJD:         56175.996    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.1318e-04 
SIM_SALT2x1:         0.4513 
SIM_SALT2c:          -0.0164 
SIM_SALT2mB:         19.8131 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9700  # spectro-search efficiency 
SIM_TRESTMIN:        2.92  # days 
SIM_TRESTMAX:        62.72  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.232 20.167 20.468 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 36 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  7.36039e+02  5.5506e+00 4096  1.000 32.220  1.94 5.086e+01  20.3191 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2109
OBS: 56180.2110 DES-r shallow7  8.32333e+02  1.0045e+01 4096  1.000 31.110  2.25 2.760e+01  20.1882 
OBS: 56180.2190 DES-i shallow7  6.34904e+02  7.1688e+00 4096  1.000 32.270  1.96 7.619e+01  20.4951 
OBS: 56188.2380 DES-g shallow7  4.75477e+02  4.2896e+00 4096  1.000 32.310  2.24 3.638e+01  20.8471 
OBS: 56189.1950 DES-r shallow7  5.50381e+02  6.0333e+01 4096  1.000 29.110  2.51 2.760e+01  20.5511 
OBS: 56189.2030 DES-i shallow7  4.19534e+02  1.4132e+01 4096  1.000 31.960  3.10 7.619e+01  20.9638 
OBS: 56200.2190 DES-g shallow7  1.72361e+02  1.2790e+01 4096  1.000 32.370  2.31 1.374e+02  21.9981 
OBS: 56202.2230 DES-r shallow7  3.18464e+02  1.3824e+01 4096  1.000 31.070  1.52 6.581e+01  21.1238 
OBS: 56202.2380 DES-i shallow7  3.20176e+02  1.4316e+01 4096  1.000 32.280  1.61 2.026e+02  21.1583 
OBS: 56214.1640 DES-g shallow7  6.64823e+01  2.5628e+00 4096  1.000 32.370  1.60 3.638e+01  22.9753 
OBS: 56215.2380 DES-r shallow7  2.10806e+02  6.4506e+00 4096  1.000 31.040  1.45 2.760e+01  21.7080 
OBS: 56216.1640 DES-i shallow7  2.35106e+02  5.8298e+00 4096  1.000 32.260  1.64 7.619e+01  21.6095 
OBS: 56221.1130 DES-g shallow7  6.14665e+01  4.6349e+00 4096  1.000 32.210  2.43 3.916e+01  23.2084 
OBS: 56221.1950 DES-r shallow7  1.44276e+02  4.7587e+01    0  1.000 29.110  2.00 2.760e+01  21.9770 
OBS: 56221.3120 DES-i shallow7  1.66661e+02  8.6046e+00 4096  1.000 31.940  1.85 7.619e+01  21.8820 
OBS: 56228.1990 DES-g shallow7  3.87683e+01  6.9491e+00    0  1.000 32.330  1.32 1.260e+02  23.3540 
OBS: 56228.2150 DES-r shallow7  1.58758e+02  1.5687e+01 4096  1.000 30.880  1.65 5.860e+01  22.2003 
OBS: 56228.2230 DES-i shallow7  7.77583e+01  2.9185e+01    0  1.000 31.290  1.52 1.772e+02  22.1949 
OBS: 56230.1560 DES-g shallow7  4.35411e+01  9.8581e+00    0  1.000 32.290  1.33 1.716e+02  23.3907 
OBS: 56230.1720 DES-r shallow7  8.46677e+01  1.8917e+01 4096  1.000 30.930  1.46 8.506e+01  22.2416 
OBS: 56230.1880 DES-i shallow7  1.12761e+02  2.2941e+01 4096  1.000 32.110  1.70 2.652e+02  22.2651 
OBS: 56235.1600 DES-g shallow7  4.48963e+01  5.3728e+00 4096  1.000 32.350  1.86 6.962e+01  23.4761 
OBS: 56235.1720 DES-r shallow7  1.09497e+02  1.1848e+01 4096  1.000 30.940  2.14 3.511e+01  22.3196 
OBS: 56235.1880 DES-i shallow7  9.64680e+01  1.0356e+01 4096  1.000 32.190  2.17 1.001e+02  22.4137 
OBS: 56237.1990 DES-g shallow7  3.75033e+01  4.9953e+00 4096  1.000 32.120  1.94 4.964e+01  23.5116 
OBS: 56237.2070 DES-r shallow7  1.12202e+02  1.0009e+01 4096  1.000 30.860  1.95 2.950e+01  22.3518 
OBS: 56237.2150 DES-i shallow7  1.23155e+02  1.2732e+01 4096  1.000 31.610  1.90 8.195e+01  22.4760 
OBS: 56243.1950 DES-g shallow7  3.19344e+01  2.3090e+00 4096  1.000 32.320  1.41 3.638e+01  23.6158 
