SURVEY:   DES
SNID:             79345  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.040 0.027 0.020 0.015  # MW mag-XT per band
PEAKMJD:  56244.457     # estimate for LC fit codes
MJD_TRIGGER:       56230.145  
MJD_DETECT_FIRST:  56229.066  
MJD_DETECT_LAST:   56308.078  

REDSHIFT_HELIO:   0.325431 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.324931 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.32500 
SIM_REDSHIFT_CMB:    0.32450  
SIM_REDSHIFT_HOST:   0.32500 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.1459   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0111   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.051     # coh model scatter 
SIM_PEAKMJD:         56245.633    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.6601e-05 
SIM_SALT2x1:         0.2029 
SIM_SALT2c:          -0.0082 
SIM_SALT2mB:         21.7263 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6613  # spectro-search efficiency 
SIM_TRESTMIN:        -17.79  # days 
SIM_TRESTMAX:        66.03  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.900 21.637 21.657 22.117  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 64 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56222.0740 DES-r shallow3  3.15551e+01  1.9891e+01    0  1.000 30.720  3.63 2.822e+01  26.6171 
OBS: 56222.0900 DES-i shallow3  7.89868e+00  1.2280e+01    0  1.000 32.050  2.91 7.798e+01  26.4857 
OBS: 56222.1130 DES-z shallow3 -4.82564e+00  1.1171e+01    0  1.000 33.060  2.42 2.179e+02  26.8573 
OBS: 56228.1880 DES-g shallow3  3.56297e+01  5.7027e+00    0  1.000 32.220  1.17 1.050e+02  23.7947 
OBS: 56229.0470 DES-r shallow3  8.84516e+01  4.8640e+01    0  1.000 29.580  1.76 5.185e+01  23.1792 
OBS: 56229.0590 DES-i shallow3  7.40313e+01  1.8536e+01    0  1.000 31.950  2.05 1.531e+02  23.2340 
OBS: 56229.0660 DES-z shallow3  4.39845e+01  9.5012e+00 4096  1.000 33.190  1.85 2.730e+02  23.3590 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56230.1445
OBS: 56230.1450 DES-g shallow3  5.04272e+01  6.6962e+00 4096  1.000 32.230  1.13 1.290e+02  23.1943 
OBS: 56231.0700 DES-r shallow3  6.82894e+01  1.2065e+01    0  1.000 30.980  1.62 5.033e+01  22.7424 
OBS: 56231.0860 DES-i shallow3  6.42590e+01  1.0416e+01 4096  1.000 32.160  1.44 1.482e+02  22.8082 
OBS: 56231.1020 DES-z shallow3  5.49353e+01  9.1110e+00 4096  1.000 33.180  1.80 2.665e+02  22.9370 
OBS: 56235.1450 DES-g shallow3  1.26783e+02  5.1867e+00 4096  1.000 32.290  1.82 6.355e+01  22.2699 
OBS: 56236.0270 DES-r shallow3  1.43535e+02  1.7016e+01 4096  1.000 30.670  2.99 2.760e+01  22.0306 
OBS: 56236.0350 DES-i shallow3  1.09222e+02  2.0562e+01 4096  1.000 31.450  2.86 7.619e+01  22.0980 
OBS: 56236.0390 DES-z shallow3  9.54823e+01  2.0301e+01    0  1.000 32.760  3.39 2.142e+02  22.3078 
OBS: 56237.1880 DES-g shallow3  1.46411e+02  4.1643e+00 4096  1.000 31.860  1.59 3.638e+01  22.0483 
OBS: 56238.0310 DES-r shallow3  1.71111e+02  1.1859e+01 4096  1.000 30.980  2.74 2.760e+01  21.8601 
OBS: 56238.0390 DES-i shallow3  1.66574e+02  1.1176e+01 4096  1.000 32.170  3.00 7.619e+01  21.9243 
OBS: 56238.0510 DES-z shallow3  1.49779e+02  1.1484e+01 4096  1.000 33.200  2.87 2.142e+02  22.1798 
OBS: 56243.1880 DES-g shallow3  1.85868e+02  2.7464e+00 4096  1.000 32.260  1.37 3.638e+01  21.8576 
OBS: 56244.0310 DES-r shallow3  2.20526e+02  1.3342e+01 4096  1.000 31.010  3.17 2.760e+01  21.6438 
OBS: 56244.0390 DES-i shallow3  2.05507e+02  1.0845e+01 4096  1.000 32.180  2.93 7.619e+01  21.6808 
OBS: 56244.0470 DES-z shallow3  1.47920e+02  1.1861e+01 4096  1.000 33.220  3.02 2.142e+02  22.1166 
OBS: 56245.1800 DES-g shallow3  1.81879e+02  2.3019e+00 4096  1.000 32.440  1.30 3.638e+01  21.8877 
OBS: 56246.0430 DES-r shallow3  2.13996e+02  7.6173e+00 4096  1.000 31.030  1.75 2.760e+01  21.6383 
OBS: 56246.0470 DES-i shallow3  2.14813e+02  6.6043e+00 4096  1.000 32.230  1.83 7.619e+01  21.6539 
OBS: 56246.0550 DES-z shallow3  1.48697e+02  6.6768e+00 4096  1.000 33.220  1.69 2.142e+02  22.1174 
OBS: 56248.2230 DES-g shallow3  1.64418e+02  2.5132e+00 4096  1.000 32.330  1.34 3.638e+01  21.9965 
