SURVEY:   DES
SNID:             3283  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.058 0.039 0.028 0.022  # MW mag-XT per band
PEAKMJD:  56259.051     # estimate for LC fit codes
MJD_TRIGGER:       56246.336  
MJD_DETECT_FIRST:  56245.336  
MJD_DETECT_LAST:   56304.055  

REDSHIFT_HELIO:   0.306864 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.306427 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.30653 
SIM_REDSHIFT_CMB:    0.30609  
SIM_REDSHIFT_HOST:   0.30653 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.9994   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0159   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.198     # coh model scatter 
SIM_PEAKMJD:         56258.648    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.1925e-05 
SIM_SALT2x1:         -2.0186 
SIM_SALT2c:          0.1143 
SIM_SALT2mB:         22.2826 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5386  # spectro-search efficiency 
SIM_TRESTMIN:        -18.06  # days 
SIM_TRESTMAX:        68.46  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.481 22.013 21.886 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 55 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56235.0620 DES-g shallow1 -2.39437e+00  4.7063e+00    0  1.000 32.080  2.39 3.638e+01 99 
OBS: 56235.0740 DES-r shallow1 -2.01662e+00  1.7292e+01    0  1.000 30.670  3.08 2.760e+01 99 
OBS: 56235.0900 DES-i shallow1 -5.64729e+00  2.0361e+01    0  1.000 31.670  3.48 7.619e+01 99 
OBS: 56236.3400 DES-g shallow1  3.72188e+00  4.1129e+00    0  1.000 32.360  1.88 5.325e+01 99 
OBS: 56237.1250 DES-r shallow1 -3.17614e-01  1.0273e+01    0  1.000 30.840  2.14 2.760e+01 99 
OBS: 56237.1290 DES-i shallow1 -1.73300e+01  7.8807e+00    0  1.000 32.110  2.02 7.619e+01 99 
OBS: 56237.3400 DES-g shallow1  1.06036e+01  7.2728e+00    0  1.000 31.650  1.93 4.744e+01 99 
OBS: 56238.3400 DES-g shallow1 -6.08003e+00  6.6627e+00    0  1.000 31.650  1.94 4.314e+01 99 
OBS: 56243.1170 DES-r shallow1 -7.27086e-01  1.0114e+01    0  1.000 30.940  2.31 2.760e+01  24.4566 
OBS: 56243.1250 DES-i shallow1  1.23417e+01  7.7285e+00    0  1.000 32.180  2.11 7.619e+01  24.0061 
OBS: 56243.3360 DES-g shallow1  8.63662e+00  2.7067e+00    0  1.000 32.380  1.80 3.638e+01  25.2580 
OBS: 56244.3200 DES-g shallow1  1.38331e+01  2.7513e+00    0  1.000 32.390  1.84 3.638e+01  24.6430 
OBS: 56244.3360 DES-r shallow1  2.92659e+01  7.9542e+00    0  1.000 31.010  1.92 2.760e+01  23.9979 
OBS: 56245.1170 DES-i shallow1  8.42302e+01  2.3794e+01    0  1.000 30.870  1.94 7.619e+01  23.3695 
OBS: 56245.3360 DES-g shallow1  1.88149e+01  2.1790e+00 4096  1.000 32.290  1.31 3.638e+01  24.1694 
OBS: 56246.0350 DES-r shallow1  4.43323e+01  7.0218e+00    0  1.000 31.010  1.68 2.760e+01  23.4700 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56246.3359
OBS: 56246.3360 DES-g shallow1  3.25829e+01  2.2326e+00 4096  1.000 32.290  1.32 3.638e+01  23.7918 
OBS: 56247.3050 DES-i shallow1  7.47363e+01  5.4595e+00 4096  1.000 32.160  1.44 7.619e+01  22.8349 
OBS: 56254.1720 DES-g shallow1  9.80660e+01  3.3498e+00 4096  1.000 32.390  1.25 6.415e+01  22.5059 
OBS: 56254.1840 DES-r shallow1  1.27565e+02  6.7681e+00 4096  1.000 30.960  1.26 3.303e+01  22.1609 
OBS: 56258.3010 DES-i shallow1  1.85788e+02  1.1083e+01 4096  1.000 32.170  1.67 1.364e+02  21.8906 
OBS: 56261.0510 DES-g shallow1  9.16792e+01  5.5669e+00 4096  1.000 32.180  1.16 9.829e+01  22.5832 
OBS: 56261.0660 DES-r shallow1  1.63659e+02  1.2160e+01 4096  1.000 30.470  1.19 4.163e+01  22.0328 
OBS: 56261.2150 DES-i shallow1  1.75543e+02  6.4728e+00 4096  1.000 32.350  1.31 1.180e+02  21.8776 
OBS: 56274.1600 DES-g shallow1  2.93953e+01  2.4555e+00 4096  1.000 32.320  1.51 3.638e+01  23.9913 
OBS: 56274.1760 DES-r shallow1  8.95607e+01  6.6459e+00 4096  1.000 30.960  1.48 2.760e+01  22.6198 
OBS: 56274.1800 DES-i shallow1  9.99535e+01  5.9406e+00 4096  1.000 32.080  1.45 7.619e+01  22.4856 
OBS: 56283.1560 DES-g shallow1  7.90676e+00  2.9500e+00    0  1.000 32.320  1.11 6.238e+01  25.1674 
OBS: 56283.1680 DES-r shallow1  4.25060e+01  5.7060e+00 4096  1.000 31.030  1.17 3.314e+01  23.3913 
