SURVEY:   DES
SNID:             51592  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.075 0.050 0.036 0.028  # MW mag-XT per band
PEAKMJD:  56259.656     # estimate for LC fit codes
MJD_TRIGGER:       56245.043  
MJD_DETECT_FIRST:  56243.070  
MJD_DETECT_LAST:   56282.184  

REDSHIFT_HELIO:   0.910450 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.908877 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.91031 
SIM_REDSHIFT_CMB:    0.90873  
SIM_REDSHIFT_HOST:   0.91031 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.8274   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0205   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.040     # coh model scatter 
SIM_PEAKMJD:         56259.645    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.3136e-06 
SIM_SALT2x1:         -0.0536 
SIM_SALT2c:          0.0795 
SIM_SALT2mB:         24.7243 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0033  # spectro-search efficiency 
SIM_TRESTMIN:        -16.56  # days 
SIM_TRESTMAX:        47.34  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 25.209 24.267 24.159  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 57 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56228.0470 DES-r deep2 -2.38452e+01  1.1645e+01    0  1.000 33.030  1.66 3.223e+02 99 
OBS: 56228.0590 DES-z deep2  2.95719e+00  4.4890e+00    0  1.000 35.240  2.02 7.819e+02  28.4589 
OBS: 56228.3320 DES-i deep2 -3.85077e+00  7.0703e+00    0  1.000 34.570  2.13 6.301e+02  28.6488 
OBS: 56229.3050 DES-r deep2  4.88282e+00  4.6406e+00    0  1.000 34.430  1.95 3.969e+02 99 
OBS: 56229.3200 DES-i deep2  8.24887e+00  7.9525e+00    0  1.000 34.540  1.94 7.569e+02  28.0717 
OBS: 56229.3480 DES-z deep2 -3.11820e+00  4.5782e+00    0  1.000 35.520  2.45 8.509e+02  27.8681 
OBS: 56230.3280 DES-r deep2  1.76793e+00  3.9580e+00    0  1.000 34.470  1.76 3.892e+02 99 
OBS: 56230.3440 DES-i deep2 -9.51790e-01  7.5170e+00    0  1.000 34.550  1.90 7.373e+02  27.5208 
OBS: 56231.0200 DES-z deep2  5.10513e+00  4.1454e+00    0  1.000 35.350  2.02 7.990e+02  27.1184 
OBS: 56235.0270 DES-r deep2  5.13433e+00  3.0389e+00    0  1.000 34.120  2.81 1.352e+02  27.3876 
OBS: 56235.0390 DES-i deep2  1.35758e+01  5.6753e+00    0  1.000 34.120  3.11 2.286e+02  26.0107 
OBS: 56235.3120 DES-z deep2  8.33614e+00  4.7302e+00    0  1.000 35.400  2.99 6.449e+02  25.9217 
OBS: 56237.0230 DES-r deep2  3.28681e+00  2.1215e+00    0  1.000 34.430  2.61 1.352e+02  26.8359 
OBS: 56237.0390 DES-i deep2  4.15954e+00  3.4793e+00    0  1.000 34.560  2.86 2.286e+02  25.6320 
OBS: 56237.0740 DES-z deep2  7.28965e+00  3.4920e+00    0  1.000 35.450  2.46 6.059e+02  25.6059 
OBS: 56243.0270 DES-r deep2  4.58172e+00  2.3439e+00    0  1.000 34.440  2.91 1.352e+02  25.7932 
OBS: 56243.0390 DES-i deep2  1.47856e+01  3.4016e+00    0  1.000 34.570  2.82 2.286e+02  24.8650 
OBS: 56243.0700 DES-z deep2  8.84619e+00  3.4496e+00 4096  1.000 35.450  2.43 6.059e+02  24.8578 
OBS: 56245.0270 DES-r deep2  6.64260e+00  1.3444e+00    0  1.000 34.500  1.76 1.352e+02  25.5464 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56245.0430
OBS: 56245.0430 DES-i deep2  1.58488e+01  2.0498e+00 4096  1.000 34.610  1.76 2.286e+02  24.6726 
OBS: 56245.0700 DES-z deep2  1.20595e+01  2.3703e+00 4096  1.000 35.470  1.70 6.059e+02  24.6677 
OBS: 56247.2070 DES-r deep2  6.67654e+00  1.3121e+00 4096  1.000 34.450  1.64 1.352e+02  25.3544 
OBS: 56247.2230 DES-i deep2  1.74261e+01  2.0877e+00 4096  1.000 34.540  1.68 2.286e+02  24.5146 
OBS: 56247.2500 DES-z deep2  1.48198e+01  3.0135e+00 4096  1.000 35.190  1.67 6.059e+02  24.5051 
OBS: 56258.1910 DES-r deep2  8.01798e+00  3.2304e+00    0  1.000 34.470  1.69 3.306e+02  25.1622 
OBS: 56258.2150 DES-i deep2  2.73768e+01  5.8145e+00    0  1.000 34.590  1.81 6.208e+02  24.2592 
OBS: 56258.2420 DES-z deep2  1.84592e+01  3.8990e+00 4096  1.000 35.520  2.23 7.959e+02  24.1607 
OBS: 56261.1090 DES-r deep2  1.06188e+01  2.8619e+00    0  1.000 33.810  1.20 2.242e+02  25.2670 
OBS: 56261.1250 DES-i deep2  1.59105e+01  4.1763e+00 4096  1.000 34.120  1.31 3.993e+02  24.2835 
