SURVEY:   DES
SNID:             47866  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.063 0.042 0.031 0.023  # MW mag-XT per band
PEAKMJD:  56179.281     # estimate for LC fit codes
MJD_TRIGGER:       56179.234  
MJD_DETECT_FIRST:  56179.219  
MJD_DETECT_LAST:   56222.133  

REDSHIFT_HELIO:   0.262225 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.261699 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.26136 
SIM_REDSHIFT_CMB:    0.26083  
SIM_REDSHIFT_HOST:   0.26136 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.6017   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0173   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.019     # coh model scatter 
SIM_PEAKMJD:         56179.145    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.7486e-05 
SIM_SALT2x1:         -1.2534 
SIM_SALT2c:          0.0900 
SIM_SALT2mB:         21.7003 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6699  # spectro-search efficiency 
SIM_TRESTMIN:        0.06  # days 
SIM_TRESTMAX:        65.14  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.966 21.659 21.640 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2190 DES-g shallow4  1.70044e+02  2.6321e+00 4096  1.000 32.450  1.62 3.638e+01  21.9678 
OBS: 56179.2340 DES-r shallow4  2.23678e+02  7.2264e+00 4096  1.000 31.090  1.74 2.760e+01  21.6587 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2344
OBS: 56179.2500 DES-i shallow4  2.18358e+02  7.1159e+00 4096  1.000 32.230  1.98 7.619e+01  21.6393 
OBS: 56187.2030 DES-g shallow4  1.06675e+02  2.6139e+00 4096  1.000 32.380  1.59 3.638e+01  22.4449 
OBS: 56187.2110 DES-r shallow4  1.90067e+02  6.8993e+00 4096  1.000 31.040  1.59 2.760e+01  21.8176 
OBS: 56187.2190 DES-i shallow4  2.01692e+02  5.7435e+00 4096  1.000 32.170  1.49 7.619e+01  21.8045 
OBS: 56194.1990 DES-g shallow4  5.24073e+01  2.9044e+00 4096  1.000 32.330  1.44 4.577e+01  23.1954 
OBS: 56194.2150 DES-r shallow4  1.29849e+02  8.6075e+00 4096  1.000 30.880  1.74 2.843e+01  22.1970 
OBS: 56194.2230 DES-i shallow4  1.02896e+02  1.3713e+01 4096  1.000 31.290  1.59 7.852e+01  22.2286 
OBS: 56208.2230 DES-g shallow4  1.46609e+01  1.8792e+00 4096  1.000 32.440  1.30 3.638e+01  24.6663 
OBS: 56208.2380 DES-r shallow4  5.47244e+01  5.8708e+00 4096  1.000 31.090  1.40 2.969e+01  23.0398 
OBS: 56209.1600 DES-i shallow4  8.34456e+01  5.6141e+00 4096  1.000 32.270  1.64 7.619e+01  22.6038 
OBS: 56218.1910 DES-g shallow4  6.58452e+00  1.7577e+00 4096  1.000 32.340  1.12 3.638e+01  25.1726 
OBS: 56218.2110 DES-r shallow4  3.16894e+01  5.1618e+00 4096  1.000 30.950  1.16 2.760e+01  23.6251 
OBS: 56218.2300 DES-i shallow4  4.48694e+01  4.8199e+00 4096  1.000 32.220  1.35 7.619e+01  23.1593 
OBS: 56222.1170 DES-g shallow4  9.38219e+00  5.0042e+00    0  1.000 32.150  2.33 4.262e+01  25.2620 
OBS: 56222.1250 DES-r shallow4  2.73524e+01  1.4955e+01    0  1.000 30.530  2.29 2.818e+01  23.8007 
OBS: 56222.1330 DES-i shallow4  3.57490e+01  1.2872e+01 4096  1.000 31.640  2.09 7.786e+01  23.4203 
OBS: 56229.0740 DES-g shallow4  1.73076e+00  1.0212e+01    0  1.000 32.070  1.52 1.271e+02  25.3981 
OBS: 56229.0860 DES-r shallow4  3.40281e+01  1.8269e+01    0  1.000 30.560  1.53 5.535e+01  23.9897 
OBS: 56229.1020 DES-i shallow4  3.23601e+01  2.0758e+01    0  1.000 31.800  1.86 1.648e+02  23.6483 
OBS: 56231.1050 DES-g shallow4  1.04152e+01  8.4188e+00    0  1.000 32.210  1.49 1.215e+02  25.4376 
OBS: 56231.1130 DES-r shallow4  2.37930e+01  1.4413e+01    0  1.000 30.900  1.69 5.406e+01  24.0332 
OBS: 56231.1210 DES-i shallow4  1.74167e+01  1.4027e+01    0  1.000 32.070  1.65 1.610e+02  23.6872 
OBS: 56236.0470 DES-g shallow4 -4.35278e+00  6.6664e+00    0  1.000 31.720  2.43 3.638e+01  25.5400 
OBS: 56236.0620 DES-r shallow4  4.35091e+01  1.4096e+01    0  1.000 30.710  2.59 2.760e+01  24.1510 
OBS: 56236.0740 DES-i shallow4  4.20751e+01  1.6035e+01    0  1.000 31.860  3.26 7.619e+01  23.7975 
OBS: 56238.0590 DES-g shallow4  3.08366e+00  3.2456e+00    0  1.000 32.350  2.11 3.638e+01  25.5825 
