SURVEY:   DES
SNID:             31455  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.052 0.034 0.025 0.019  # MW mag-XT per band
PEAKMJD:  56263.500     # estimate for LC fit codes
MJD_TRIGGER:       56254.199  
MJD_DETECT_FIRST:  56248.223  
MJD_DETECT_LAST:   56308.062  

REDSHIFT_HELIO:   0.196414 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.195962 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.19687 
SIM_REDSHIFT_CMB:    0.19642  
SIM_REDSHIFT_HOST:   0.19687 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.9086   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0142   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.100     # coh model scatter 
SIM_PEAKMJD:         56264.336    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.2580e-05 
SIM_SALT2x1:         -1.2883 
SIM_SALT2c:          0.2619 
SIM_SALT2mB:         21.5620 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8326  # spectro-search efficiency 
SIM_TRESTMIN:        -17.68  # days 
SIM_TRESTMAX:        67.42  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.668 21.330 21.258 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56243.1880 DES-g shallow3  1.31889e+00  2.2892e+00    0  1.000 32.260  1.37 3.638e+01 99 
OBS: 56244.0310 DES-r shallow3 -4.51602e+00  1.3012e+01    0  1.000 31.010  3.17 2.760e+01 99 
OBS: 56244.0390 DES-i shallow3 -1.74498e+01  1.0717e+01    0  1.000 32.180  2.93 7.619e+01 99 
OBS: 56245.1800 DES-g shallow3 -1.66911e+00  1.8375e+00    0  1.000 32.440  1.30 3.638e+01 99 
OBS: 56246.0430 DES-r shallow3  1.82586e+01  7.1023e+00    0  1.000 31.030  1.75 2.760e+01  25.8349 
OBS: 56246.0470 DES-i shallow3  1.40498e+01  6.4065e+00    0  1.000 32.230  1.83 7.619e+01  25.3979 
OBS: 56248.2230 DES-g shallow3  1.40537e+01  2.1348e+00 4096  1.000 32.330  1.34 3.638e+01  24.6152 
OBS: 56254.1990 DES-r shallow3  1.26632e+02  6.7212e+00 4096  1.000 31.090  1.40 3.355e+01  22.1845 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56254.1992
OBS: 56254.2110 DES-i shallow3  1.66262e+02  6.5295e+00 4096  1.000 32.220  1.45 9.512e+01  21.9167 
OBS: 56260.1800 DES-g shallow3  1.99361e+02  6.2373e+00 4096  1.000 32.390  1.29 1.193e+02  21.7367 
OBS: 56261.0820 DES-r shallow3  2.94491e+02  1.6448e+01 4096  1.000 30.230  1.22 4.376e+01  21.4190 
OBS: 56261.0900 DES-i shallow3  2.97653e+02  1.9603e+01 4096  1.000 31.210  1.31 1.266e+02  21.3153 
OBS: 56268.1880 DES-g shallow3  1.91872e+02  2.8549e+00 4096  1.000 32.310  1.52 3.638e+01  21.8074 
OBS: 56274.2030 DES-r shallow3  2.23399e+02  7.2687e+00 4096  1.000 30.930  1.49 2.760e+01  21.5926 
OBS: 56274.2190 DES-i shallow3  2.26413e+02  5.9441e+00 4096  1.000 32.050  1.37 7.619e+01  21.6224 
OBS: 56278.2150 DES-g shallow3  8.07123e+01  2.1787e+00 4096  1.000 32.400  1.34 3.638e+01  22.7518 
OBS: 56283.2110 DES-r shallow3  1.39291e+02  7.2137e+00 4096  1.000 30.970  1.32 3.411e+01  22.0988 
OBS: 56283.2150 DES-i shallow3  1.63361e+02  6.9277e+00    0  1.000 32.140  1.40 9.728e+01  21.9665 
OBS: 56288.1910 DES-g shallow3  3.18159e+01  6.6676e+00    0  1.000 32.390  1.58 1.067e+02  23.9275 
OBS: 56289.1990 DES-r shallow3  1.10190e+02  1.0199e+01 4096  1.000 30.990  1.50 4.563e+01  22.3839 
OBS: 56289.2150 DES-i shallow3  1.50251e+02  1.1271e+01 4096  1.000 32.200  1.81 1.318e+02  22.0628 
OBS: 56296.0390 DES-g shallow3  1.71771e+01  2.0268e+00 4096  1.000 32.310  1.24 3.638e+01  24.5299 
OBS: 56298.0470 DES-r shallow3  6.84853e+01  6.5022e+00 4096  1.000 30.930  1.42 2.760e+01  22.9062 
OBS: 56298.0550 DES-i shallow3  9.67061e+01  5.3783e+00 4096  1.000 32.090  1.32 7.619e+01  22.4674 
OBS: 56305.0940 DES-g shallow3  1.24124e+01  1.9111e+00 4096  1.000 32.350  1.22 3.638e+01  24.8898 
OBS: 56308.0510 DES-r shallow3  3.40769e+01  4.7299e+00    0  1.000 31.020  1.11 2.810e+01  23.4293 
OBS: 56308.0620 DES-i shallow3  6.15791e+01  3.9520e+00 4096  1.000 32.200  1.05 7.778e+01  23.1405 
OBS: 56313.0900 DES-g shallow3  5.64892e+00  3.1901e+00    0  1.000 32.360  1.17 6.665e+01  25.0531 
