SURVEY:   DES
SNID:             59038  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       36.750000  # deg (avg among obs)
DEC:      -4.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0283 +- 0.0045  # MW E(B-V) 
MWXT_MAG:  0.105 0.070 0.051 0.039  # MW mag-XT per band
PEAKMJD:  56187.340     # estimate for LC fit codes
MJD_TRIGGER:       56179.328  
MJD_DETECT_FIRST:  56179.172  
MJD_DETECT_LAST:   56220.211  

REDSHIFT_HELIO:   0.407172 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.406058 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           7    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.40633 
SIM_REDSHIFT_CMB:    0.40521  
SIM_REDSHIFT_HOST:   0.40633 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.7101   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              36.750000     # deg  
SIM_DEC:             -4.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0289   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.115     # coh model scatter 
SIM_PEAKMJD:         56188.047    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.0292e-05 
SIM_SALT2x1:         -1.8089 
SIM_SALT2c:          -0.0724 
SIM_SALT2mB:         22.3667 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2494  # spectro-search efficiency 
SIM_TRESTMIN:        -6.31  # days 
SIM_TRESTMAX:        62.75  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.194 22.377 22.426 22.646  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 60 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.1720 DES-g shallow6  3.61209e+01  3.2424e+00 4096  1.000 32.420  2.21 3.638e+01  23.4387 
OBS: 56179.3120 DES-r shallow6  9.43285e+01  1.5941e+01    0  1.000 30.750  2.81 3.001e+01  22.8092 
OBS: 56179.3280 DES-i shallow6  4.45241e+01  1.2956e+01 4096  1.000 32.050  2.85 8.396e+01  22.9117 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.3281
OBS: 56179.3440 DES-z shallow6  8.54049e+01  1.1895e+01    0  1.000 33.070  2.58 2.192e+02  22.9250 
OBS: 56188.1480 DES-g shallow6  5.32156e+01  1.4105e+01    0  1.000 31.230  3.26 3.638e+01  23.1990 
OBS: 56188.1600 DES-r shallow6  8.24589e+01  2.1458e+01 4096  1.000 30.230  2.53 2.760e+01  22.3772 
OBS: 56188.2110 DES-i shallow6  7.87338e+01  1.3354e+01 4096  1.000 31.580  2.09 7.619e+01  22.4248 
OBS: 56188.2270 DES-z shallow6  9.33017e+01  1.2255e+01 4096  1.000 32.840  2.20 2.142e+02  22.6452 
OBS: 56200.1800 DES-g shallow6  3.35379e+01  1.5900e+01    0  1.000 32.420  2.76 1.505e+02  24.2147 
OBS: 56200.1880 DES-r shallow6  5.94792e+01  2.4481e+01    0  1.000 31.040  2.57 6.918e+01  22.9342 
OBS: 56200.1950 DES-i shallow6  8.86242e+01  2.3664e+01    0  1.000 32.400  2.88 2.110e+02  22.7327 
OBS: 56200.2030 DES-z shallow6  5.77245e+01  1.4752e+01    0  1.000 33.250  2.83 2.930e+02  23.0644 
OBS: 56210.2030 DES-g shallow6  9.01259e+00  3.7276e+00    0  1.000 32.420  2.58 3.638e+01  25.4192 
OBS: 56210.2110 DES-r shallow6  2.51367e+01  1.0681e+01    0  1.000 31.190  3.06 2.760e+01  23.8126 
OBS: 56210.2190 DES-i shallow6  6.68200e+01  9.2412e+00    0  1.000 32.170  2.49 7.619e+01  23.2139 
OBS: 56210.2340 DES-z shallow6  5.53298e+01  1.1333e+01 4096  1.000 33.170  2.76 2.142e+02  23.3194 
OBS: 56220.1880 DES-g shallow6  5.67987e+00  1.9014e+00    0  1.000 32.370  1.25 3.638e+01  26.2518 
OBS: 56220.1950 DES-r shallow6  2.50686e+01  5.4992e+00    0  1.000 31.020  1.33 2.760e+01  24.5569 
OBS: 56220.2030 DES-i shallow6  3.27635e+01  5.2838e+00 4096  1.000 32.200  1.46 7.619e+01  23.6373 
OBS: 56220.2110 DES-z shallow6  3.40723e+01  5.6158e+00 4096  1.000 33.250  1.47 2.142e+02  23.4878 
OBS: 56222.2030 DES-g shallow6  5.27972e+00  4.9058e+00    0  1.000 32.140  2.20 4.396e+01  26.4081 
OBS: 56222.2110 DES-r shallow6 -2.41967e+00  1.3498e+01    0  1.000 30.390  1.81 2.842e+01  24.7095 
OBS: 56222.2270 DES-i shallow6  3.92412e+01  1.0168e+01    0  1.000 31.810  1.97 7.619e+01  23.7449 
OBS: 56222.2380 DES-z shallow6  3.78718e+01  9.2003e+00    0  1.000 33.160  2.22 2.142e+02  23.5790 
OBS: 56229.1450 DES-g shallow6  1.08787e+00  9.6034e+00    0  1.000 32.280  1.36 1.623e+02  26.8134 
OBS: 56229.1560 DES-r shallow6 -2.61075e+01  1.7839e+01    0  1.000 30.780  1.28 8.002e+01  25.2080 
OBS: 56229.1720 DES-i shallow6  9.22238e+00  2.1377e+01    0  1.000 31.850  1.33 2.489e+02  24.1549 
OBS: 56229.1880 DES-z shallow6  1.68708e+01  8.7359e+00    0  1.000 33.060  1.38 2.987e+02  24.0638 
