SURVEY:   DES
SNID:             56073  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.055 0.037 0.027 0.021  # MW mag-XT per band
PEAKMJD:  56261.527     # estimate for LC fit codes
MJD_TRIGGER:       56247.316  
MJD_DETECT_FIRST:  56247.305  
MJD_DETECT_LAST:   56304.070  

REDSHIFT_HELIO:   0.436787 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.436307 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.43630 
SIM_REDSHIFT_CMB:    0.43582  
SIM_REDSHIFT_HOST:   0.43630 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.8958   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0151   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.030     # coh model scatter 
SIM_PEAKMJD:         56262.777    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.3325e-05 
SIM_SALT2x1:         0.1873 
SIM_SALT2c:          0.0996 
SIM_SALT2mB:         22.8234 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2102  # spectro-search efficiency 
SIM_TRESTMIN:        -17.87  # days 
SIM_TRESTMAX:        59.40  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.742 22.552 22.525 22.669  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56237.1250 DES-r shallow1 -4.48928e+00  1.0273e+01    0  1.000 30.840  2.14 2.760e+01  27.9150 
OBS: 56237.1290 DES-i shallow1  7.24208e+00  7.8872e+00    0  1.000 32.110  2.02 7.619e+01  27.4314 
OBS: 56237.1370 DES-z shallow1 -7.57071e-01  1.0899e+01    0  1.000 32.950  2.17 2.142e+02  27.5000 
OBS: 56237.3400 DES-g shallow1 -1.10698e+01  7.2568e+00    0  1.000 31.650  1.93 4.744e+01 99 
OBS: 56238.3400 DES-g shallow1  9.41387e+00  6.6782e+00    0  1.000 31.650  1.94 4.314e+01 99 
OBS: 56243.1170 DES-r shallow1  2.13563e+01  1.0158e+01    0  1.000 30.940  2.31 2.760e+01  24.6373 
OBS: 56243.1250 DES-i shallow1  1.77320e+01  7.7332e+00    0  1.000 32.180  2.11 7.619e+01  24.5541 
OBS: 56243.1330 DES-z shallow1  6.17131e+00  8.4619e+00    0  1.000 33.220  2.16 2.142e+02  24.5737 
OBS: 56243.3360 DES-g shallow1  4.20155e+00  2.6975e+00    0  1.000 32.380  1.80 3.638e+01  26.0376 
OBS: 56244.3200 DES-g shallow1  6.78570e+00  2.7371e+00    0  1.000 32.390  1.84 3.638e+01  25.6132 
OBS: 56244.3360 DES-r shallow1  1.30428e+01  7.9139e+00    0  1.000 31.010  1.92 2.760e+01  24.2626 
OBS: 56245.1170 DES-i shallow1  4.10243e+01  2.3753e+01    0  1.000 30.870  1.94 7.619e+01  24.0414 
OBS: 56245.1250 DES-z shallow1  7.31148e-01  1.4920e+01    0  1.000 32.400  1.79 2.142e+02  24.0541 
OBS: 56245.3360 DES-g shallow1  1.06637e+01  2.1562e+00    0  1.000 32.290  1.31 3.638e+01  25.2725 
OBS: 56246.0350 DES-r shallow1  2.36799e+01  6.9636e+00    0  1.000 31.010  1.68 2.760e+01  23.8640 
OBS: 56246.3360 DES-g shallow1  1.00889e+01  2.1706e+00    0  1.000 32.290  1.32 3.638e+01  25.0046 
OBS: 56247.3050 DES-i shallow1  3.63539e+01  5.4112e+00 4096  1.000 32.160  1.44 7.619e+01  23.6363 
OBS: 56247.3160 DES-z shallow1  3.72229e+01  6.6117e+00 4096  1.000 33.230  1.70 2.142e+02  23.6545 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56247.3164
OBS: 56254.1720 DES-g shallow1  3.54054e+01  3.2446e+00 4096  1.000 32.390  1.25 6.415e+01  23.8016 
OBS: 56254.1840 DES-r shallow1  6.72763e+01  6.5815e+00 4096  1.000 30.960  1.26 3.303e+01  22.7927 
OBS: 56258.3010 DES-i shallow1  8.36095e+01  1.1021e+01 4096  1.000 32.170  1.67 1.364e+02  22.6137 
OBS: 56258.3160 DES-z shallow1  6.82049e+01  8.7956e+00 4096  1.000 33.180  1.76 2.629e+02  22.7382 
OBS: 56261.0510 DES-g shallow1  3.48355e+01  5.4979e+00 4096  1.000 32.180  1.16 9.829e+01  23.6806 
OBS: 56261.0660 DES-r shallow1  9.75378e+01  1.1982e+01 4096  1.000 30.470  1.19 4.163e+01  22.5534 
OBS: 56261.2150 DES-i shallow1  9.12517e+01  6.3976e+00 4096  1.000 32.350  1.31 1.180e+02  22.5418 
OBS: 56261.2300 DES-z shallow1  8.18542e+01  5.8708e+00 4096  1.000 33.250  1.29 2.544e+02  22.6880 
OBS: 56274.1600 DES-g shallow1  1.32905e+01  2.4164e+00    0  1.000 32.320  1.51 3.638e+01  24.4932 
OBS: 56274.1760 DES-r shallow1  5.77710e+01  6.5464e+00 4096  1.000 30.960  1.48 2.760e+01  22.9176 
