SURVEY:   DES
SNID:             15364  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.031 0.021 0.015 0.012  # MW mag-XT per band
PEAKMJD:  56188.020     # estimate for LC fit codes
MJD_TRIGGER:       56186.211  
MJD_DETECT_FIRST:  56186.203  
MJD_DETECT_LAST:   56215.227  

REDSHIFT_HELIO:   0.388636 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.388142 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.38903 
SIM_REDSHIFT_CMB:    0.38854  
SIM_REDSHIFT_HOST:   0.38903 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.6018   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0085   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.072     # coh model scatter 
SIM_PEAKMJD:         56188.836    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.2306e-05 
SIM_SALT2x1:         -3.6456 
SIM_SALT2c:          -0.1510 
SIM_SALT2mB:         22.2639 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2477  # spectro-search efficiency 
SIM_TRESTMIN:        -7.65  # days 
SIM_TRESTMAX:        67.96  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.815 22.217 22.431 22.519  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 65 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56178.2190 DES-g shallow2  3.00116e+01  5.8796e+00    0  1.000 32.350  2.69 5.249e+01  23.8486 
OBS: 56178.2340 DES-r shallow2  6.33835e+01  1.3833e+01    0  1.000 30.960  2.90 3.077e+01  23.2727 
OBS: 56178.2500 DES-i shallow2  1.55678e+01  1.7190e+01    0  1.000 32.100  3.86 8.630e+01  23.5262 
OBS: 56178.2660 DES-z shallow2  3.02527e+01  1.2960e+01    0  1.000 33.260  3.32 2.214e+02  23.1212 
OBS: 56186.2030 DES-g shallow2  7.35147e+01  2.5003e+00 4096  1.000 32.380  1.56 3.638e+01  22.7580 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56186.2109
OBS: 56186.2110 DES-r shallow2  1.26762e+02  6.6456e+00 4096  1.000 31.040  1.57 2.760e+01  22.2617 
OBS: 56186.2190 DES-i shallow2  9.79355e+01  5.5476e+00 4096  1.000 32.170  1.47 7.619e+01  22.5477 
OBS: 56186.2300 DES-z shallow2  1.00936e+02  6.0193e+00 4096  1.000 33.230  1.54 2.142e+02  22.5265 
OBS: 56189.3120 DES-g shallow2  7.24198e+01  3.0042e+00 4096  1.000 32.120  1.49 3.638e+01  22.8392 
OBS: 56189.3240 DES-r shallow2  1.16278e+02  3.8805e+01    0  1.000 29.150  1.69 2.760e+01  22.2200 
OBS: 56189.3400 DES-i shallow2  1.33823e+02  4.8538e+01    0  1.000 29.900  1.62 7.619e+01  22.4167 
OBS: 56189.3550 DES-z shallow2  1.01661e+02  1.1796e+01 4096  1.000 32.740  1.93 2.142e+02  22.5238 
OBS: 56202.1910 DES-g shallow2  3.14447e+01  6.9340e+00    0  1.000 32.390  1.73 1.013e+02  24.3831 
OBS: 56202.1990 DES-r shallow2  6.37590e+01  1.0494e+01    0  1.000 31.060  1.69 4.489e+01  23.0461 
OBS: 56202.2070 DES-i shallow2  7.53785e+01  1.1156e+01 4096  1.000 32.230  1.86 1.311e+02  22.9091 
OBS: 56202.2150 DES-z shallow2  5.07321e+01  7.5807e+00 4096  1.000 33.290  1.73 2.551e+02  23.1424 
OBS: 56215.1950 DES-g shallow2  3.20700e+00  2.0625e+00    0  1.000 32.430  1.44 3.638e+01  26.3784 
OBS: 56215.2030 DES-r shallow2  1.84583e+01  6.4440e+00    0  1.000 31.060  1.63 2.760e+01  24.7243 
OBS: 56215.2110 DES-i shallow2  3.45197e+01  4.5406e+00 4096  1.000 32.250  1.31 7.619e+01  23.4945 
OBS: 56215.2270 DES-z shallow2  4.57145e+01  5.4047e+00 4096  1.000 33.240  1.40 2.142e+02  23.3881 
OBS: 56221.1480 DES-g shallow2 -4.28279e+00  1.1456e+01    0  1.000 31.230  2.43 4.006e+01  26.8435 
OBS: 56221.1600 DES-r shallow2 -2.99047e+01  1.6667e+01    0  1.000 30.230  1.96 2.791e+01  25.0499 
OBS: 56221.1760 DES-i shallow2 -6.17816e+00  2.0515e+01    0  1.000 31.000  1.87 7.709e+01  23.9054 
OBS: 56221.1910 DES-z shallow2  1.16225e+01  3.1582e+01    0  1.000 31.690  1.97 2.142e+02  23.4866 
OBS: 56228.1370 DES-g shallow2 -5.76115e+00  6.6145e+00    0  1.000 32.290  1.49 1.027e+02  26.9123 
OBS: 56228.1450 DES-r shallow2  8.53703e+00  9.9507e+00    0  1.000 30.910  1.42 4.451e+01  26.1361 
OBS: 56228.1560 DES-i shallow2  1.97601e+01  9.8483e+00    0  1.000 31.970  1.31 1.296e+02  24.5989 
OBS: 56228.1720 DES-z shallow2  6.45646e+00  8.6428e+00    0  1.000 32.880  1.34 2.579e+02  24.3779 
