SURVEY:   DES
SNID:             41053  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.045 0.030 0.022 0.017  # MW mag-XT per band
PEAKMJD:  56234.715     # estimate for LC fit codes
MJD_TRIGGER:       56230.059  
MJD_DETECT_FIRST:  56228.109  
MJD_DETECT_LAST:   56304.055  

REDSHIFT_HELIO:   0.287719 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.287289 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.28750 
SIM_REDSHIFT_CMB:    0.28707  
SIM_REDSHIFT_HOST:   0.28750 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.8392   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0124   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.100     # coh model scatter 
SIM_PEAKMJD:         56236.668    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.4476e-05 
SIM_SALT2x1:         -1.3552 
SIM_SALT2c:          0.0398 
SIM_SALT2mB:         21.7912 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6729  # spectro-search efficiency 
SIM_TRESTMIN:        -17.43  # days 
SIM_TRESTMAX:        64.82  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.006 21.656 21.634 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 58 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56214.2380 DES-g shallow1 -2.18187e-01  1.8454e+00    0  1.000 32.410  1.27 3.638e+01 99 
OBS: 56215.1640 DES-r shallow1  7.11236e-01  6.2994e+00    0  1.000 31.000  1.52 2.760e+01  28.4222 
OBS: 56215.1800 DES-i shallow1  6.20983e+00  5.2063e+00    0  1.000 32.260  1.53 7.619e+01 99 
OBS: 56221.1050 DES-g shallow1  1.52414e+01  5.7980e+00    0  1.000 31.970  2.42 4.010e+01  24.2895 
OBS: 56221.1170 DES-r shallow1  3.12756e+01  1.2414e+01    0  1.000 30.780  2.41 2.792e+01  23.7035 
OBS: 56221.1250 DES-i shallow1  5.18405e+01  1.3272e+01    0  1.000 31.720  2.34 7.712e+01  23.5325 
OBS: 56228.1090 DES-g shallow1  1.13451e+02  8.7277e+00 4096  1.000 32.050  1.59 1.007e+02  22.3610 
OBS: 56228.1130 DES-r shallow1  1.52913e+02  1.1564e+01 4096  1.000 30.760  1.43 4.348e+01  22.1581 
OBS: 56228.1210 DES-i shallow1  1.73914e+02  1.3124e+01    0  1.000 31.900  1.67 1.261e+02  22.0606 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56230.0586
OBS: 56230.0590 DES-g shallow1  1.40884e+02  7.8568e+00 4096  1.000 32.350  1.54 1.233e+02  22.1587 
OBS: 56230.0700 DES-r shallow1  1.73251e+02  1.2338e+01 4096  1.000 30.980  1.60 5.143e+01  21.9460 
OBS: 56230.0860 DES-i shallow1  1.83573e+02  1.0602e+01 4096  1.000 32.160  1.43 1.509e+02  21.8759 
OBS: 56235.0620 DES-g shallow1  1.82075e+02  4.9830e+00 4096  1.000 32.080  2.39 3.638e+01  21.9837 
OBS: 56235.0740 DES-r shallow1  2.27890e+02  1.7644e+01    0  1.000 30.670  3.08 2.760e+01  21.6728 
OBS: 56235.0900 DES-i shallow1  2.16680e+02  2.0475e+01 4096  1.000 31.670  3.48 7.619e+01  21.6597 
OBS: 56236.3400 DES-g shallow1  1.62946e+02  4.3275e+00 4096  1.000 32.360  1.88 5.325e+01  21.9989 
OBS: 56237.1250 DES-r shallow1  2.16841e+02  1.0749e+01 4096  1.000 30.840  2.14 2.760e+01  21.6560 
OBS: 56237.1290 DES-i shallow1  2.26914e+02  8.0842e+00 4096  1.000 32.110  2.02 7.619e+01  21.6303 
OBS: 56237.3400 DES-g shallow1  1.50610e+02  7.4804e+00 4096  1.000 31.650  1.93 4.744e+01  22.0250 
OBS: 56238.3400 DES-g shallow1  1.44265e+02  6.8955e+00 4096  1.000 31.650  1.94 4.314e+01  22.0613 
OBS: 56243.1170 DES-r shallow1  2.13997e+02  1.0549e+01 4096  1.000 30.940  2.31 2.760e+01  21.7640 
OBS: 56243.1250 DES-i shallow1  2.19732e+02  7.9066e+00 4096  1.000 32.180  2.11 7.619e+01  21.7071 
OBS: 56243.3360 DES-g shallow1  1.09614e+02  2.9075e+00 4096  1.000 32.380  1.80 3.638e+01  22.3819 
OBS: 56244.3200 DES-g shallow1  1.06044e+02  2.9309e+00 4096  1.000 32.390  1.84 3.638e+01  22.4655 
OBS: 56244.3360 DES-r shallow1  1.84640e+02  8.3306e+00 4096  1.000 31.010  1.92 2.760e+01  21.8074 
OBS: 56245.1170 DES-i shallow1  1.44232e+02  2.3851e+01 4096  1.000 30.870  1.94 7.619e+01  21.7999 
OBS: 56245.3360 DES-g shallow1  9.04911e+01  2.3702e+00 4096  1.000 32.290  1.31 3.638e+01  22.5588 
OBS: 56246.0350 DES-r shallow1  1.89491e+02  7.4183e+00 4096  1.000 31.010  1.68 2.760e+01  21.8797 
