SURVEY:   DES
SNID:             24534  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.035 0.024 0.017 0.013  # MW mag-XT per band
PEAKMJD:  56275.891     # estimate for LC fit codes
MJD_TRIGGER:       56260.172  
MJD_DETECT_FIRST:  56260.160  
MJD_DETECT_LAST:   56321.043  

REDSHIFT_HELIO:   0.428668 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.428159 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.42892 
SIM_REDSHIFT_CMB:    0.42841  
SIM_REDSHIFT_HOST:   0.42892 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.8518   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0097   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.276     # coh model scatter 
SIM_PEAKMJD:         56275.742    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.5524e-05 
SIM_SALT2x1:         0.7035 
SIM_SALT2c:          -0.0846 
SIM_SALT2mB:         22.1176 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3106  # spectro-search efficiency 
SIM_TRESTMIN:        -12.19  # days 
SIM_TRESTMAX:        52.69  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.945 22.242 22.299 22.606  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56258.3320 DES-g shallow2  2.09277e+01  7.3204e+00    0  1.000 32.320  1.55 1.122e+02  24.2420 
OBS: 56259.1600 DES-r shallow2  4.59393e+01  9.3586e+00    0  1.000 30.980  1.23 5.140e+01  23.3878 
OBS: 56260.1600 DES-i shallow2  6.49871e+01  8.7829e+00 4096  1.000 32.170  1.28 1.417e+02  23.3343 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56260.1719
OBS: 56260.1720 DES-z shallow2  4.96289e+01  7.1969e+00 4096  1.000 33.270  1.52 2.706e+02  23.4931 
OBS: 56261.2420 DES-g shallow2  4.43968e+01  4.3809e+00 4096  1.000 32.460  1.19 9.838e+01  23.6324 
OBS: 56268.1560 DES-r shallow2  1.18417e+02  6.9501e+00 4096  1.000 30.910  1.46 2.760e+01  22.3916 
OBS: 56268.1720 DES-i shallow2  1.04690e+02  7.0515e+00 4096  1.000 32.110  1.78 7.619e+01  22.5076 
OBS: 56268.1800 DES-z shallow2  7.93466e+01  7.5207e+00 4096  1.000 33.160  1.81 2.142e+02  22.7401 
OBS: 56274.1950 DES-g shallow2  7.40202e+01  2.5085e+00 4096  1.000 32.310  1.46 3.638e+01  22.8810 
OBS: 56278.1800 DES-r shallow2  1.16744e+02  5.1216e+00 4096  1.000 30.990  1.11 2.760e+01  22.2714 
OBS: 56278.1950 DES-i shallow2  1.14322e+02  5.2487e+00 4096  1.000 32.250  1.49 7.619e+01  22.2968 
OBS: 56278.2070 DES-z shallow2  9.40652e+01  6.0966e+00 4096  1.000 33.250  1.59 2.142e+02  22.5952 
OBS: 56283.2030 DES-g shallow2  4.02454e+01  3.4050e+00 4096  1.000 32.340  1.26 6.367e+01  23.3957 
OBS: 56288.1680 DES-r shallow2  9.85076e+01  1.0991e+01 4096  1.000 30.970  1.65 4.402e+01  22.6320 
OBS: 56288.1760 DES-i shallow2  9.29064e+01  1.1249e+01 4096  1.000 32.180  1.84 1.274e+02  22.5100 
OBS: 56288.1840 DES-z shallow2  5.17593e+01  9.1512e+00 4096  1.000 33.220  1.92 2.604e+02  22.8664 
OBS: 56289.1910 DES-g shallow2  2.94265e+01  6.8766e+00    0  1.000 32.390  1.58 1.101e+02  23.8550 
OBS: 56292.2300 DES-r shallow2  7.17036e+01  7.0464e+00 4096  1.000 31.030  1.47 3.242e+01  22.8591 
OBS: 56292.2420 DES-i shallow2  8.82837e+01  6.5958e+00 4096  1.000 32.280  1.65 9.038e+01  22.6743 
OBS: 56292.2580 DES-z shallow2  6.28859e+01  8.0448e+00 4096  1.000 33.260  1.93 2.360e+02  23.0604 
OBS: 56298.0390 DES-g shallow2  1.66498e+01  2.3583e+00 4096  1.000 32.300  1.44 3.638e+01  24.6665 
OBS: 56304.0860 DES-r shallow2  3.73847e+01  5.7146e+00    0  1.000 30.970  1.31 2.760e+01  23.6384 
OBS: 56304.0940 DES-i shallow2  5.97877e+01  5.0279e+00 4096  1.000 32.170  1.34 7.619e+01  23.1447 
OBS: 56304.1020 DES-z shallow2  4.32138e+01  5.7248e+00 4096  1.000 33.200  1.43 2.142e+02  23.2866 
OBS: 56308.0430 DES-g shallow2  4.52011e+00  1.7268e+00    0  1.000 32.410  1.09 3.955e+01  25.5629 
OBS: 56312.1130 DES-r shallow2  3.53043e+01  8.0771e+00    0  1.000 30.970  1.61 3.270e+01  24.1481 
OBS: 56312.1250 DES-i shallow2  3.68385e+01  8.0885e+00 4096  1.000 32.110  1.70 9.280e+01  23.3740 
OBS: 56313.0470 DES-z shallow2  3.64835e+01  1.0535e+01    0  1.000 33.130  2.32 2.284e+02  23.3913 
