SURVEY:   DES
SNID:             57694  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.047 0.031 0.023 0.018  # MW mag-XT per band
PEAKMJD:  56254.816     # estimate for LC fit codes
MJD_TRIGGER:       56243.152  
MJD_DETECT_FIRST:  56243.141  
MJD_DETECT_LAST:   56333.070  

REDSHIFT_HELIO:   0.168141 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.167725 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.16826 
SIM_REDSHIFT_CMB:    0.16784  
SIM_REDSHIFT_HOST:   0.16826 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.5307   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0129   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.105     # coh model scatter 
SIM_PEAKMJD:         56257.359    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.2806e-04 
SIM_SALT2x1:         -0.7949 
SIM_SALT2c:          0.0280 
SIM_SALT2mB:         20.3664 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9603  # spectro-search efficiency 
SIM_TRESTMIN:        -17.31  # days 
SIM_TRESTMAX:        64.84  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.422 20.387 20.597 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56237.1450 DES-g shallow2 -5.81469e+00  4.7415e+00    0  1.000 31.900  2.04 3.638e+01 99 
OBS: 56237.1480 DES-r shallow2 -6.16684e+00  1.0369e+01    0  1.000 30.660  1.83 2.760e+01  26.0543 
OBS: 56237.1600 DES-i shallow2  1.05150e+01  1.1662e+01    0  1.000 31.680  2.01 7.619e+01  26.4876 
OBS: 56243.1410 DES-g shallow2  1.20605e+02  2.8915e+00 4096  1.000 32.350  1.72 3.638e+01  22.3182 
OBS: 56243.1520 DES-r shallow2  1.39348e+02  7.4262e+00 4096  1.000 31.000  1.70 2.760e+01  22.2008 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56243.1523
OBS: 56243.1680 DES-i shallow2  1.50646e+02  6.7974e+00 4096  1.000 32.140  1.75 7.619e+01  22.0688 
OBS: 56245.1290 DES-g shallow2  2.05279e+02  3.3817e+00 4096  1.000 32.230  1.73 3.638e+01  21.7089 
OBS: 56245.1370 DES-r shallow2  2.11944e+02  8.5138e+00 4096  1.000 30.690  1.42 2.760e+01  21.6649 
OBS: 56245.1520 DES-i shallow2  2.30836e+02  6.1851e+00 4096  1.000 32.050  1.43 7.619e+01  21.5676 
OBS: 56247.3240 DES-g shallow2  3.31393e+02  2.9915e+00 4096  1.000 32.330  1.44 3.638e+01  21.1962 
OBS: 56247.3400 DES-r shallow2  3.37133e+02  7.7014e+00 4096  1.000 31.020  1.67 2.760e+01  21.1933 
OBS: 56248.2070 DES-i shallow2  4.08481e+02  6.1004e+00 4096  1.000 32.180  1.54 7.619e+01  21.0112 
OBS: 56258.3320 DES-g shallow2  6.37050e+02  7.8013e+00 4096  1.000 32.320  1.55 1.122e+02  20.4410 
OBS: 56259.1600 DES-r shallow2  7.15605e+02  1.0712e+01 4096  1.000 30.980  1.23 5.140e+01  20.3782 
OBS: 56260.1600 DES-i shallow2  5.74307e+02  9.1674e+00 4096  1.000 32.170  1.28 1.417e+02  20.6116 
OBS: 56261.2420 DES-g shallow2  6.03432e+02  4.9993e+00 4096  1.000 32.460  1.19 9.838e+01  20.5504 
OBS: 56268.1560 DES-r shallow2  5.29338e+02  8.1287e+00 4096  1.000 30.910  1.46 2.760e+01  20.6909 
OBS: 56268.1720 DES-i shallow2  3.68495e+02  7.3145e+00 4096  1.000 32.110  1.78 7.619e+01  21.0305 
OBS: 56274.1950 DES-g shallow2  2.05784e+02  2.8040e+00 4096  1.000 32.310  1.46 3.638e+01  21.7172 
OBS: 56278.1800 DES-r shallow2  3.38918e+02  5.9294e+00 4096  1.000 30.990  1.11 2.760e+01  21.2119 
OBS: 56278.1950 DES-i shallow2  2.97554e+02  5.4640e+00 4096  1.000 32.250  1.49 7.619e+01  21.3186 
OBS: 56283.2030 DES-g shallow2  8.92446e+01  3.4874e+00 4096  1.000 32.340  1.26 6.367e+01  22.6267 
OBS: 56288.1680 DES-r shallow2  2.16615e+02  1.1209e+01 4096  1.000 30.970  1.65 4.402e+01  21.7087 
OBS: 56288.1760 DES-i shallow2  2.56478e+02  1.1346e+01 4096  1.000 32.180  1.84 1.274e+02  21.5292 
OBS: 56289.1910 DES-g shallow2  6.43008e+01  6.9046e+00 4096  1.000 32.390  1.58 1.101e+02  23.0770 
OBS: 56292.2300 DES-r shallow2  1.76818e+02  7.3296e+00 4096  1.000 31.030  1.47 3.242e+01  21.9429 
OBS: 56292.2420 DES-i shallow2  2.02364e+02  6.7009e+00 4096  1.000 32.280  1.65 9.038e+01  21.7556 
OBS: 56298.0390 DES-g shallow2  3.99977e+01  2.4171e+00 4096  1.000 32.300  1.44 3.638e+01  23.4648 
