SURVEY:   DES
SNID:             82709  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.231 0.154 0.113 0.086  # MW mag-XT per band
PEAKMJD:  56218.723     # estimate for LC fit codes
MJD_TRIGGER:       56215.238  
MJD_DETECT_FIRST:  56214.164  
MJD_DETECT_LAST:   56248.250  

REDSHIFT_HELIO:   0.286299 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.285513 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.28666 
SIM_REDSHIFT_CMB:    0.28587  
SIM_REDSHIFT_HOST:   0.28666 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.8295   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0633   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.143     # coh model scatter 
SIM_PEAKMJD:         56218.988    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.4445e-05 
SIM_SALT2x1:         -3.0008 
SIM_SALT2c:          0.0875 
SIM_SALT2mB:         22.1645 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3397  # spectro-search efficiency 
SIM_TRESTMIN:        -14.60  # days 
SIM_TRESTMAX:        69.30  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.851 22.384 22.241 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 48 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56200.2190 DES-g shallow7  3.66531e+00  1.2716e+01    0  1.000 32.370  2.31 1.374e+02 99 
OBS: 56202.2230 DES-r shallow7  3.06962e+00  1.3392e+01    0  1.000 31.070  1.52 6.581e+01 99 
OBS: 56202.2380 DES-i shallow7 -2.39556e+01  1.4178e+01    0  1.000 32.280  1.61 2.026e+02  26.2334 
OBS: 56214.1640 DES-g shallow7  6.78557e+01  2.5658e+00 4096  1.000 32.370  1.60 3.638e+01  22.9500 
OBS: 56215.2380 DES-r shallow7  9.99377e+01  6.1120e+00 4096  1.000 31.040  1.45 2.760e+01  22.5162 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56215.2383
OBS: 56216.1640 DES-i shallow7  1.09355e+02  5.6937e+00 4096  1.000 32.260  1.64 7.619e+01  22.3046 
OBS: 56221.1130 DES-g shallow7  6.86044e+01  4.6450e+00 4096  1.000 32.210  2.43 3.916e+01  22.9305 
OBS: 56221.1950 DES-r shallow7  1.91071e+02  4.7699e+01    0  1.000 29.110  2.00 2.760e+01  22.3963 
OBS: 56221.3120 DES-i shallow7  1.32239e+02  8.5710e+00 4096  1.000 31.940  1.85 7.619e+01  22.2374 
OBS: 56228.1990 DES-g shallow7  3.49031e+01  6.9458e+00    0  1.000 32.330  1.32 1.260e+02  23.6290 
OBS: 56228.2150 DES-r shallow7  8.68135e+01  1.5585e+01    0  1.000 30.880  1.65 5.860e+01  22.6331 
OBS: 56228.2230 DES-i shallow7  1.06441e+02  2.9200e+01    0  1.000 31.290  1.52 1.772e+02  22.5013 
OBS: 56230.1560 DES-g shallow7  3.34813e+01  9.8519e+00    0  1.000 32.290  1.33 1.716e+02  23.9434 
OBS: 56230.1720 DES-r shallow7  8.31119e+01  1.8915e+01    0  1.000 30.930  1.46 8.506e+01  22.7519 
OBS: 56230.1880 DES-i shallow7  9.82844e+01  2.2936e+01    0  1.000 32.110  1.70 2.652e+02  22.6804 
OBS: 56235.1600 DES-g shallow7  1.26938e+01  5.3383e+00    0  1.000 32.350  1.86 6.962e+01  24.8504 
OBS: 56235.1720 DES-r shallow7  7.97534e+01  1.1795e+01    0  1.000 30.940  2.14 3.511e+01  23.0829 
OBS: 56235.1880 DES-i shallow7  5.18884e+01  1.0327e+01 4096  1.000 32.190  2.17 1.001e+02  22.9306 
OBS: 56237.1990 DES-g shallow7  1.49387e+01  4.9631e+00    0  1.000 32.120  1.94 4.964e+01  25.2429 
OBS: 56237.2070 DES-r shallow7  4.09867e+01  9.8464e+00 4096  1.000 30.860  1.95 2.950e+01  23.2366 
OBS: 56237.2150 DES-i shallow7  6.93487e+01  1.2684e+01 4096  1.000 31.610  1.90 8.195e+01  22.9474 
OBS: 56243.1950 DES-g shallow7  5.71380e+00  2.2410e+00    0  1.000 32.320  1.41 3.638e+01  26.2770 
OBS: 56243.2030 DES-r shallow7  2.14027e+01  6.7124e+00    0  1.000 30.990  1.59 2.760e+01  23.8017 
OBS: 56243.2110 DES-i shallow7  5.17421e+01  5.8409e+00 4096  1.000 32.080  1.44 7.619e+01  23.0444 
OBS: 56245.1910 DES-g shallow7 -8.74351e+00  6.5103e+00    0  1.000 31.200  1.47 3.638e+01  26.4333 
OBS: 56245.1990 DES-r shallow7  2.81586e+01  6.2064e+00    0  1.000 31.010  1.49 2.760e+01  23.9667 
OBS: 56245.2030 DES-i shallow7  6.38770e+01  5.8076e+00 4096  1.000 32.140  1.51 7.619e+01  23.0966 
OBS: 56248.2300 DES-g shallow7  6.90247e+00  2.4478e+00    0  1.000 32.320  1.54 3.638e+01  26.4708 
