SURVEY:   DES
SNID:             69256  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.083 0.055 0.041 0.031  # MW mag-XT per band
PEAKMJD:  56256.547     # estimate for LC fit codes
MJD_TRIGGER:       56246.082  
MJD_DETECT_FIRST:  56246.070  
MJD_DETECT_LAST:   56292.043  

REDSHIFT_HELIO:   0.238567 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.238051 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.23943 
SIM_REDSHIFT_CMB:    0.23892  
SIM_REDSHIFT_HOST:   0.23943 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.3856   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0228   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.049     # coh model scatter 
SIM_PEAKMJD:         56256.613    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.2885e-05 
SIM_SALT2x1:         -4.3651 
SIM_SALT2c:          0.0659 
SIM_SALT2mB:         21.8425 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6160  # spectro-search efficiency 
SIM_TRESTMIN:        -16.60  # days 
SIM_TRESTMAX:        68.15  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.019 21.822 21.748 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56236.0470 DES-g shallow4 -5.87513e+00  6.6664e+00    0  1.000 31.720  2.43 3.638e+01 99 
OBS: 56236.0620 DES-r shallow4  1.19840e+01  1.4037e+01    0  1.000 30.710  2.59 2.760e+01 99 
OBS: 56236.0740 DES-i shallow4  9.44178e+00  1.6017e+01    0  1.000 31.860  3.26 7.619e+01 99 
OBS: 56238.0590 DES-g shallow4 -6.44613e+00  3.2402e+00    0  1.000 32.350  2.11 3.638e+01 99 
OBS: 56238.0740 DES-r shallow4  1.45217e+00  1.0088e+01    0  1.000 30.980  2.39 2.760e+01 99 
OBS: 56238.0940 DES-i shallow4 -4.80190e+00  7.5677e+00    0  1.000 32.170  2.05 7.619e+01 99 
OBS: 56244.0550 DES-g shallow4  1.00722e+00  3.5680e+00    0  1.000 32.330  2.28 3.638e+01 99 
OBS: 56244.0700 DES-r shallow4  1.09644e+01  9.9458e+00    0  1.000 30.970  2.33 2.760e+01  26.0811 
OBS: 56244.0820 DES-i shallow4  2.92286e+01  7.9594e+00    0  1.000 32.150  2.11 7.619e+01  23.9189 
OBS: 56246.0700 DES-g shallow4  3.09817e+01  2.4172e+00 4096  1.000 32.360  1.54 3.638e+01  23.7230 
OBS: 56246.0820 DES-r shallow4  3.96926e+01  7.1541e+00 4096  1.000 31.000  1.70 2.760e+01  23.5767 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56246.0820
OBS: 56246.0980 DES-i shallow4  5.24874e+01  7.1928e+00 4096  1.000 32.080  1.78 7.619e+01  22.9407 
OBS: 56254.2340 DES-g shallow4  1.51131e+02  4.2914e+00 4096  1.000 32.350  1.48 6.706e+01  22.0420 
OBS: 56258.0350 DES-r shallow4  1.70673e+02  3.0920e+01 4096  1.000 30.730  3.13 5.341e+01  21.8157 
OBS: 56258.0430 DES-i shallow4  2.06861e+02  2.6393e+01 4096  1.000 32.180  3.47 1.592e+02  21.7522 
OBS: 56261.1020 DES-g shallow4  1.31530e+02  1.0827e+01 4096  1.000 31.510  1.13 1.066e+02  22.2987 
OBS: 56261.2580 DES-r shallow4  1.78519e+02  9.0375e+00 4096  1.000 31.040  1.37 4.533e+01  21.8724 
OBS: 56261.2660 DES-i shallow4  1.70076e+02  9.3911e+00 4096  1.000 32.270  1.60 1.320e+02  21.8418 
OBS: 56275.1520 DES-g shallow4  2.05513e+00  2.3632e+00    0  1.000 32.310  1.48 3.638e+01  26.8385 
OBS: 56275.1720 DES-r shallow4  6.95493e+01  6.2637e+00 4096  1.000 30.980  1.43 2.760e+01  22.8268 
OBS: 56275.1910 DES-i shallow4  9.98961e+01  6.9680e+00    0  1.000 32.220  1.95 7.619e+01  22.4950 
OBS: 56283.2340 DES-g shallow4 -2.84937e-01  2.1078e+00    0  1.000 32.340  1.36 3.638e+01 99 
OBS: 56287.1600 DES-r shallow4  4.14125e+01  1.1242e+01    0  1.000 30.940  1.56 4.693e+01  23.9375 
OBS: 56287.1760 DES-i shallow4  5.60844e+01  8.6118e+00 4096  1.000 32.180  1.30 1.381e+02  23.0983 
OBS: 56289.2420 DES-g shallow4  1.31872e+01  9.0479e+00    0  1.000 32.420  2.02 1.168e+02  27.1801 
OBS: 56292.0350 DES-r shallow4  4.27355e+00  5.8042e+00    0  1.000 30.930  1.31 2.760e+01  24.6416 
OBS: 56292.0430 DES-i shallow4  2.45589e+01  4.9712e+00 4096  1.000 32.180  1.35 7.619e+01  24.1021 
OBS: 56298.0860 DES-g shallow4  9.52228e+00  2.7818e+00    0  1.000 32.270  1.67 3.638e+01  25.8184 
