SURVEY:   DES
SNID:             62566  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.088 0.059 0.043 0.033  # MW mag-XT per band
PEAKMJD:  56190.270     # estimate for LC fit codes
MJD_TRIGGER:       56179.234  
MJD_DETECT_FIRST:  56179.219  
MJD_DETECT_LAST:   56261.266  

REDSHIFT_HELIO:   0.130779 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.130307 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.13075 
SIM_REDSHIFT_CMB:    0.13028  
SIM_REDSHIFT_HOST:   0.13075 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            38.9305   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0241   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.138     # coh model scatter 
SIM_PEAKMJD:         56190.734    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.4729e-04 
SIM_SALT2x1:         -0.4323 
SIM_SALT2c:          0.0081 
SIM_SALT2mB:         19.6520 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9900  # spectro-search efficiency 
SIM_TRESTMIN:        -10.19  # days 
SIM_TRESTMAX:        62.41  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  19.683 19.669 19.957 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2190 DES-g shallow4  4.72770e+02  3.1777e+00 4096  1.000 32.450  1.62 3.638e+01  20.7851 
OBS: 56179.2340 DES-r shallow4  4.93449e+02  7.8808e+00 4096  1.000 31.090  1.74 2.760e+01  20.7592 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2344
OBS: 56179.2500 DES-i shallow4  5.22565e+02  7.3849e+00 4096  1.000 32.230  1.98 7.619e+01  20.7278 
OBS: 56187.2030 DES-g shallow4  1.25787e+03  4.4373e+00 4096  1.000 32.380  1.59 3.638e+01  19.7349 
OBS: 56187.2110 DES-r shallow4  1.21779e+03  9.3293e+00 4096  1.000 31.040  1.59 2.760e+01  19.7722 
OBS: 56187.2190 DES-i shallow4  1.06404e+03  6.6839e+00 4096  1.000 32.170  1.49 7.619e+01  19.9613 
OBS: 56194.1990 DES-g shallow4  1.20569e+03  4.6822e+00 4096  1.000 32.330  1.44 4.577e+01  19.7814 
OBS: 56194.2150 DES-r shallow4  1.33514e+03  1.1300e+01 4096  1.000 30.880  1.74 2.843e+01  19.6770 
OBS: 56194.2230 DES-i shallow4  1.02445e+03  1.4701e+01 4096  1.000 31.290  1.59 7.852e+01  20.0001 
OBS: 56208.2230 DES-g shallow4  4.10635e+02  2.7778e+00 4096  1.000 32.440  1.30 3.638e+01  20.9689 
OBS: 56208.2380 DES-r shallow4  7.33130e+02  7.7023e+00 4096  1.000 31.090  1.40 2.969e+01  20.3515 
OBS: 56209.1600 DES-i shallow4  5.93820e+02  6.1503e+00 4096  1.000 32.270  1.64 7.619e+01  20.5949 
OBS: 56218.1910 DES-g shallow4  1.70133e+02  2.2326e+00 4096  1.000 32.340  1.12 3.638e+01  21.9070 
OBS: 56218.2110 DES-r shallow4  4.76031e+02  6.7206e+00 4096  1.000 30.950  1.16 2.760e+01  20.7935 
OBS: 56218.2300 DES-i shallow4  5.57575e+02  5.4651e+00 4096  1.000 32.220  1.35 7.619e+01  20.6255 
OBS: 56222.1170 DES-g shallow4  1.25598e+02  5.1620e+00 4096  1.000 32.150  2.33 4.262e+01  22.1988 
OBS: 56222.1250 DES-r shallow4  4.22135e+02  1.5744e+01 4096  1.000 30.530  2.29 2.818e+01  20.9931 
OBS: 56222.1330 DES-i shallow4  4.92398e+02  1.3258e+01 4096  1.000 31.640  2.09 7.786e+01  20.7692 
OBS: 56229.0740 DES-g shallow4  8.22739e+01  1.0271e+01 4096  1.000 32.070  1.52 1.271e+02  22.5677 
OBS: 56229.0860 DES-r shallow4  2.75753e+02  1.8660e+01 4096  1.000 30.560  1.53 5.535e+01  21.3836 
OBS: 56229.1020 DES-i shallow4  3.44063e+02  2.0901e+01 4096  1.000 31.800  1.86 1.648e+02  21.1545 
OBS: 56231.1050 DES-g shallow4  1.01907e+02  8.4895e+00 4096  1.000 32.210  1.49 1.215e+02  22.6415 
OBS: 56231.1130 DES-r shallow4  2.31395e+02  1.4724e+01 4096  1.000 30.900  1.69 5.406e+01  21.4764 
OBS: 56231.1210 DES-i shallow4  2.91514e+02  1.4171e+01 4096  1.000 32.070  1.65 1.610e+02  21.2655 
OBS: 56236.0470 DES-g shallow4  8.28742e+01  6.7927e+00 4096  1.000 31.720  2.43 3.638e+01  22.7637 
OBS: 56236.0620 DES-r shallow4  2.21937e+02  1.4421e+01 4096  1.000 30.710  2.59 2.760e+01  21.6440 
OBS: 56236.0740 DES-i shallow4  2.39142e+02  1.6145e+01 4096  1.000 31.860  3.26 7.619e+01  21.5160 
OBS: 56238.0590 DES-g shallow4  7.34951e+01  3.3679e+00 4096  1.000 32.350  2.11 3.638e+01  22.8046 
OBS: 56238.0740 DES-r shallow4  2.10542e+02  1.0500e+01 4096  1.000 30.980  2.39 2.760e+01  21.7006 
OBS: 56238.0940 DES-i shallow4  2.31882e+02  7.7726e+00    0  1.000 32.170  2.05 7.619e+01  21.6122 
OBS: 56244.0550 DES-g shallow4  6.88478e+01  3.6775e+00 4096  1.000 32.330  2.28 3.638e+01  22.9169 
OBS: 56244.0700 DES-r shallow4  1.62593e+02  1.0253e+01 4096  1.000 30.970  2.33 2.760e+01  21.8471 
OBS: 56244.0820 DES-i shallow4  1.92238e+02  8.0995e+00 4096  1.000 32.150  2.11 7.619e+01  21.8746 
OBS: 56246.0700 DES-g shallow4  6.87062e+01  2.5044e+00 4096  1.000 32.360  1.54 3.638e+01  22.9499 
OBS: 56246.0820 DES-r shallow4  1.66935e+02  7.4998e+00 4096  1.000 31.000  1.70 2.760e+01  21.8878 
OBS: 56246.0980 DES-i shallow4  1.56827e+02  7.2988e+00 4096  1.000 32.080  1.78 7.619e+01  21.9519 
OBS: 56254.2340 DES-g shallow4  5.51438e+01  4.1610e+00 4096  1.000 32.350  1.48 6.706e+01  23.0818 
OBS: 56258.0350 DES-r shallow4  1.51693e+02  3.0904e+01    0  1.000 30.730  3.13 5.341e+01  22.1271 
OBS: 56258.0430 DES-i shallow4  7.01767e+01  2.6358e+01    0  1.000 32.180  3.47 1.592e+02  22.4216 
OBS: 56261.1020 DES-g shallow4  5.88379e+01  1.0743e+01    0  1.000 31.510  1.13 1.066e+02  23.1941 
OBS: 56261.2580 DES-r shallow4  1.17404e+02  8.9068e+00 4096  1.000 31.040  1.37 4.533e+01  22.1923 
OBS: 56261.2660 DES-i shallow4  9.80886e+01  9.3436e+00 4096  1.000 32.270  1.60 1.320e+02  22.5496 
END_PHOTOMETRY: 

