SURVEY:   DES
SNID:             4727  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.157 0.105 0.077 0.058  # MW mag-XT per band
PEAKMJD:  56176.539     # estimate for LC fit codes
MJD_TRIGGER:       56179.297  
MJD_DETECT_FIRST:  56179.281  
MJD_DETECT_LAST:   56179.305  

REDSHIFT_HELIO:   0.474008 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.473367 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.47512 
SIM_REDSHIFT_CMB:    0.47448  
SIM_REDSHIFT_HOST:   0.47512 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.1152   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0431   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.188     # coh model scatter 
SIM_PEAKMJD:         56175.441    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.4846e-05 
SIM_SALT2x1:         -1.5350 
SIM_SALT2c:          -0.0810 
SIM_SALT2mB:         22.7060 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1051  # spectro-search efficiency 
SIM_TRESTMIN:        2.60  # days 
SIM_TRESTMAX:        68.32  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.807 22.733 22.875 22.971  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 60 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2810 DES-g shallow5  2.43225e+01  3.1656e+00 4096  1.000 32.360  1.56 4.860e+01  24.0793 
OBS: 56179.2890 DES-r shallow5  9.70283e+01  1.5038e+01    0  1.000 30.880  2.98 3.009e+01  22.8147 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2969
OBS: 56179.2970 DES-i shallow5  5.37546e+01  1.1990e+01 4096  1.000 32.100  2.75 8.427e+01  22.8799 
OBS: 56179.3050 DES-z shallow5  8.94166e+01  1.3547e+01 4096  1.000 33.100  3.02 2.194e+02  22.9728 
OBS: 56188.1760 DES-g shallow5  1.24411e+01  1.0351e+01    0  1.000 31.180  2.29 3.638e+01  25.0428 
OBS: 56188.1910 DES-r shallow5  1.03827e+02  3.9691e+01    0  1.000 29.480  2.35 2.760e+01  23.3404 
OBS: 56188.1950 DES-i shallow5  3.02036e+01  4.9616e+01    0  1.000 30.300  2.40 7.619e+01  23.1699 
OBS: 56188.2030 DES-z shallow5  4.45430e+01  1.4387e+01    0  1.000 32.990  2.97 2.142e+02  23.3072 
OBS: 56194.3320 DES-g shallow5  4.66105e+00  2.1728e+00    0  1.000 32.360  1.42 3.638e+01  25.7187 
OBS: 56194.3480 DES-r shallow5  3.31014e+01  6.2123e+00    0  1.000 31.040  1.53 2.760e+01  23.8765 
OBS: 56200.1560 DES-i shallow5  2.94545e+01  1.8642e+01    0  1.000 32.270  2.79 1.521e+02  23.7048 
OBS: 56200.1720 DES-z shallow5  2.74164e+01  1.2307e+01    0  1.000 33.310  2.65 2.760e+02  23.6792 
OBS: 56209.1910 DES-g shallow5  4.65845e+00  2.5116e+00    0  1.000 32.390  1.69 3.638e+01  26.9474 
OBS: 56209.1990 DES-r shallow5  1.12823e+01  6.5010e+00    0  1.000 31.060  1.65 2.760e+01  25.0924 
OBS: 56210.1880 DES-i shallow5  3.24285e+01  1.5422e+01    0  1.000 32.140  4.06 7.619e+01  24.1498 
OBS: 56210.1950 DES-z shallow5  2.47974e+01  1.7950e+01    0  1.000 33.210  4.54 2.142e+02  23.9465 
OBS: 56219.1720 DES-g shallow5 -1.01758e+00  1.8926e+00    0  1.000 32.330  1.21 3.638e+01  27.4387 
OBS: 56219.1880 DES-r shallow5  1.25487e+01  5.4730e+00    0  1.000 31.000  1.31 2.760e+01  25.6524 
OBS: 56220.1560 DES-i shallow5  1.62277e+01  4.9056e+00    0  1.000 32.200  1.36 7.619e+01  24.6632 
OBS: 56220.1720 DES-z shallow5  8.18553e+00  5.5711e+00    0  1.000 33.180  1.37 2.142e+02  24.5293 
OBS: 56222.1600 DES-g shallow5 -2.37191e+00  6.6836e+00    0  1.000 31.600  1.88 4.262e+01  27.8198 
OBS: 56222.1760 DES-r shallow5 -1.16745e+01  2.2981e+01    0  1.000 29.810  1.82 2.818e+01  25.7349 
OBS: 56222.1910 DES-i shallow5  2.83791e+01  2.8852e+01    0  1.000 30.670  1.92 7.786e+01  24.7604 
OBS: 56222.1950 DES-z shallow5  2.42985e+01  4.5619e+01    0  1.000 31.320  1.99 2.179e+02  24.6578 
OBS: 56229.1130 DES-g shallow5  4.93797e+00  8.9995e+00    0  1.000 32.130  1.38 1.304e+02  27.8734 
OBS: 56229.1210 DES-r shallow5 -3.06045e-01  1.7572e+01    0  1.000 30.710  1.64 5.726e+01  25.8638 
OBS: 56229.1290 DES-i shallow5  3.37344e+01  1.8666e+01    0  1.000 31.890  1.75 1.711e+02  25.0125 
OBS: 56229.1370 DES-z shallow5 -2.77316e+00  9.4349e+00    0  1.000 33.140  1.72 2.788e+02  24.9589 
