SURVEY:   DES
SNID:             77829  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.288 0.192 0.141 0.107  # MW mag-XT per band
PEAKMJD:  56263.082     # estimate for LC fit codes
MJD_TRIGGER:       56248.230  
MJD_DETECT_FIRST:  56246.199  
MJD_DETECT_LAST:   56308.102  

REDSHIFT_HELIO:   0.337511 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.336694 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.33756 
SIM_REDSHIFT_CMB:    0.33675  
SIM_REDSHIFT_HOST:   0.33756 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.2397   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0790   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.126     # coh model scatter 
SIM_PEAKMJD:         56263.371    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.6200e-05 
SIM_SALT2x1:         0.9044 
SIM_SALT2c:          0.1066 
SIM_SALT2mB:         22.0892 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3849  # spectro-search efficiency 
SIM_TRESTMIN:        -15.09  # days 
SIM_TRESTMAX:        65.56  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.855 22.288 22.159 22.418  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56243.1950 DES-g shallow7  5.68993e-01  2.2274e+00    0  1.000 32.320  1.41 3.638e+01  25.6540 
OBS: 56243.2030 DES-r shallow7  1.57923e+01  6.6956e+00    0  1.000 30.990  1.59 2.760e+01  24.7644 
OBS: 56243.2110 DES-i shallow7  1.48856e+01  5.7942e+00    0  1.000 32.080  1.44 7.619e+01  24.6248 
OBS: 56244.1880 DES-z shallow7  2.85059e+01  7.3793e+00    0  1.000 33.110  1.70 2.142e+02  24.2122 
OBS: 56245.1910 DES-g shallow7 -9.32514e-01  6.5103e+00    0  1.000 31.200  1.47 3.638e+01  24.6644 
OBS: 56245.1990 DES-r shallow7  2.75800e+01  6.2045e+00    0  1.000 31.010  1.49 2.760e+01  24.0042 
OBS: 56245.2030 DES-i shallow7  2.66058e+01  5.7627e+00    0  1.000 32.140  1.51 7.619e+01  23.9225 
OBS: 56246.1990 DES-z shallow7  2.85995e+01  6.3175e+00 4096  1.000 33.220  1.61 2.142e+02  23.5986 
OBS: 56248.2300 DES-g shallow7  2.87652e+01  2.5000e+00 4096  1.000 32.320  1.54 3.638e+01  23.8159 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56248.2305
OBS: 56248.2380 DES-r shallow7  4.32729e+01  7.4431e+00 4096  1.000 30.810  1.48 2.760e+01  23.2872 
OBS: 56248.2500 DES-i shallow7  4.90346e+01  7.2349e+00 4096  1.000 31.910  1.53 7.619e+01  23.2360 
OBS: 56258.1520 DES-z shallow7  9.00820e+01  9.3958e+00 4096  1.000 33.200  1.75 2.876e+02  22.4205 
OBS: 56260.1880 DES-g shallow7  5.76305e+01  8.0516e+00 4096  1.000 32.420  1.41 1.486e+02  22.8070 
OBS: 56260.1950 DES-r shallow7  8.85155e+01  1.4247e+01 4096  1.000 31.000  1.44 6.877e+01  22.3102 
OBS: 56260.2030 DES-i shallow7  9.73559e+01  1.3843e+01 4096  1.000 32.210  1.42 2.096e+02  22.2116 
OBS: 56266.1990 DES-z shallow7  1.00031e+02  7.9810e+00 4096  1.000 33.170  1.88 2.208e+02  22.4231 
OBS: 56268.1950 DES-g shallow7  5.37579e+01  2.7652e+00 4096  1.000 32.340  1.71 3.638e+01  23.0461 
OBS: 56268.1990 DES-r shallow7  1.18436e+02  7.7637e+00 4096  1.000 30.910  1.65 2.760e+01  22.3474 
OBS: 56268.2150 DES-i shallow7  1.26666e+02  6.5077e+00 4096  1.000 32.130  1.65 7.680e+01  22.1730 
OBS: 56277.1800 DES-z shallow7  7.59626e+01  5.4126e+00 4096  1.000 33.210  1.36 2.142e+02  22.7945 
OBS: 56278.2230 DES-g shallow7  3.50084e+01  2.4416e+00 4096  1.000 32.380  1.58 3.638e+01  23.6820 
OBS: 56279.1800 DES-r shallow7  9.45060e+01  7.1770e+00 4096  1.000 30.910  1.53 2.760e+01  22.7539 
OBS: 56279.1990 DES-i shallow7  9.01114e+01  7.7958e+00 4096  1.000 32.180  2.11 7.619e+01  22.5562 
OBS: 56288.1520 DES-z shallow7  5.85155e+01  9.8785e+00 4096  1.000 33.200  1.93 2.745e+02  23.0400 
OBS: 56288.1990 DES-g shallow7  2.69445e+01  8.9366e+00    0  1.000 32.360  1.72 1.282e+02  24.5988 
OBS: 56288.2150 DES-r shallow7  3.85472e+01  1.7819e+01    0  1.000 31.010  2.16 5.800e+01  23.2829 
OBS: 56289.0510 DES-i shallow7  8.03621e+01  1.7942e+01    0  1.000 32.570  3.27 1.646e+02  22.8608 
OBS: 56296.0780 DES-g shallow7  4.59502e+00  1.8641e+00    0  1.000 32.300  1.15 3.638e+01  25.2604 
