SURVEY:   DES
SNID:             99129  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.292 0.195 0.142 0.109  # MW mag-XT per band
PEAKMJD:  56280.270     # estimate for LC fit codes
MJD_TRIGGER:       56268.215  
MJD_DETECT_FIRST:  56268.195  
MJD_DETECT_LAST:   56308.102  

REDSHIFT_HELIO:   0.471149 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.470250 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.47172 
SIM_REDSHIFT_CMB:    0.47082  
SIM_REDSHIFT_HOST:   0.47172 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.0955   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0801   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.132     # coh model scatter 
SIM_PEAKMJD:         56281.000    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.8498e-05 
SIM_SALT2x1:         -1.2657 
SIM_SALT2c:          -0.1377 
SIM_SALT2mB:         22.4672 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2447  # spectro-search efficiency 
SIM_TRESTMIN:        -15.53  # days 
SIM_TRESTMAX:        47.60  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.092 22.190 22.438 22.536  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 40 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56258.1520 DES-z shallow7  1.02663e+01  9.3735e+00    0  1.000 33.200  1.75 2.876e+02  27.0957 
OBS: 56260.1880 DES-g shallow7  7.62313e+00  8.0181e+00    0  1.000 32.420  1.41 1.486e+02 99 
OBS: 56260.1950 DES-r shallow7 -1.26672e+01  1.4122e+01    0  1.000 31.000  1.44 6.877e+01  25.8202 
OBS: 56260.2030 DES-i shallow7  8.15960e+00  1.3801e+01    0  1.000 32.210  1.42 2.096e+02  25.4416 
OBS: 56266.1990 DES-z shallow7  3.45089e+01  7.9588e+00    0  1.000 33.170  1.88 2.208e+02  23.7271 
OBS: 56268.1950 DES-g shallow7  2.33163e+01  2.7007e+00 4096  1.000 32.340  1.71 3.638e+01  23.9743 
OBS: 56268.1990 DES-r shallow7  6.08326e+01  7.6015e+00 4096  1.000 30.910  1.65 2.760e+01  23.0819 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56268.2148
OBS: 56268.2150 DES-i shallow7  4.48530e+01  6.4187e+00 4096  1.000 32.130  1.65 7.680e+01  23.3081 
OBS: 56277.1800 DES-z shallow7  8.77656e+01  5.4182e+00 4096  1.000 33.210  1.36 2.142e+02  22.6140 
OBS: 56278.2230 DES-g shallow7  6.15476e+01  2.5015e+00 4096  1.000 32.380  1.58 3.638e+01  23.0018 
OBS: 56279.1800 DES-r shallow7  1.22452e+02  7.2607e+00 4096  1.000 30.910  1.53 2.760e+01  22.1917 
OBS: 56279.1990 DES-i shallow7  1.08204e+02  7.8114e+00 4096  1.000 32.180  2.11 7.619e+01  22.4633 
OBS: 56288.1520 DES-z shallow7  9.32983e+01  9.8878e+00 4096  1.000 33.200  1.93 2.745e+02  22.6091 
OBS: 56288.1990 DES-g shallow7  4.15864e+01  8.9459e+00 4096  1.000 32.360  1.72 1.282e+02  23.7114 
OBS: 56288.2150 DES-r shallow7  1.09514e+02  1.7898e+01 4096  1.000 31.010  2.16 5.800e+01  22.4135 
OBS: 56289.0510 DES-i shallow7  7.77542e+01  1.7941e+01 4096  1.000 32.570  3.27 1.646e+02  22.5289 
OBS: 56296.0780 DES-g shallow7  1.62506e+01  1.9013e+00 4096  1.000 32.300  1.15 3.638e+01  24.5298 
OBS: 56296.0900 DES-r shallow7  7.05613e+01  5.9432e+00 4096  1.000 30.900  1.25 2.760e+01  22.9555 
OBS: 56296.1020 DES-z shallow7  5.07374e+01  5.9011e+00 4096  1.000 33.160  1.42 2.142e+02  22.9762 
OBS: 56298.0900 DES-i shallow7  7.22857e+01  7.6056e+00 4096  1.000 32.120  1.95 7.619e+01  22.9270 
OBS: 56306.0550 DES-g shallow7  5.95656e+00  2.5477e+00    0  1.000 32.330  1.62 3.638e+01  25.4561 
OBS: 56306.0620 DES-r shallow7  3.03588e+01  6.9861e+00    0  1.000 30.930  1.56 2.760e+01  23.8421 
OBS: 56306.0820 DES-z shallow7  5.27801e+01  7.1152e+00 4096  1.000 33.170  1.73 2.142e+02  23.2448 
OBS: 56308.1020 DES-i shallow7  5.30770e+01  5.2903e+00 4096  1.000 32.240  1.51 7.619e+01  23.3524 
OBS: 56317.1250 DES-g shallow7  7.34937e+00  7.4588e+00    0  1.000 32.310  1.79 9.809e+01  26.2489 
OBS: 56318.0430 DES-r shallow7  7.12437e+00  2.0184e+01    0  1.000 30.990  3.32 4.148e+01  24.6813 
OBS: 56318.0510 DES-z shallow7  3.07500e+01  1.1995e+01    0  1.000 33.590  3.58 2.576e+02  23.5894 
OBS: 56319.0700 DES-i shallow7  3.46735e+01  7.9635e+00    0  1.000 32.170  1.48 1.111e+02  23.8446 
