SURVEY:   DES
SNID:             35149  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.273 0.182 0.133 0.101  # MW mag-XT per band
PEAKMJD:  56225.961     # estimate for LC fit codes
MJD_TRIGGER:       56215.238  
MJD_DETECT_FIRST:  56214.164  
MJD_DETECT_LAST:   56268.215  

REDSHIFT_HELIO:   0.268407 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.267632 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.26760 
SIM_REDSHIFT_CMB:    0.26683  
SIM_REDSHIFT_HOST:   0.26760 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.6584   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0748   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.264     # coh model scatter 
SIM_PEAKMJD:         56226.688    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.4511e-05 
SIM_SALT2x1:         -0.3133 
SIM_SALT2c:          -0.0136 
SIM_SALT2mB:         21.2938 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6128  # spectro-search efficiency 
SIM_TRESTMIN:        -15.42  # days 
SIM_TRESTMAX:        64.27  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.933 21.702 21.754 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56214.1640 DES-g shallow7  7.07418e+01  2.5721e+00 4096  1.000 32.370  1.60 3.638e+01  22.8753 
OBS: 56215.2380 DES-r shallow7  9.76635e+01  6.1049e+00 4096  1.000 31.040  1.45 2.760e+01  22.5111 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56215.2383
OBS: 56216.1640 DES-i shallow7  1.25047e+02  5.7108e+00 4096  1.000 32.260  1.64 7.619e+01  22.3766 
OBS: 56221.1130 DES-g shallow7  1.60370e+02  4.7723e+00 4096  1.000 32.210  2.43 3.916e+01  21.9948 
OBS: 56221.1950 DES-r shallow7  1.25695e+02  4.7543e+01    0  1.000 29.110  2.00 2.760e+01  21.8599 
OBS: 56221.3120 DES-i shallow7  1.85288e+02  8.6227e+00 4096  1.000 31.940  1.85 7.619e+01  21.8983 
OBS: 56228.1990 DES-g shallow7  1.71111e+02  7.0595e+00 4096  1.000 32.330  1.32 1.260e+02  21.9749 
OBS: 56228.2150 DES-r shallow7  2.16594e+02  1.5769e+01 4096  1.000 30.880  1.65 5.860e+01  21.7037 
OBS: 56228.2230 DES-i shallow7  2.23374e+02  2.9261e+01    0  1.000 31.290  1.52 1.772e+02  21.7460 
OBS: 56230.1560 DES-g shallow7  1.53632e+02  9.9256e+00 4096  1.000 32.290  1.33 1.716e+02  22.0565 
OBS: 56230.1720 DES-r shallow7  1.78103e+02  1.9022e+01    0  1.000 30.930  1.46 8.506e+01  21.7244 
OBS: 56230.1880 DES-i shallow7  1.76625e+02  2.2960e+01 4096  1.000 32.110  1.70 2.652e+02  21.7575 
OBS: 56235.1600 DES-g shallow7  1.21345e+02  5.4539e+00 4096  1.000 32.350  1.86 6.962e+01  22.3764 
OBS: 56235.1720 DES-r shallow7  1.51853e+02  1.1923e+01 4096  1.000 30.940  2.14 3.511e+01  21.8581 
OBS: 56235.1880 DES-i shallow7  1.62714e+02  1.0398e+01 4096  1.000 32.190  2.17 1.001e+02  21.9115 
OBS: 56237.1990 DES-g shallow7  9.39712e+01  5.0748e+00 4096  1.000 32.120  1.94 4.964e+01  22.5387 
OBS: 56237.2070 DES-r shallow7  1.54728e+02  1.0105e+01 4096  1.000 30.860  1.95 2.950e+01  21.9442 
OBS: 56237.2150 DES-i shallow7  1.62803e+02  1.2767e+01 4096  1.000 31.610  1.90 8.195e+01  22.0358 
OBS: 56243.1950 DES-g shallow7  5.87204e+01  2.3765e+00 4096  1.000 32.320  1.41 3.638e+01  23.1193 
OBS: 56243.2030 DES-r shallow7  1.28392e+02  7.0253e+00 4096  1.000 30.990  1.59 2.760e+01  22.2589 
OBS: 56243.2110 DES-i shallow7  1.10567e+02  5.9145e+00 4096  1.000 32.080  1.44 7.619e+01  22.3461 
OBS: 56245.1910 DES-g shallow7  3.41546e+01  6.5966e+00 4096  1.000 31.200  1.47 3.638e+01  23.3477 
OBS: 56245.1990 DES-r shallow7  1.08313e+02  6.4561e+00 4096  1.000 31.010  1.49 2.760e+01  22.3775 
OBS: 56245.2030 DES-i shallow7  1.02087e+02  5.8532e+00 4096  1.000 32.140  1.51 7.619e+01  22.4116 
OBS: 56248.2300 DES-g shallow7  3.84399e+01  2.5227e+00 4096  1.000 32.320  1.54 3.638e+01  23.6822 
OBS: 56248.2380 DES-r shallow7  9.12506e+01  7.5945e+00 4096  1.000 30.810  1.48 2.760e+01  22.5494 
OBS: 56248.2500 DES-i shallow7  1.02013e+02  7.2977e+00 4096  1.000 31.910  1.53 7.619e+01  22.4797 
OBS: 56260.1880 DES-g shallow7  9.45804e+00  8.0194e+00    0  1.000 32.420  1.41 1.486e+02  24.7058 
