SURVEY:   DES
SNID:             43863  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.053 0.035 0.026 0.020  # MW mag-XT per band
PEAKMJD:  56219.879     # estimate for LC fit codes
MJD_TRIGGER:       56215.164  
MJD_DETECT_FIRST:  56214.238  
MJD_DETECT_LAST:   56261.230  

REDSHIFT_HELIO:   0.437079 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.436599 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.43775 
SIM_REDSHIFT_CMB:    0.43727  
SIM_REDSHIFT_HOST:   0.43775 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.9044   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0145   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.127     # coh model scatter 
SIM_PEAKMJD:         56219.766    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.1165e-05 
SIM_SALT2x1:         -1.0734 
SIM_SALT2c:          -0.1152 
SIM_SALT2mB:         22.3210 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3943  # spectro-search efficiency 
SIM_TRESTMIN:        -12.90  # days 
SIM_TRESTMAX:        69.81  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.851 22.016 22.143 22.392  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 80 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56201.2190 DES-g shallow1  2.12463e+01  9.1695e+00    0  1.000 32.370  2.10 1.087e+02  26.0940 
OBS: 56201.2340 DES-r shallow1  1.56573e+01  1.4201e+01    0  1.000 31.050  2.23 4.611e+01  24.4185 
OBS: 56202.1600 DES-i shallow1  1.95193e+01  9.4573e+00    0  1.000 32.270  1.69 1.272e+02  24.0647 
OBS: 56202.1760 DES-z shallow1  2.32562e+01  8.3056e+00    0  1.000 33.240  1.82 2.541e+02  24.1884 
OBS: 56214.2380 DES-g shallow1  7.98485e+01  2.0671e+00 4096  1.000 32.410  1.27 3.638e+01  22.7952 
OBS: 56215.1640 DES-r shallow1  1.50707e+02  6.7567e+00 4096  1.000 31.000  1.52 2.760e+01  22.0960 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56215.1641
OBS: 56215.1800 DES-i shallow1  1.29502e+02  5.3519e+00 4096  1.000 32.260  1.53 7.619e+01  22.2531 
OBS: 56215.1880 DES-z shallow1  9.57758e+01  6.1918e+00 4096  1.000 33.260  1.63 2.142e+02  22.4846 
OBS: 56221.1050 DES-g shallow1  6.78445e+01  5.8714e+00 4096  1.000 31.970  2.42 4.010e+01  22.9282 
OBS: 56221.1170 DES-r shallow1  1.40178e+02  1.2626e+01 4096  1.000 30.780  2.41 2.792e+01  22.0287 
OBS: 56221.1250 DES-i shallow1  1.44044e+02  1.3343e+01 4096  1.000 31.720  2.34 7.712e+01  22.1395 
OBS: 56221.1330 DES-z shallow1  1.10117e+02  1.4212e+01 4096  1.000 32.660  2.14 2.163e+02  22.3831 
OBS: 56228.1090 DES-g shallow1  4.23056e+01  8.6658e+00    0  1.000 32.050  1.59 1.007e+02  23.5231 
OBS: 56228.1130 DES-r shallow1  1.25771e+02  1.1506e+01 4096  1.000 30.760  1.43 4.348e+01  22.2842 
OBS: 56228.1210 DES-i shallow1  1.56899e+02  1.3113e+01 4096  1.000 31.900  1.67 1.261e+02  22.2450 
OBS: 56228.1290 DES-z shallow1  1.13438e+02  1.1039e+01 4096  1.000 32.920  1.78 2.566e+02  22.5313 
OBS: 56230.0590 DES-g shallow1  5.03003e+01  7.7903e+00    0  1.000 32.350  1.54 1.233e+02  23.7083 
OBS: 56230.0700 DES-r shallow1  1.28445e+02  1.2265e+01 4096  1.000 30.980  1.60 5.143e+01  22.3985 
OBS: 56230.0860 DES-i shallow1  1.34185e+02  1.0570e+01 4096  1.000 32.160  1.43 1.509e+02  22.3188 
OBS: 56230.1020 DES-z shallow1  8.94750e+01  9.4359e+00 4096  1.000 33.180  1.80 2.757e+02  22.6259 
OBS: 56235.0620 DES-g shallow1  1.99376e+01  4.7374e+00    0  1.000 32.080  2.39 3.638e+01  24.1951 
OBS: 56235.0740 DES-r shallow1  7.80792e+01  1.7414e+01    0  1.000 30.670  3.08 2.760e+01  22.7534 
OBS: 56235.0900 DES-i shallow1  1.11537e+02  2.0419e+01    0  1.000 31.670  3.48 7.619e+01  22.5607 
OBS: 56235.1050 DES-z shallow1  5.12160e+01  1.5061e+01 4096  1.000 33.170  3.67 2.142e+02  22.8919 
OBS: 56236.3400 DES-g shallow1  2.02955e+01  4.1358e+00 4096  1.000 32.360  1.88 5.325e+01  24.3266 
OBS: 56237.1250 DES-r shallow1  6.28064e+01  1.0413e+01 4096  1.000 30.840  2.14 2.760e+01  22.9134 
OBS: 56237.1290 DES-i shallow1  8.81381e+01  7.9604e+00 4096  1.000 32.110  2.02 7.619e+01  22.6594 
OBS: 56237.1370 DES-z shallow1  6.22415e+01  1.0918e+01 4096  1.000 32.950  2.17 2.142e+02  22.9607 
