SURVEY:   DES
SNID:             49016  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.059 0.039 0.029 0.022  # MW mag-XT per band
PEAKMJD:  56251.492     # estimate for LC fit codes
MJD_TRIGGER:       56238.094  
MJD_DETECT_FIRST:  56238.059  
MJD_DETECT_LAST:   56308.094  

REDSHIFT_HELIO:   0.228202 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.227690 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.22920 
SIM_REDSHIFT_CMB:    0.22868  
SIM_REDSHIFT_HOST:   0.22920 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.2784   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0162   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.011     # coh model scatter 
SIM_PEAKMJD:         56251.902    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.0105e-05 
SIM_SALT2x1:         -1.4051 
SIM_SALT2c:          0.0242 
SIM_SALT2mB:         21.1877 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8287  # spectro-search efficiency 
SIM_TRESTMIN:        -16.93  # days 
SIM_TRESTMAX:        66.10  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.407 21.231 21.271 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56231.1050 DES-g shallow4  2.34388e+00  8.4126e+00    0  1.000 32.210  1.49 1.215e+02 99 
OBS: 56231.1130 DES-r shallow4 -1.46950e+01  1.4377e+01    0  1.000 30.900  1.69 5.406e+01 99 
OBS: 56231.1210 DES-i shallow4 -1.60221e+01  1.4017e+01    0  1.000 32.070  1.65 1.610e+02 99 
OBS: 56236.0470 DES-g shallow4  2.81719e+01  6.7096e+00    0  1.000 31.720  2.43 3.638e+01  24.1849 
OBS: 56236.0620 DES-r shallow4  4.68736e+01  1.4102e+01    0  1.000 30.710  2.59 2.760e+01  23.7088 
OBS: 56236.0740 DES-i shallow4  5.98592e+01  1.6045e+01    0  1.000 31.860  3.26 7.619e+01  23.5252 
OBS: 56238.0590 DES-g shallow4  5.70157e+01  3.3397e+00 4096  1.000 32.350  2.11 3.638e+01  23.1936 
OBS: 56238.0740 DES-r shallow4  7.74413e+01  1.0240e+01    0  1.000 30.980  2.39 2.760e+01  22.9738 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56238.0938
OBS: 56238.0940 DES-i shallow4  8.54324e+01  7.6439e+00 4096  1.000 32.170  2.05 7.619e+01  22.8230 
OBS: 56244.0550 DES-g shallow4  2.02520e+02  3.8842e+00 4096  1.000 32.330  2.28 3.638e+01  21.7464 
OBS: 56244.0700 DES-r shallow4  2.25730e+02  1.0378e+01 4096  1.000 30.970  2.33 2.760e+01  21.6756 
OBS: 56244.0820 DES-i shallow4  2.17348e+02  8.1209e+00 4096  1.000 32.150  2.11 7.619e+01  21.6212 
OBS: 56246.0700 DES-g shallow4  2.47051e+02  2.8811e+00 4096  1.000 32.360  1.54 3.638e+01  21.5492 
OBS: 56246.0820 DES-r shallow4  2.50464e+02  7.7183e+00 4096  1.000 31.000  1.70 2.760e+01  21.4722 
OBS: 56246.0980 DES-i shallow4  2.47075e+02  7.3893e+00 4096  1.000 32.080  1.78 7.619e+01  21.4508 
OBS: 56254.2340 DES-g shallow4  2.46778e+02  4.4175e+00 4096  1.000 32.350  1.48 6.706e+01  21.4836 
OBS: 56258.0350 DES-r shallow4  2.67759e+02  3.1000e+01 4096  1.000 30.730  3.13 5.341e+01  21.3171 
OBS: 56258.0430 DES-i shallow4  2.54441e+02  2.6405e+01 4096  1.000 32.180  3.47 1.592e+02  21.3727 
OBS: 56261.1020 DES-g shallow4  1.30384e+02  1.0825e+01 4096  1.000 31.510  1.13 1.066e+02  22.0154 
OBS: 56261.2580 DES-r shallow4  2.48321e+02  9.1845e+00 4096  1.000 31.040  1.37 4.533e+01  21.4655 
OBS: 56261.2660 DES-i shallow4  2.54449e+02  9.4464e+00 4096  1.000 32.270  1.60 1.320e+02  21.5505 
OBS: 56275.1520 DES-g shallow4  3.24384e+01  2.4386e+00 4096  1.000 32.310  1.48 3.638e+01  23.7050 
OBS: 56275.1720 DES-r shallow4  1.17441e+02  6.4169e+00 4096  1.000 30.980  1.43 2.760e+01  22.2600 
OBS: 56275.1910 DES-i shallow4  1.63222e+02  7.0265e+00 4096  1.000 32.220  1.95 7.619e+01  22.0519 
OBS: 56283.2340 DES-g shallow4  1.96279e+01  2.1611e+00 4096  1.000 32.340  1.36 3.638e+01  24.3264 
OBS: 56287.1600 DES-r shallow4  7.36348e+01  1.1302e+01 4096  1.000 30.940  1.56 4.693e+01  22.9556 
OBS: 56287.1760 DES-i shallow4  8.84596e+01  8.6370e+00 4096  1.000 32.180  1.30 1.381e+02  22.5951 
OBS: 56289.2420 DES-g shallow4  1.18975e+01  9.0471e+00    0  1.000 32.420  2.02 1.168e+02  24.5912 
OBS: 56292.0350 DES-r shallow4  5.33285e+01  5.9809e+00 4096  1.000 30.930  1.31 2.760e+01  23.2264 
OBS: 56292.0430 DES-i shallow4  6.09166e+01  5.0201e+00 4096  1.000 32.180  1.35 7.619e+01  22.9568 
OBS: 56298.0860 DES-g shallow4  1.21171e+01  2.7876e+00    0  1.000 32.270  1.67 3.638e+01  24.7560 
OBS: 56304.1090 DES-r shallow4  4.61447e+01  6.0507e+00 4096  1.000 30.990  1.41 2.760e+01  23.5850 
OBS: 56304.1130 DES-i shallow4  4.80616e+01  5.3805e+00 4096  1.000 32.100  1.35 7.619e+01  23.3831 
OBS: 56308.0940 DES-g shallow4  1.22073e+01  2.0102e+00 4096  1.000 32.410  1.25 3.983e+01  24.9958 
OBS: 56313.0550 DES-r shallow4  8.58583e+00  9.7852e+00    0  1.000 30.980  1.80 3.640e+01  23.8084 
OBS: 56313.0660 DES-i shallow4  3.00889e+01  6.5781e+00    0  1.000 32.170  1.29 1.052e+02  23.6068 
OBS: 56319.0590 DES-g shallow4  5.48469e+00  4.2961e+00    0  1.000 32.290  1.04 9.534e+01  25.5172 
OBS: 56321.0660 DES-r shallow4  2.68449e+01  9.1414e+00    0  1.000 30.470  1.19 3.151e+01  24.0157 
OBS: 56321.0820 DES-i shallow4  2.38789e+01  1.1233e+01    0  1.000 31.420  1.33 8.732e+01  23.8166 
OBS: 56332.0700 DES-g shallow4  2.09998e+00  1.8246e+00    0  1.000 32.290  1.12 3.638e+01  26.1693 
OBS: 56333.1020 DES-r shallow4  1.51330e+01  6.7352e+00    0  1.000 30.990  1.60 2.760e+01  24.3280 
OBS: 56333.1090 DES-i shallow4  2.18510e+01  6.6062e+00    0  1.000 32.180  1.80 7.619e+01  24.1321 
END_PHOTOMETRY: 

