SURVEY:   DES
SNID:             20862  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.092 0.061 0.045 0.034  # MW mag-XT per band
PEAKMJD:  56173.426     # estimate for LC fit codes
MJD_TRIGGER:       56177.172  
MJD_DETECT_FIRST:  56176.176  
MJD_DETECT_LAST:   56261.156  

REDSHIFT_HELIO:   0.387330 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.386188 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.38764 
SIM_REDSHIFT_CMB:    0.38650  
SIM_REDSHIFT_HOST:   0.38764 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.5894   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0252   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.105     # coh model scatter 
SIM_PEAKMJD:         56173.668    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.5823e-05 
SIM_SALT2x1:         -0.1876 
SIM_SALT2c:          -0.0455 
SIM_SALT2mB:         22.1050 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4741  # spectro-search efficiency 
SIM_TRESTMIN:        1.81  # days 
SIM_TRESTMAX:        63.10  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.562 21.911 21.993 22.175  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1760 DES-g deep2  8.86565e+01  4.9434e+00 4096  1.000 32.980  2.00 1.068e+02  22.6799 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56177.1719
OBS: 56177.1720 DES-r deep2  1.69874e+02  3.6483e+00 4096  1.000 34.390  4.28 1.352e+02  21.9628 
OBS: 56177.1880 DES-i deep2  1.38846e+02  8.7823e+00 4096  1.000 34.530  4.99 3.214e+02  21.9870 
OBS: 56177.2110 DES-z deep2  1.38703e+02  4.8019e+00 4096  1.000 35.660  3.85 6.450e+02  22.1836 
OBS: 56180.1720 DES-g deep2  6.81562e+01  2.3468e+00 4096  1.000 33.010  2.09 4.763e+01  22.9306 
OBS: 56180.3280 DES-r deep2  1.52791e+02  2.5954e+00 4096  1.000 34.320  2.73 1.399e+02  22.0679 
OBS: 56180.3440 DES-i deep2  1.57378e+02  3.5856e+00 4096  1.000 34.430  2.49 2.376e+02  22.0322 
OBS: 56185.1520 DES-z deep2  1.04786e+02  2.2169e+00 4096  1.000 35.470  1.58 6.059e+02  22.4774 
OBS: 56189.1480 DES-g deep2  3.14366e+01  1.0002e+01    0  1.000 31.820  3.09 4.763e+01  23.6458 
OBS: 56189.1600 DES-r deep2  9.13628e+01  3.9255e+00 4096  1.000 33.690  2.42 1.352e+02  22.5496 
OBS: 56189.1760 DES-i deep2  1.10693e+02  8.1077e+00 4096  1.000 33.380  2.24 2.286e+02  22.3650 
OBS: 56189.2270 DES-z deep2  8.17620e+01  4.2599e+00 4096  1.000 35.090  2.15 6.059e+02  22.6888 
OBS: 56194.1210 DES-g deep2  2.49063e+01  3.8483e+00    0  1.000 32.670  2.03 6.128e+01  24.1595 
OBS: 56194.1290 DES-r deep2  6.83739e+01  2.3866e+00 4096  1.000 34.150  2.16 1.402e+02  22.9188 
OBS: 56200.2340 DES-i deep2  7.53135e+01  7.6869e+00 4096  1.000 34.620  2.34 6.524e+02  22.7974 
OBS: 56201.1560 DES-z deep2  7.30621e+01  4.5614e+00 4096  1.000 35.560  2.64 8.155e+02  22.8838 
OBS: 56208.1600 DES-g deep2  6.89257e+00  1.5386e+00    0  1.000 33.030  1.44 4.763e+01  25.3658 
OBS: 56208.1760 DES-r deep2  2.83188e+01  1.2710e+00 4096  1.000 34.470  1.60 1.352e+02  23.8878 
OBS: 56210.1560 DES-i deep2  5.52064e+01  3.5370e+00 4096  1.000 34.590  2.98 2.286e+02  23.1480 
OBS: 56214.1800 DES-z deep2  5.49366e+01  2.0851e+00 4096  1.000 35.540  1.59 6.059e+02  23.1640 
OBS: 56217.1720 DES-g deep2  5.63183e+00  1.2911e+00    0  1.000 32.950  1.12 4.763e+01  25.7356 
OBS: 56217.1910 DES-r deep2  1.78240e+01  9.8214e-01 4096  1.000 34.430  1.19 1.352e+02  24.3590 
OBS: 56219.2300 DES-i deep2  3.73856e+01  1.6493e+00 4096  1.000 34.590  1.38 2.286e+02  23.5495 
OBS: 56221.0470 DES-z deep2  2.91288e+01  7.7856e+00 4096  1.000 35.000  3.59 6.115e+02  23.4986 
OBS: 56221.3240 DES-g deep2 -1.21554e+01  1.2465e+01    0  1.000 31.100  1.99 4.763e+01  25.8423 
OBS: 56221.3400 DES-r deep2  7.99109e+00  1.3478e+01    0  1.000 32.160  2.05 1.352e+02  24.5249 
OBS: 56222.0470 DES-i deep2  4.01289e+01  6.5334e+00 4096  1.000 34.100  3.41 2.355e+02  23.6649 
OBS: 56228.0310 DES-g deep2  5.48904e+01  2.6187e+01    0  1.000 31.510  1.67 1.773e+02  26.0076 
