SURVEY:   DES
SNID:             8522  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.103 0.068 0.050 0.038  # MW mag-XT per band
PEAKMJD:  56191.688     # estimate for LC fit codes
MJD_TRIGGER:       56177.172  
MJD_DETECT_FIRST:  56176.176  
MJD_DETECT_LAST:   56261.125  

REDSHIFT_HELIO:   0.132822 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.131890 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.13302 
SIM_REDSHIFT_CMB:    0.13209  
SIM_REDSHIFT_HOST:   0.13302 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            38.9638   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0282   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.080     # coh model scatter 
SIM_PEAKMJD:         56191.547    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.9593e-04 
SIM_SALT2x1:         -0.3256 
SIM_SALT2c:          -0.0586 
SIM_SALT2mB:         19.4570 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9894  # spectro-search efficiency 
SIM_TRESTMIN:        -13.58  # days 
SIM_TRESTMAX:        61.49  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  19.703 19.810 20.106 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1760 DES-g deep2  1.52674e+02  4.9848e+00 4096  1.000 32.980  2.00 1.068e+02  22.0275 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56177.1719
OBS: 56177.1720 DES-r deep2  2.28291e+02  3.6623e+00 4096  1.000 34.390  4.28 1.352e+02  21.6011 
OBS: 56177.1880 DES-i deep2  2.32949e+02  8.7905e+00 4096  1.000 34.530  4.99 3.214e+02  21.5886 
OBS: 56180.1720 DES-g deep2  4.96015e+02  2.8605e+00 4096  1.000 33.010  2.09 4.763e+01  20.7359 
OBS: 56180.3280 DES-r deep2  4.72212e+02  2.7080e+00 4096  1.000 34.320  2.73 1.399e+02  20.8138 
OBS: 56180.3440 DES-i deep2  4.65705e+02  3.6575e+00 4096  1.000 34.430  2.49 2.376e+02  20.8153 
OBS: 56189.1480 DES-g deep2  1.30988e+03  1.1134e+01 4096  1.000 31.820  3.09 4.763e+01  19.7154 
OBS: 56189.1600 DES-r deep2  1.10602e+03  4.3360e+00 4096  1.000 33.690  2.42 1.352e+02  19.8659 
OBS: 56189.1760 DES-i deep2  9.24723e+02  8.3280e+00 4096  1.000 33.380  2.24 2.286e+02  20.1056 
OBS: 56194.1210 DES-g deep2  1.26081e+03  5.0376e+00 4096  1.000 32.670  2.03 6.128e+01  19.7661 
OBS: 56194.1290 DES-r deep2  1.21157e+03  2.8630e+00 4096  1.000 34.150  2.16 1.402e+02  19.8068 
OBS: 56200.2340 DES-i deep2  7.13072e+02  7.7456e+00 4096  1.000 34.620  2.34 6.524e+02  20.3738 
OBS: 56208.1600 DES-g deep2  4.31008e+02  2.2294e+00 4096  1.000 33.030  1.44 4.763e+01  20.8792 
OBS: 56208.1760 DES-r deep2  6.69463e+02  1.6310e+00 4096  1.000 34.470  1.60 1.352e+02  20.4446 
OBS: 56210.1560 DES-i deep2  4.90409e+02  3.6257e+00 4096  1.000 34.590  2.98 2.286e+02  20.7570 
OBS: 56217.1720 DES-g deep2  1.98019e+02  1.7141e+00 4096  1.000 32.950  1.12 4.763e+01  21.7594 
OBS: 56217.1910 DES-r deep2  4.77329e+02  1.3196e+00 4096  1.000 34.430  1.19 1.352e+02  20.8394 
OBS: 56219.2300 DES-i deep2  4.76919e+02  1.8334e+00 4096  1.000 34.590  1.38 2.286e+02  20.7913 
OBS: 56221.3240 DES-g deep2  1.65628e+02  1.2704e+01 4096  1.000 31.100  1.99 4.763e+01  22.0910 
OBS: 56221.3400 DES-r deep2  4.02838e+02  1.3677e+01 4096  1.000 32.160  2.05 1.352e+02  21.0339 
OBS: 56222.0470 DES-i deep2  4.35053e+02  6.6022e+00 4096  1.000 34.100  3.41 2.355e+02  20.8815 
OBS: 56228.0310 DES-g deep2  6.04731e+01  2.6189e+01    0  1.000 31.510  1.67 1.773e+02  22.4959 
OBS: 56228.0470 DES-r deep2  2.58817e+02  1.1713e+01 4096  1.000 33.030  1.66 3.223e+02  21.4039 
OBS: 56228.3320 DES-i deep2  3.23752e+02  7.1042e+00 4096  1.000 34.570  2.13 6.301e+02  21.2088 
OBS: 56229.0310 DES-g deep2  8.61834e+01  3.0813e+01    0  1.000 31.510  1.65 2.112e+02  22.5420 
OBS: 56229.3050 DES-r deep2  2.69183e+02  4.6885e+00 4096  1.000 34.430  1.95 3.969e+02  21.4713 
OBS: 56229.3200 DES-i deep2  3.05221e+02  7.9810e+00 4096  1.000 34.540  1.94 7.569e+02  21.2657 
OBS: 56230.3160 DES-g deep2  9.16549e+01  8.2516e+00 4096  1.000 32.900  1.56 2.144e+02  22.5958 
