SURVEY:   DES
SNID:             63649  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.294 0.196 0.143 0.109  # MW mag-XT per band
PEAKMJD:  56230.516     # estimate for LC fit codes
MJD_TRIGGER:       56215.238  
MJD_DETECT_FIRST:  56214.164  
MJD_DETECT_LAST:   56248.250  

REDSHIFT_HELIO:   0.560163 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.559210 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.56030 
SIM_REDSHIFT_CMB:    0.55935  
SIM_REDSHIFT_HOST:   0.56030 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.5435   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0807   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.007     # coh model scatter 
SIM_PEAKMJD:         56231.719    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.9303e-05 
SIM_SALT2x1:         0.2266 
SIM_SALT2c:          -0.2268 
SIM_SALT2mB:         22.4209 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2340  # spectro-search efficiency 
SIM_TRESTMIN:        -15.75  # days 
SIM_TRESTMAX:        66.91  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.072 22.299 22.465 22.568  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 71 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56207.1560 DES-z shallow7 -8.57461e+00  1.0697e+01    0  1.000 33.300  2.94 2.142e+02  25.8053 
OBS: 56214.1640 DES-g shallow7  2.53392e+01  2.4706e+00 4096  1.000 32.370  1.60 3.638e+01  24.1526 
OBS: 56215.2380 DES-r shallow7  4.66020e+01  5.9422e+00 4096  1.000 31.040  1.45 2.760e+01  23.2738 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56215.2383
OBS: 56216.1640 DES-i shallow7  4.47216e+01  5.6224e+00 4096  1.000 32.260  1.64 7.619e+01  23.3357 
OBS: 56217.1520 DES-z shallow7  4.60207e+01  5.3489e+00 4096  1.000 33.220  1.36 2.142e+02  23.3802 
OBS: 56221.1130 DES-g shallow7  6.10048e+01  4.6343e+00 4096  1.000 32.210  2.43 3.916e+01  23.0169 
OBS: 56221.1950 DES-r shallow7  1.14266e+02  4.7516e+01    0  1.000 29.110  2.00 2.760e+01  22.5897 
OBS: 56221.3120 DES-i shallow7  7.45688e+01  8.5145e+00 4096  1.000 31.940  1.85 7.619e+01  22.7892 
OBS: 56222.1050 DES-z shallow7  5.88757e+01  1.8064e+01 4096  1.000 32.820  3.14 2.175e+02  22.8857 
OBS: 56228.1990 DES-g shallow7  6.08711e+01  6.9676e+00 4096  1.000 32.330  1.32 1.260e+02  22.9037 
OBS: 56228.2150 DES-r shallow7  1.49171e+02  1.5673e+01 4096  1.000 30.880  1.65 5.860e+01  22.3030 
OBS: 56228.2230 DES-i shallow7  8.01820e+01  2.9186e+01    0  1.000 31.290  1.52 1.772e+02  22.4989 
OBS: 56229.1990 DES-z shallow7  9.19415e+01  8.4861e+00 4096  1.000 33.170  1.50 2.946e+02  22.6057 
OBS: 56230.1560 DES-g shallow7  6.37142e+01  9.8705e+00 4096  1.000 32.290  1.33 1.716e+02  22.9809 
OBS: 56230.1720 DES-r shallow7  1.13011e+02  1.8949e+01 4096  1.000 30.930  1.46 8.506e+01  22.2902 
OBS: 56230.1880 DES-i shallow7  8.58303e+01  2.2932e+01    0  1.000 32.110  1.70 2.652e+02  22.4720 
OBS: 56231.2300 DES-z shallow7  1.00028e+02  8.0933e+00 4096  1.000 33.180  1.48 2.872e+02  22.5735 
OBS: 56235.1600 DES-g shallow7  5.07540e+01  5.3790e+00 4096  1.000 32.350  1.86 6.962e+01  23.3285 
OBS: 56235.1720 DES-r shallow7  1.17676e+02  1.1862e+01    0  1.000 30.940  2.14 3.511e+01  22.3608 
OBS: 56235.1880 DES-i shallow7  1.05129e+02  1.0361e+01 4096  1.000 32.190  2.17 1.001e+02  22.4814 
OBS: 56236.1880 DES-z shallow7  7.77539e+01  9.3747e+00 4096  1.000 33.210  2.25 2.253e+02  22.5733 
OBS: 56237.1990 DES-g shallow7  3.59520e+01  4.9931e+00 4096  1.000 32.120  1.94 4.964e+01  23.5101 
OBS: 56237.2070 DES-r shallow7  1.07853e+02  9.9990e+00 4096  1.000 30.860  1.95 2.950e+01  22.4195 
OBS: 56237.2150 DES-i shallow7  7.85253e+01  1.2692e+01 4096  1.000 31.610  1.90 8.195e+01  22.5077 
OBS: 56238.1990 DES-z shallow7  1.09511e+02  1.0930e+01 4096  1.000 32.970  2.21 2.142e+02  22.6038 
OBS: 56243.1950 DES-g shallow7  2.37243e+01  2.2879e+00    0  1.000 32.320  1.41 3.638e+01  24.0641 
OBS: 56243.2030 DES-r shallow7  8.75545e+01  6.9076e+00 4096  1.000 30.990  1.59 2.760e+01  22.6714 
OBS: 56243.2110 DES-i shallow7  8.56069e+01  5.8834e+00 4096  1.000 32.080  1.44 7.619e+01  22.6364 
