SURVEY:   DES
SNID:             86209  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.242 0.161 0.118 0.090  # MW mag-XT per band
PEAKMJD:  56187.020     # estimate for LC fit codes
MJD_TRIGGER:       56180.219  
MJD_DETECT_FIRST:  56179.359  
MJD_DETECT_LAST:   56248.250  

REDSHIFT_HELIO:   0.287007 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.286221 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.28758 
SIM_REDSHIFT_CMB:    0.28680  
SIM_REDSHIFT_HOST:   0.28758 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.8375   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0662   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.021     # coh model scatter 
SIM_PEAKMJD:         56188.070    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.8402e-05 
SIM_SALT2x1:         -0.1680 
SIM_SALT2c:          -0.0229 
SIM_SALT2mB:         21.4228 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7064  # spectro-search efficiency 
SIM_TRESTMIN:        -6.77  # days 
SIM_TRESTMAX:        70.06  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.913 21.574 21.567 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  1.21606e+02  4.7809e+00 4096  1.000 32.220  1.94 5.086e+01  22.1849 
OBS: 56180.2110 DES-r shallow7  1.80794e+02  8.8009e+00    0  1.000 31.110  2.25 2.760e+01  21.8752 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2188
OBS: 56180.2190 DES-i shallow7  1.78764e+02  6.7642e+00 4096  1.000 32.270  1.96 7.619e+01  21.8772 
OBS: 56188.2380 DES-g shallow7  1.70860e+02  3.8435e+00 4096  1.000 32.310  2.24 3.638e+01  21.9172 
OBS: 56189.1950 DES-r shallow7  3.10804e+02  5.9881e+01    0  1.000 29.110  2.51 2.760e+01  21.5761 
OBS: 56189.2030 DES-i shallow7  2.57249e+02  1.4037e+01 4096  1.000 31.960  3.10 7.619e+01  21.5589 
OBS: 56200.2190 DES-g shallow7  1.19499e+02  1.2767e+01 4096  1.000 32.370  2.31 1.374e+02  22.6584 
OBS: 56202.2230 DES-r shallow7  1.70438e+02  1.3623e+01 4096  1.000 31.070  1.52 6.581e+01  21.9839 
OBS: 56202.2380 DES-i shallow7  1.68768e+02  1.4251e+01 4096  1.000 32.280  1.61 2.026e+02  22.0335 
OBS: 56214.1640 DES-g shallow7  2.55511e+01  2.4711e+00 4096  1.000 32.370  1.60 3.638e+01  24.0853 
OBS: 56215.2380 DES-r shallow7  7.02918e+01  6.0182e+00 4096  1.000 31.040  1.45 2.760e+01  22.7451 
OBS: 56216.1640 DES-i shallow7  1.03449e+02  5.6872e+00 4096  1.000 32.260  1.64 7.619e+01  22.3761 
OBS: 56221.1130 DES-g shallow7  4.02742e+00  4.5533e+00    0  1.000 32.210  2.43 3.916e+01  24.6518 
OBS: 56221.1950 DES-r shallow7  7.25264e+01  4.7416e+01    0  1.000 29.110  2.00 2.760e+01  23.0944 
OBS: 56221.3120 DES-i shallow7  1.09891e+02  8.5491e+00 4096  1.000 31.940  1.85 7.619e+01  22.5024 
OBS: 56228.1990 DES-g shallow7  8.00392e+00  6.9231e+00    0  1.000 32.330  1.32 1.260e+02  25.0727 
OBS: 56228.2150 DES-r shallow7  6.48929e+01  1.5553e+01    0  1.000 30.880  1.65 5.860e+01  23.4542 
OBS: 56228.2230 DES-i shallow7  9.29938e+01  2.9193e+01    0  1.000 31.290  1.52 1.772e+02  22.8085 
OBS: 56230.1560 DES-g shallow7  1.73381e+01  9.8419e+00    0  1.000 32.290  1.33 1.716e+02  25.1606 
OBS: 56230.1720 DES-r shallow7  3.56124e+01  1.8862e+01    0  1.000 30.930  1.46 8.506e+01  23.5420 
OBS: 56230.1880 DES-i shallow7  4.50916e+01  2.2919e+01    0  1.000 32.110  1.70 2.652e+02  22.9141 
OBS: 56235.1600 DES-g shallow7  8.55641e+00  5.3338e+00    0  1.000 32.350  1.86 6.962e+01  25.3118 
OBS: 56235.1720 DES-r shallow7  3.93968e+01  1.1723e+01    0  1.000 30.940  2.14 3.511e+01  23.7433 
OBS: 56235.1880 DES-i shallow7  6.19398e+01  1.0334e+01 4096  1.000 32.190  2.17 1.001e+02  23.1400 
OBS: 56237.1990 DES-g shallow7  1.18356e+01  4.9587e+00    0  1.000 32.120  1.94 4.964e+01  25.3436 
OBS: 56237.2070 DES-r shallow7  2.49950e+01  9.8096e+00    0  1.000 30.860  1.95 2.950e+01  23.8154 
OBS: 56237.2150 DES-i shallow7  3.38290e+01  1.2652e+01 4096  1.000 31.610  1.90 8.195e+01  23.2129 
OBS: 56243.1950 DES-g shallow7  5.61030e+00  2.2407e+00    0  1.000 32.320  1.41 3.638e+01  25.4210 
