SURVEY:   DES
SNID:             15411  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.041 0.027 0.020 0.015  # MW mag-XT per band
PEAKMJD:  56199.906     # estimate for LC fit codes
MJD_TRIGGER:       56188.270  
MJD_DETECT_FIRST:  56188.254  
MJD_DETECT_LAST:   56277.238  

REDSHIFT_HELIO:   0.608670 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.608030 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.60898 
SIM_REDSHIFT_CMB:    0.60834  
SIM_REDSHIFT_HOST:   0.60898 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.7630   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0113   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.098     # coh model scatter 
SIM_PEAKMJD:         56201.270    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.8570e-06 
SIM_SALT2x1:         -0.6436 
SIM_SALT2c:          -0.0285 
SIM_SALT2mB:         23.3969 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0474  # spectro-search efficiency 
SIM_TRESTMIN:        -15.59  # days 
SIM_TRESTMAX:        68.28  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.794 23.262 23.226 23.323  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1910 DES-g deep1  3.57680e+00  4.7948e+00    0  1.000 32.970  2.27 9.127e+01 99 
OBS: 56176.1990 DES-r deep1  1.23048e+00  2.1330e+00    0  1.000 34.510  2.16 1.771e+02  28.5504 
OBS: 56176.2150 DES-i deep1 -2.33963e+00  3.1470e+00    0  1.000 34.650  2.06 3.120e+02  27.0241 
OBS: 56176.2380 DES-z deep1  3.89001e+00  2.4833e+00    0  1.000 35.560  1.80 6.517e+02  26.9974 
OBS: 56180.1880 DES-g deep1  2.89748e+00  2.6023e+00    0  1.000 33.050  2.50 4.763e+01  26.9918 
OBS: 56180.1950 DES-r deep1  4.97623e+00  1.6945e+00    0  1.000 34.570  2.37 1.352e+02  25.5372 
OBS: 56180.2500 DES-i deep1  8.16673e+00  2.2467e+00    0  1.000 34.620  1.95 2.286e+02  25.3465 
OBS: 56180.2810 DES-z deep1  9.05905e+00  2.4256e+00    0  1.000 35.470  1.74 6.059e+02  25.4019 
OBS: 56188.2540 DES-g deep1  8.09348e+00  2.3588e+00 4096  1.000 32.840  1.86 4.763e+01  24.9858 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56188.2695
OBS: 56188.2700 DES-r deep1  2.91935e+01  3.3070e+00 4096  1.000 33.690  2.05 1.352e+02  23.8826 
OBS: 56188.2810 DES-i deep1  3.91242e+01  9.1012e+00    0  1.000 33.340  2.43 2.286e+02  23.8965 
OBS: 56188.3120 DES-z deep1  2.99254e+01  2.9686e+00 4096  1.000 35.220  1.69 6.059e+02  23.9825 
OBS: 56194.2340 DES-g deep1  1.39497e+01  2.4796e+00    0  1.000 32.770  1.45 6.049e+01  24.5639 
OBS: 56194.2420 DES-r deep1  4.71233e+01  1.4160e+00 4096  1.000 34.260  1.41 1.396e+02  23.3837 
OBS: 56194.2580 DES-i deep1  4.25136e+01  2.5532e+00 4096  1.000 34.360  1.68 2.362e+02  23.3967 
OBS: 56194.2850 DES-z deep1  4.06578e+01  2.7685e+00 4096  1.000 35.160  1.49 6.059e+02  23.5111 
OBS: 56207.1720 DES-g deep1  9.35217e+00  2.2580e+00    0  1.000 33.050  2.16 4.763e+01  25.3428 
OBS: 56207.1800 DES-r deep1  4.39015e+01  2.1639e+00 4096  1.000 34.500  2.82 1.352e+02  23.4297 
OBS: 56207.1950 DES-i deep1  4.59274e+01  3.1603e+00 4096  1.000 34.790  2.78 2.634e+02  23.2956 
OBS: 56207.2190 DES-z deep1  4.84869e+01  3.3896e+00 4096  1.000 35.470  2.33 6.317e+02  23.3278 
OBS: 56216.1760 DES-g deep1  2.16357e+00  1.4572e+00    0  1.000 33.090  1.45 4.763e+01  26.1199 
OBS: 56216.1910 DES-r deep1  2.63441e+01  1.1680e+00 4096  1.000 34.500  1.51 1.352e+02  23.9768 
OBS: 56216.2150 DES-i deep1  3.68756e+01  1.6227e+00 4096  1.000 34.760  1.59 2.286e+02  23.5955 
OBS: 56216.2420 DES-z deep1  3.62771e+01  1.8417e+00 4096  1.000 35.660  1.57 6.059e+02  23.6144 
OBS: 56221.2030 DES-g deep1  2.27632e+00  2.9624e+00    0  1.000 32.730  2.12 4.763e+01  26.6743 
OBS: 56221.2110 DES-r deep1  1.57150e+01  2.4292e+00 4096  1.000 33.840  1.73 1.352e+02  24.3809 
OBS: 56221.2270 DES-i deep1  2.75403e+01  3.1776e+00 4096  1.000 34.200  1.87 2.286e+02  23.8405 
OBS: 56221.2540 DES-z deep1  3.49578e+01  2.9955e+00 4096  1.000 35.360  1.94 6.059e+02  23.8026 
