SURVEY:   DES
SNID:             51409  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.228 0.152 0.111 0.085  # MW mag-XT per band
PEAKMJD:  56273.562     # estimate for LC fit codes
MJD_TRIGGER:       56260.203  
MJD_DETECT_FIRST:  56260.188  
MJD_DETECT_LAST:   56326.102  

REDSHIFT_HELIO:   0.291870 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.291081 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.29181 
SIM_REDSHIFT_CMB:    0.29102  
SIM_REDSHIFT_HOST:   0.29181 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.8739   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0626   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.060     # coh model scatter 
SIM_PEAKMJD:         56273.699    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.4918e-05 
SIM_SALT2x1:         0.1738 
SIM_SALT2c:          0.0915 
SIM_SALT2mB:         21.7774 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6489  # spectro-search efficiency 
SIM_TRESTMIN:        -12.04  # days 
SIM_TRESTMAX:        59.88  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.184 21.774 21.682 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 30 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56260.1880 DES-g shallow7  5.44613e+01  8.0495e+00 4096  1.000 32.420  1.41 1.486e+02  23.1598 
OBS: 56260.1950 DES-r shallow7  6.56612e+01  1.4215e+01 4096  1.000 31.000  1.44 6.877e+01  22.7653 
OBS: 56260.2030 DES-i shallow7  1.10840e+02  1.3849e+01 4096  1.000 32.210  1.42 2.096e+02  22.7058 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56260.2031
OBS: 56268.1950 DES-g shallow7  1.32212e+02  2.9250e+00 4096  1.000 32.340  1.71 3.638e+01  22.2163 
OBS: 56268.1990 DES-r shallow7  1.80023e+02  7.9334e+00 4096  1.000 30.910  1.65 2.760e+01  21.8955 
OBS: 56268.2150 DES-i shallow7  1.90955e+02  6.5768e+00 4096  1.000 32.130  1.65 7.680e+01  21.8311 
OBS: 56278.2230 DES-g shallow7  1.14231e+02  2.6165e+00 4096  1.000 32.380  1.58 3.638e+01  22.3585 
OBS: 56279.1800 DES-r shallow7  1.87335e+02  7.4515e+00 4096  1.000 30.910  1.53 2.760e+01  21.8410 
OBS: 56279.1990 DES-i shallow7  2.15714e+02  7.9032e+00 4096  1.000 32.180  2.11 7.619e+01  21.7142 
OBS: 56288.1990 DES-g shallow7  4.87516e+01  8.9505e+00 4096  1.000 32.360  1.72 1.282e+02  23.0795 
OBS: 56288.2150 DES-r shallow7  1.78867e+02  1.7974e+01 4096  1.000 31.010  2.16 5.800e+01  22.1859 
OBS: 56289.0510 DES-i shallow7  1.05146e+02  1.7948e+01 4096  1.000 32.570  3.27 1.646e+02  22.1802 
OBS: 56296.0780 DES-g shallow7  2.38185e+01  1.9251e+00 4096  1.000 32.300  1.15 3.638e+01  23.9007 
OBS: 56296.0900 DES-r shallow7  9.19204e+01  6.0211e+00 4096  1.000 30.900  1.25 2.760e+01  22.6276 
OBS: 56298.0900 DES-i shallow7  1.11178e+02  7.6418e+00    0  1.000 32.120  1.95 7.619e+01  22.4211 
OBS: 56306.0550 DES-g shallow7  1.28376e+01  2.5634e+00    0  1.000 32.330  1.62 3.638e+01  24.7789 
OBS: 56306.0620 DES-r shallow7  6.15259e+01  7.0802e+00 4096  1.000 30.930  1.56 2.760e+01  23.2050 
OBS: 56308.1020 DES-i shallow7  8.89761e+01  5.3333e+00 4096  1.000 32.240  1.51 7.619e+01  22.6013 
OBS: 56317.1250 DES-g shallow7 -6.06701e+00  7.4529e+00    0  1.000 32.310  1.79 9.809e+01  25.4118 
OBS: 56318.0430 DES-r shallow7  3.14907e+01  2.0208e+01 4096  1.000 30.990  3.32 4.148e+01  23.8026 
OBS: 56319.0700 DES-i shallow7  6.29323e+01  7.9875e+00 4096  1.000 32.170  1.48 1.111e+02  23.0895 
OBS: 56326.0900 DES-g shallow7  5.07241e+00  2.4100e+00    0  1.000 32.270  1.45 3.638e+01  25.5822 
OBS: 56326.1020 DES-r shallow7  2.91698e+01  7.3709e+00 4096  1.000 30.950  1.68 2.760e+01  24.0979 
OBS: 56332.0860 DES-i shallow7  3.51737e+01  6.9559e+00    0  1.000 32.190  1.91 7.619e+01  23.5439 
OBS: 56334.0860 DES-g shallow7  4.67167e+00  2.7994e+00    0  1.000 32.340  1.80 3.638e+01  25.7409 
OBS: 56335.0820 DES-r shallow7  1.40029e+01  8.9691e+00    0  1.000 30.950  2.06 2.760e+01  24.2735 
OBS: 56341.0550 DES-i shallow7  3.33543e+01  1.3621e+01    0  1.000 32.170  2.58 1.093e+02  23.7578 
OBS: 56345.9920 DES-g shallow7 -1.29153e+01  6.1200e+00    0  1.000 32.320  1.90 7.633e+01  26.0531 
