SURVEY:   DES
SNID:             1435  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.060 0.040 0.029 0.022  # MW mag-XT per band
PEAKMJD:  56284.910     # estimate for LC fit codes
MJD_TRIGGER:       56283.211  
MJD_DETECT_FIRST:  56278.215  
MJD_DETECT_LAST:   56319.051  

REDSHIFT_HELIO:   0.319558 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.319060 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.31987 
SIM_REDSHIFT_CMB:    0.31937  
SIM_REDSHIFT_HOST:   0.31987 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.1059   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0165   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.110     # coh model scatter 
SIM_PEAKMJD:         56287.172    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.0117e-05 
SIM_SALT2x1:         -2.8851 
SIM_SALT2c:          0.0723 
SIM_SALT2mB:         22.3761 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2855  # spectro-search efficiency 
SIM_TRESTMIN:        -14.39  # days 
SIM_TRESTMAX:        48.39  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.939 22.434 22.349 22.585  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56268.1880 DES-g shallow3 -1.71852e+00  2.4217e+00    0  1.000 32.310  1.52 3.638e+01 99 
OBS: 56274.2030 DES-r shallow3  1.62680e+01  6.6362e+00    0  1.000 30.930  1.49 2.760e+01  24.4159 
OBS: 56274.2190 DES-i shallow3  1.81720e+01  5.6728e+00    0  1.000 32.050  1.37 7.619e+01  23.9069 
OBS: 56274.2340 DES-z shallow3  4.80191e+01  7.1190e+00    0  1.000 33.200  1.78 2.142e+02  23.7278 
OBS: 56278.2150 DES-g shallow3  4.32411e+01  2.0823e+00 4096  1.000 32.400  1.34 3.638e+01  23.4695 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56283.2109
OBS: 56283.2110 DES-r shallow3  9.90100e+01  7.0985e+00 4096  1.000 30.970  1.32 3.411e+01  22.5681 
OBS: 56283.2150 DES-i shallow3  1.03722e+02  6.8675e+00 4096  1.000 32.140  1.40 9.728e+01  22.4779 
OBS: 56283.2230 DES-z shallow3  9.57648e+01  6.5671e+00 4096  1.000 33.160  1.48 2.283e+02  22.5902 
OBS: 56288.1910 DES-g shallow3  6.42680e+01  6.6945e+00 4096  1.000 32.390  1.58 1.067e+02  22.9797 
OBS: 56289.1990 DES-r shallow3  1.19044e+02  1.0217e+01 4096  1.000 30.990  1.50 4.563e+01  22.4502 
OBS: 56289.2150 DES-i shallow3  1.23244e+02  1.1255e+01 4096  1.000 32.200  1.81 1.318e+02  22.3368 
OBS: 56289.2270 DES-z shallow3  8.23598e+01  1.0350e+01 4096  1.000 33.200  2.06 2.693e+02  22.6315 
OBS: 56296.0390 DES-g shallow3  3.41994e+01  2.0762e+00 4096  1.000 32.310  1.24 3.638e+01  23.6642 
OBS: 56298.0470 DES-r shallow3  7.21394e+01  6.5141e+00 4096  1.000 30.930  1.42 2.760e+01  22.8170 
OBS: 56298.0550 DES-i shallow3  8.96779e+01  5.3687e+00 4096  1.000 32.090  1.32 7.619e+01  22.6987 
OBS: 56298.0700 DES-z shallow3  6.52271e+01  6.2139e+00 4096  1.000 33.120  1.44 2.142e+02  23.1231 
OBS: 56305.0940 DES-g shallow3  8.77120e+00  1.9001e+00    0  1.000 32.350  1.22 3.638e+01  25.1441 
OBS: 56308.0510 DES-r shallow3  3.04456e+01  4.7149e+00 4096  1.000 31.020  1.11 2.810e+01  23.6366 
OBS: 56308.0620 DES-i shallow3  5.98434e+01  3.9491e+00 4096  1.000 32.200  1.05 7.778e+01  23.0637 
OBS: 56308.0780 DES-z shallow3  5.04399e+01  4.2833e+00 4096  1.000 33.270  1.13 2.156e+02  23.2145 
OBS: 56313.0900 DES-g shallow3 -2.07383e+00  3.1800e+00    0  1.000 32.360  1.17 6.665e+01  26.3752 
OBS: 56319.0350 DES-r shallow3  1.99183e+01  1.4421e+01    0  1.000 30.790  2.16 3.759e+01  24.7710 
OBS: 56319.0430 DES-i shallow3  3.77353e+01  6.9555e+00    0  1.000 32.190  1.38 1.058e+02  23.5644 
OBS: 56319.0510 DES-z shallow3  4.49198e+01  6.4896e+00 4096  1.000 33.230  1.39 2.571e+02  23.2551 
OBS: 56321.0510 DES-g shallow3  4.48773e+00  3.6804e+00    0  1.000 32.180  1.11 6.878e+01  26.5292 
OBS: 56332.0390 DES-r shallow3  5.39080e+00  5.7183e+00    0  1.000 30.870  1.22 2.760e+01  25.3898 
OBS: 56332.0510 DES-i shallow3  1.29254e+01  4.6069e+00    0  1.000 32.150  1.22 7.619e+01  24.6188 
OBS: 56332.0550 DES-z shallow3  1.32375e+01  5.2084e+00    0  1.000 33.110  1.20 2.142e+02  24.5494 
