SURVEY:   DES
SNID:             25261  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.031 0.021 0.015 0.012  # MW mag-XT per band
PEAKMJD:  56174.680     # estimate for LC fit codes
MJD_TRIGGER:       56176.199  
MJD_DETECT_FIRST:  56176.191  
MJD_DETECT_LAST:   56248.297  

REDSHIFT_HELIO:   0.191113 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.190639 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.19098 
SIM_REDSHIFT_CMB:    0.19051  
SIM_REDSHIFT_HOST:   0.19098 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.8349   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0086   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.002     # coh model scatter 
SIM_PEAKMJD:         56174.500    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.7421e-05 
SIM_SALT2x1:         0.5991 
SIM_SALT2c:          0.2116 
SIM_SALT2mB:         21.0630 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8936  # spectro-search efficiency 
SIM_TRESTMIN:        1.42  # days 
SIM_TRESTMAX:        62.00  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.267 20.917 21.032 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 63 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1910 DES-g deep1  2.97958e+02  4.9899e+00 4096  1.000 32.970  2.27 9.127e+01  21.3033 
OBS: 56176.1990 DES-r deep1  4.32315e+02  2.2862e+00 4096  1.000 34.510  2.16 1.771e+02  20.9151 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56176.1992
OBS: 56176.2150 DES-i deep1  3.86425e+02  3.2306e+00 4096  1.000 34.650  2.06 3.120e+02  21.0264 
OBS: 56180.1880 DES-g deep1  2.61557e+02  2.8862e+00 4096  1.000 33.050  2.50 4.763e+01  21.4573 
OBS: 56180.1950 DES-r deep1  3.95010e+02  1.8577e+00 4096  1.000 34.570  2.37 1.352e+02  20.9769 
OBS: 56180.2500 DES-i deep1  3.77830e+02  2.3606e+00 4096  1.000 34.620  1.95 2.286e+02  21.0765 
OBS: 56188.2540 DES-g deep1  1.58023e+02  2.5807e+00 4096  1.000 32.840  1.86 4.763e+01  22.0092 
OBS: 56188.2700 DES-r deep1  2.93242e+02  3.4378e+00 4096  1.000 33.690  2.05 1.352e+02  21.3159 
OBS: 56188.2810 DES-i deep1  2.43216e+02  9.1528e+00 4096  1.000 33.340  2.43 2.286e+02  21.5080 
OBS: 56194.2340 DES-g deep1  8.93758e+01  2.5955e+00 4096  1.000 32.770  1.45 6.049e+01  22.6231 
OBS: 56194.2420 DES-r deep1  2.25589e+02  1.5355e+00 4096  1.000 34.260  1.41 1.396e+02  21.6292 
OBS: 56194.2580 DES-i deep1  2.05144e+02  2.6100e+00 4096  1.000 34.360  1.68 2.362e+02  21.7053 
OBS: 56207.1720 DES-g deep1  2.59457e+01  2.2800e+00 4096  1.000 33.050  2.16 4.763e+01  23.7339 
OBS: 56207.1800 DES-r deep1  1.38371e+02  2.1982e+00 4096  1.000 34.500  2.82 1.352e+02  22.1169 
OBS: 56207.1950 DES-i deep1  1.89181e+02  3.1877e+00 4096  1.000 34.790  2.78 2.634e+02  21.8412 
OBS: 56216.1760 DES-g deep1  2.12632e+01  1.4947e+00 4096  1.000 33.090  1.45 4.763e+01  24.2043 
OBS: 56216.1910 DES-r deep1  9.57871e+01  1.2142e+00 4096  1.000 34.500  1.51 1.352e+02  22.5575 
OBS: 56216.2150 DES-i deep1  1.23361e+02  1.6556e+00 4096  1.000 34.760  1.59 2.286e+02  22.2540 
OBS: 56221.2030 DES-g deep1  1.33592e+01  2.9775e+00 4096  1.000 32.730  2.12 4.763e+01  24.3666 
OBS: 56221.2110 DES-r deep1  7.46369e+01  2.4643e+00 4096  1.000 33.840  1.73 1.352e+02  22.7811 
OBS: 56221.2270 DES-i deep1  1.03980e+02  3.2027e+00 4096  1.000 34.200  1.87 2.286e+02  22.5092 
OBS: 56222.2540 DES-g deep1  1.38688e+01  2.1804e+00 4096  1.000 32.840  1.71 4.763e+01  24.3943 
OBS: 56222.2700 DES-r deep1  6.84375e+01  3.1203e+00 4096  1.000 33.690  1.92 1.352e+02  22.8227 
OBS: 56222.2810 DES-i deep1  1.14929e+02  8.8221e+00 4096  1.000 33.340  2.35 2.286e+02  22.5605 
OBS: 56228.2270 DES-g deep1  2.08307e+01  6.3738e+00    0  1.000 32.480  1.25 1.405e+02  24.5377 
OBS: 56228.2340 DES-r deep1  6.36342e+01  2.2817e+00 4096  1.000 34.260  1.40 2.295e+02  23.0049 
OBS: 56228.2580 DES-i deep1  8.09533e+01  4.2364e+00 4096  1.000 34.360  1.60 4.125e+02  22.8121 
OBS: 56229.2150 DES-g deep1  1.24873e+01  6.1134e+00    0  1.000 32.840  1.43 1.644e+02  24.5587 
