SURVEY:   DES
SNID:             7919  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.260 0.173 0.127 0.097  # MW mag-XT per band
PEAKMJD:  56221.992     # estimate for LC fit codes
MJD_TRIGGER:       56217.152  
MJD_DETECT_FIRST:  56216.164  
MJD_DETECT_LAST:   56217.152  

REDSHIFT_HELIO:   0.727861 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.726806 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.72757 
SIM_REDSHIFT_CMB:    0.72651  
SIM_REDSHIFT_HOST:   0.72757 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.2319   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0712   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.025     # coh model scatter 
SIM_PEAKMJD:         56222.207    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.8555e-06 
SIM_SALT2x1:         -1.5202 
SIM_SALT2c:          -0.0501 
SIM_SALT2mB:         23.9194 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0200  # spectro-search efficiency 
SIM_TRESTMIN:        -12.74  # days 
SIM_TRESTMAX:        68.84  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 23.871 23.638 23.687  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 56 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56202.2230 DES-r shallow7  1.63308e+01  1.3410e+01    0  1.000 31.070  1.52 6.581e+01  25.9678 
OBS: 56202.2380 DES-i shallow7  1.80602e+01  1.4186e+01    0  1.000 32.280  1.61 2.026e+02  25.7052 
OBS: 56207.1560 DES-z shallow7  1.67796e+01  1.0701e+01    0  1.000 33.300  2.94 2.142e+02  24.6090 
OBS: 56215.2380 DES-r shallow7  3.08938e+01  5.8913e+00    0  1.000 31.040  1.45 2.760e+01  23.9131 
OBS: 56216.1640 DES-i shallow7  3.38039e+01  5.6103e+00 4096  1.000 32.260  1.64 7.619e+01  23.7696 
OBS: 56217.1520 DES-z shallow7  3.38061e+01  5.3430e+00 4096  1.000 33.220  1.36 2.142e+02  23.7843 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56217.1523
OBS: 56221.1950 DES-r shallow7  2.22535e+01  4.7295e+01    0  1.000 29.110  2.00 2.760e+01  23.8493 
OBS: 56221.3120 DES-i shallow7  2.68589e+01  8.4674e+00    0  1.000 31.940  1.85 7.619e+01  23.6407 
OBS: 56222.1050 DES-z shallow7  3.86365e+01  1.8059e+01    0  1.000 32.820  3.14 2.175e+02  23.6874 
OBS: 56228.2150 DES-r shallow7  2.95712e+01  1.5503e+01    0  1.000 30.880  1.65 5.860e+01  24.1072 
OBS: 56228.2230 DES-i shallow7 -4.84713e+00  2.9144e+01    0  1.000 31.290  1.52 1.772e+02  23.7392 
OBS: 56229.1990 DES-z shallow7  4.19851e+01  8.4702e+00    0  1.000 33.170  1.50 2.946e+02  23.7308 
OBS: 56230.1720 DES-r shallow7  1.63955e+01  1.8840e+01    0  1.000 30.930  1.46 8.506e+01  24.2190 
OBS: 56230.1880 DES-i shallow7  5.09468e+00  2.2907e+01    0  1.000 32.110  1.70 2.652e+02  23.8123 
OBS: 56231.2300 DES-z shallow7  2.56947e+01  8.0687e+00    0  1.000 33.180  1.48 2.872e+02  23.7725 
OBS: 56235.1720 DES-r shallow7 -8.55383e-01  1.1652e+01    0  1.000 30.940  2.14 3.511e+01  24.5676 
OBS: 56235.1880 DES-i shallow7  2.71335e+01  1.0311e+01    0  1.000 32.190  2.17 1.001e+02  24.0467 
OBS: 56236.1880 DES-z shallow7  2.42395e+01  9.3599e+00    0  1.000 33.210  2.25 2.253e+02  23.9428 
OBS: 56237.2070 DES-r shallow7  1.98864e+00  9.7563e+00    0  1.000 30.860  1.95 2.950e+01  24.7415 
OBS: 56237.2150 DES-i shallow7  2.04151e+01  1.2640e+01    0  1.000 31.610  1.90 8.195e+01  24.1632 
OBS: 56238.1990 DES-z shallow7  1.81386e+01  1.0902e+01    0  1.000 32.970  2.21 2.142e+02  24.0301 
OBS: 56243.2030 DES-r shallow7  8.45884e+00  6.6736e+00    0  1.000 30.990  1.59 2.760e+01  25.2974 
OBS: 56243.2110 DES-i shallow7  1.85964e+01  5.7989e+00    0  1.000 32.080  1.44 7.619e+01  24.5423 
OBS: 56244.1880 DES-z shallow7  7.28736e+00  7.3711e+00    0  1.000 33.110  1.70 2.142e+02  24.2840 
OBS: 56245.1990 DES-r shallow7  1.16479e+01  6.1537e+00    0  1.000 31.010  1.49 2.760e+01  25.4961 
OBS: 56245.2030 DES-i shallow7  9.75896e+00  5.7423e+00    0  1.000 32.140  1.51 7.619e+01  24.6838 
OBS: 56246.1990 DES-z shallow7  2.37739e+01  6.3155e+00    0  1.000 33.220  1.61 2.142e+02  24.3687 
OBS: 56248.2380 DES-r shallow7 -8.26616e+00  7.3040e+00    0  1.000 30.810  1.48 2.760e+01  25.8049 
