SURVEY:   DES
SNID:             6945  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.055 0.036 0.027 0.020  # MW mag-XT per band
PEAKMJD:  56238.590     # estimate for LC fit codes
MJD_TRIGGER:       56231.070  
MJD_DETECT_FIRST:  56229.066  
MJD_DETECT_LAST:   56274.219  

REDSHIFT_HELIO:   0.443799 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.443254 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.44428 
SIM_REDSHIFT_CMB:    0.44373  
SIM_REDSHIFT_HOST:   0.44428 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.9422   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0149   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.033     # coh model scatter 
SIM_PEAKMJD:         56238.441    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.5005e-05 
SIM_SALT2x1:         -1.4589 
SIM_SALT2c:          -0.0272 
SIM_SALT2mB:         22.6944 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2097  # spectro-search efficiency 
SIM_TRESTMIN:        -14.71  # days 
SIM_TRESTMAX:        65.56  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.480 22.461 22.526 22.693  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 69 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56217.2110 DES-g shallow3  5.36983e+00  1.7547e+00    0  1.000 32.320  1.10 3.638e+01 99 
OBS: 56217.2300 DES-r shallow3  3.58470e+00  5.2521e+00    0  1.000 31.030  1.30 2.760e+01  28.5214 
OBS: 56218.1520 DES-i shallow3  6.99576e+00  4.2874e+00    0  1.000 32.190  1.18 7.619e+01  25.6449 
OBS: 56218.1720 DES-z shallow3  9.16015e+00  5.0249e+00    0  1.000 33.210  1.27 2.142e+02  25.7574 
OBS: 56221.3550 DES-g shallow3  2.42917e+00  4.2816e+00    0  1.000 31.900  1.84 3.638e+01  26.7053 
OBS: 56222.0740 DES-r shallow3  3.09344e+01  1.9890e+01    0  1.000 30.720  3.63 2.822e+01  24.3407 
OBS: 56222.0900 DES-i shallow3  3.22788e+01  1.2295e+01    0  1.000 32.050  2.91 7.798e+01  24.2370 
OBS: 56222.1130 DES-z shallow3  2.70948e+01  1.1178e+01    0  1.000 33.060  2.42 2.179e+02  24.3093 
OBS: 56228.1880 DES-g shallow3  4.04826e+01  5.7082e+00    0  1.000 32.220  1.17 1.050e+02  23.8903 
OBS: 56229.0470 DES-r shallow3  4.01428e+01  4.8567e+01    0  1.000 29.580  1.76 5.185e+01  22.9085 
OBS: 56229.0590 DES-i shallow3  6.19680e+01  1.8530e+01    0  1.000 31.950  2.05 1.531e+02  22.9867 
OBS: 56229.0660 DES-z shallow3  5.60425e+01  9.5045e+00 4096  1.000 33.190  1.85 2.730e+02  23.0776 
OBS: 56230.1450 DES-g shallow3  4.71630e+01  6.6931e+00    0  1.000 32.230  1.13 1.290e+02  23.6302 
OBS: 56231.0700 DES-r shallow3  7.68627e+01  1.2079e+01 4096  1.000 30.980  1.62 5.033e+01  22.7159 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56231.0703
OBS: 56231.0860 DES-i shallow3  8.40980e+01  1.0429e+01 4096  1.000 32.160  1.44 1.482e+02  22.8037 
OBS: 56231.1020 DES-z shallow3  7.08202e+01  9.1157e+00 4096  1.000 33.180  1.80 2.665e+02  22.9156 
OBS: 56235.1450 DES-g shallow3  4.07914e+01  5.0851e+00 4096  1.000 32.290  1.82 6.355e+01  23.3984 
OBS: 56236.0270 DES-r shallow3  1.15361e+02  1.6971e+01 4096  1.000 30.670  2.99 2.760e+01  22.4804 
OBS: 56236.0350 DES-i shallow3  6.17280e+01  2.0531e+01    0  1.000 31.450  2.86 7.619e+01  22.5625 
OBS: 56236.0390 DES-z shallow3  9.64313e+01  2.0301e+01    0  1.000 32.760  3.39 2.142e+02  22.7344 
OBS: 56237.1880 DES-g shallow3  3.91523e+01  3.9252e+00 4096  1.000 31.860  1.59 3.638e+01  23.4260 
OBS: 56238.0310 DES-r shallow3  1.02577e+02  1.1741e+01 4096  1.000 30.980  2.74 2.760e+01  22.4605 
OBS: 56238.0390 DES-i shallow3  9.63742e+01  1.1134e+01 4096  1.000 32.170  3.00 7.619e+01  22.5291 
OBS: 56238.0510 DES-z shallow3  6.90314e+01  1.1466e+01 4096  1.000 33.200  2.87 2.142e+02  22.6977 
OBS: 56243.1880 DES-g shallow3  3.14995e+01  2.3700e+00 4096  1.000 32.260  1.37 3.638e+01  23.8303 
OBS: 56244.0310 DES-r shallow3  6.34242e+01  1.3108e+01 4096  1.000 31.010  3.17 2.760e+01  22.6038 
OBS: 56244.0390 DES-i shallow3  1.00814e+02  1.0780e+01 4096  1.000 32.180  2.93 7.619e+01  22.5588 
OBS: 56244.0470 DES-z shallow3  7.79458e+01  1.1845e+01 4096  1.000 33.220  3.02 2.142e+02  22.7437 
