SURVEY:   DES
SNID:             30399  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.227 0.151 0.111 0.084  # MW mag-XT per band
PEAKMJD:  56210.715     # estimate for LC fit codes
MJD_TRIGGER:       56214.164  
MJD_DETECT_FIRST:  56207.156  
MJD_DETECT_LAST:   56246.199  

REDSHIFT_HELIO:   0.493172 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.492260 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.49411 
SIM_REDSHIFT_CMB:    0.49320  
SIM_REDSHIFT_HOST:   0.49411 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.2158   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0622   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.097     # coh model scatter 
SIM_PEAKMJD:         56210.023    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.0259e-05 
SIM_SALT2x1:         0.9111 
SIM_SALT2c:          0.1200 
SIM_SALT2mB:         23.1072 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1067  # spectro-search efficiency 
SIM_TRESTMIN:        -14.59  # days 
SIM_TRESTMAX:        65.68  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  24.284 22.883 22.866 22.763  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56188.2380 DES-g shallow7  2.04033e+00  3.5723e+00    0  1.000 32.310  2.24 3.638e+01  27.0662 
OBS: 56189.1950 DES-r shallow7 -4.23515e+01  5.9289e+01    0  1.000 29.110  2.51 2.760e+01  24.7882 
OBS: 56189.2030 DES-i shallow7  4.41997e+01  1.3912e+01    0  1.000 31.960  3.10 7.619e+01  24.7108 
OBS: 56189.2110 DES-z shallow7  1.19614e+01  1.6920e+01    0  1.000 32.600  2.44 2.142e+02  24.6393 
OBS: 56200.2190 DES-g shallow7  1.56619e+01  1.2721e+01    0  1.000 32.370  2.31 1.374e+02  24.3337 
OBS: 56202.2230 DES-r shallow7  6.28984e+01  1.3475e+01    0  1.000 31.070  1.52 6.581e+01  22.9986 
OBS: 56202.2380 DES-i shallow7  6.90439e+01  1.4208e+01    0  1.000 32.280  1.61 2.026e+02  23.0284 
OBS: 56207.1560 DES-z shallow7  7.63158e+01  1.0714e+01 4096  1.000 33.300  2.94 2.142e+02  22.8036 
OBS: 56214.1640 DES-g shallow7  1.17254e+01  2.4394e+00 4096  1.000 32.370  1.60 3.638e+01  24.5053 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56214.1641
OBS: 56215.2380 DES-r shallow7  6.83180e+01  6.0119e+00 4096  1.000 31.040  1.45 2.760e+01  22.9767 
OBS: 56216.1640 DES-i shallow7  6.63994e+01  5.6464e+00 4096  1.000 32.260  1.64 7.619e+01  22.9078 
OBS: 56217.1520 DES-z shallow7  8.09795e+01  5.3657e+00 4096  1.000 33.220  1.36 2.142e+02  22.8045 
OBS: 56221.1130 DES-g shallow7  7.20668e+00  4.5578e+00    0  1.000 32.210  2.43 3.916e+01  24.9930 
OBS: 56221.1950 DES-r shallow7  2.00762e+01  4.7290e+01    0  1.000 29.110  2.00 2.760e+01  23.1836 
OBS: 56221.3120 DES-i shallow7  7.05512e+01  8.5105e+00 4096  1.000 31.940  1.85 7.619e+01  23.0314 
OBS: 56222.1050 DES-z shallow7  4.70387e+01  1.8061e+01 4096  1.000 32.820  3.14 2.175e+02  22.9649 
OBS: 56228.1990 DES-g shallow7  1.02642e+01  6.9250e+00    0  1.000 32.330  1.32 1.260e+02  25.6112 
OBS: 56228.2150 DES-r shallow7  1.31308e+01  1.5479e+01    0  1.000 30.880  1.65 5.860e+01  23.5562 
OBS: 56228.2230 DES-i shallow7  4.25054e+01  2.9167e+01    0  1.000 31.290  1.52 1.772e+02  23.2970 
OBS: 56229.1990 DES-z shallow7  6.55172e+01  8.4777e+00 4096  1.000 33.170  1.50 2.946e+02  23.2575 
OBS: 56230.1560 DES-g shallow7  1.27975e+01  9.8391e+00    0  1.000 32.290  1.33 1.716e+02  25.8057 
OBS: 56230.1720 DES-r shallow7  3.13463e+01  1.8857e+01    0  1.000 30.930  1.46 8.506e+01  23.6932 
OBS: 56230.1880 DES-i shallow7  2.82586e+01  2.2914e+01    0  1.000 32.110  1.70 2.652e+02  23.3914 
OBS: 56231.2300 DES-z shallow7  5.13258e+01  8.0772e+00    0  1.000 33.180  1.48 2.872e+02  23.3298 
OBS: 56235.1600 DES-g shallow7  2.53790e+00  5.3273e+00    0  1.000 32.350  1.86 6.962e+01  26.2505 
OBS: 56235.1720 DES-r shallow7  2.79532e+01  1.1702e+01    0  1.000 30.940  2.14 3.511e+01  24.0518 
OBS: 56235.1880 DES-i shallow7  2.67346e+01  1.0311e+01    0  1.000 32.190  2.17 1.001e+02  23.5827 
OBS: 56236.1880 DES-z shallow7  4.69941e+01  9.3662e+00 4096  1.000 33.210  2.25 2.253e+02  23.4339 
