SURVEY:   DES
SNID:             51613  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.051 0.034 0.025 0.019  # MW mag-XT per band
PEAKMJD:  56251.898     # estimate for LC fit codes
MJD_TRIGGER:       56237.125  
MJD_DETECT_FIRST:  56236.340  
MJD_DETECT_LAST:   56312.066  

REDSHIFT_HELIO:   0.289572 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.289141 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.28949 
SIM_REDSHIFT_CMB:    0.28906  
SIM_REDSHIFT_HOST:   0.28949 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.8565   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0139   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.067     # coh model scatter 
SIM_PEAKMJD:         56252.059    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.7579e-05 
SIM_SALT2x1:         -0.2980 
SIM_SALT2c:          0.0514 
SIM_SALT2mB:         21.6976 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7049  # spectro-search efficiency 
SIM_TRESTMIN:        -17.07  # days 
SIM_TRESTMAX:        68.28  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.985 21.568 21.570 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 55 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56230.0590 DES-g shallow1  3.72293e+00  7.7559e+00    0  1.000 32.350  1.54 1.233e+02 99 
OBS: 56230.0700 DES-r shallow1 -1.82633e+01  1.2050e+01    0  1.000 30.980  1.60 5.143e+01  26.2387 
OBS: 56230.0860 DES-i shallow1  8.60085e+00  1.0488e+01    0  1.000 32.160  1.43 1.509e+02  26.2330 
OBS: 56235.0620 DES-g shallow1  1.35567e+01  4.7275e+00    0  1.000 32.080  2.39 3.638e+01  24.1614 
OBS: 56235.0740 DES-r shallow1  2.91470e+01  1.7338e+01    0  1.000 30.670  3.08 2.760e+01  23.5394 
OBS: 56235.0900 DES-i shallow1  4.21276e+01  2.0383e+01    0  1.000 31.670  3.48 7.619e+01  23.5301 
OBS: 56236.3400 DES-g shallow1  3.20733e+01  4.1520e+00 4096  1.000 32.360  1.88 5.325e+01  23.6831 
OBS: 56237.1250 DES-r shallow1  6.20173e+01  1.0412e+01 4096  1.000 30.840  2.14 2.760e+01  22.9844 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56237.1250
OBS: 56237.1290 DES-i shallow1  6.04108e+01  7.9354e+00 4096  1.000 32.110  2.02 7.619e+01  22.9795 
OBS: 56237.3400 DES-g shallow1  4.49841e+01  7.3243e+00 4096  1.000 31.650  1.93 4.744e+01  23.3919 
OBS: 56238.3400 DES-g shallow1  6.34084e+01  6.7660e+00 4096  1.000 31.650  1.94 4.314e+01  23.1445 
OBS: 56243.1170 DES-r shallow1  1.73602e+02  1.0469e+01 4096  1.000 30.940  2.31 2.760e+01  21.9864 
OBS: 56243.1250 DES-i shallow1  1.55945e+02  7.8523e+00 4096  1.000 32.180  2.11 7.619e+01  21.9878 
OBS: 56243.3360 DES-g shallow1  1.19516e+02  2.9265e+00 4096  1.000 32.380  1.80 3.638e+01  22.2747 
OBS: 56244.3200 DES-g shallow1  1.38672e+02  2.9919e+00 4096  1.000 32.390  1.84 3.638e+01  22.1789 
OBS: 56244.3360 DES-r shallow1  1.81735e+02  8.3237e+00 4096  1.000 31.010  1.92 2.760e+01  21.8679 
OBS: 56245.1170 DES-i shallow1  1.75269e+02  2.3880e+01 4096  1.000 30.870  1.94 7.619e+01  21.8132 
OBS: 56245.3360 DES-g shallow1  1.48657e+02  2.5147e+00 4096  1.000 32.290  1.31 3.638e+01  22.1019 
OBS: 56246.0350 DES-r shallow1  1.93786e+02  7.4297e+00 4096  1.000 31.010  1.68 2.760e+01  21.7436 
OBS: 56246.3360 DES-g shallow1  1.54129e+02  2.5415e+00 4096  1.000 32.290  1.32 3.638e+01  22.0458 
OBS: 56247.3050 DES-i shallow1  2.21290e+02  5.6401e+00 4096  1.000 32.160  1.44 7.619e+01  21.6934 
OBS: 56254.1720 DES-g shallow1  1.61320e+02  3.4527e+00 4096  1.000 32.390  1.25 6.415e+01  22.0512 
OBS: 56254.1840 DES-r shallow1  2.38718e+02  7.0991e+00 4096  1.000 30.960  1.26 3.303e+01  21.5780 
OBS: 56258.3010 DES-i shallow1  2.31836e+02  1.1111e+01 4096  1.000 32.170  1.67 1.364e+02  21.6258 
OBS: 56261.0510 DES-g shallow1  1.06097e+02  5.5842e+00 4096  1.000 32.180  1.16 9.829e+01  22.4671 
OBS: 56261.0660 DES-r shallow1  1.97253e+02  1.2249e+01 4096  1.000 30.470  1.19 4.163e+01  21.7508 
OBS: 56261.2150 DES-i shallow1  1.99867e+02  6.4943e+00 4096  1.000 32.350  1.31 1.180e+02  21.7495 
OBS: 56274.1600 DES-g shallow1  3.00476e+01  2.4570e+00 4096  1.000 32.320  1.51 3.638e+01  23.7938 
