SURVEY:   DES
SNID:             16022  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.068 0.045 0.033 0.025  # MW mag-XT per band
PEAKMJD:  56215.641     # estimate for LC fit codes
MJD_TRIGGER:       56208.160  
MJD_DETECT_FIRST:  56200.234  
MJD_DETECT_LAST:   56297.090  

REDSHIFT_HELIO:   0.297702 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.296633 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.29808 
SIM_REDSHIFT_CMB:    0.29701  
SIM_REDSHIFT_HOST:   0.29808 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.9252   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0186   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.144     # coh model scatter 
SIM_PEAKMJD:         56213.004    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.5580e-05 
SIM_SALT2x1:         -1.6100 
SIM_SALT2c:          -0.0930 
SIM_SALT2mB:         21.4881 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7502  # spectro-search efficiency 
SIM_TRESTMIN:        -14.56  # days 
SIM_TRESTMAX:        64.85  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.519 21.400 21.475 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 54 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56194.1210 DES-g deep2 -1.32600e+00  3.8206e+00    0  1.000 32.670  2.03 6.128e+01 99 
OBS: 56194.1290 DES-r deep2  1.02152e+01  2.3598e+00    0  1.000 34.150  2.16 1.402e+02  25.1669 
OBS: 56200.2340 DES-i deep2  8.21101e+01  7.6876e+00 4096  1.000 34.620  2.34 6.524e+02  22.6794 
OBS: 56208.1600 DES-g deep2  2.44269e+02  1.9556e+00 4096  1.000 33.030  1.44 4.763e+01  21.5425 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56208.1602
OBS: 56208.1760 DES-r deep2  2.45596e+02  1.4034e+00 4096  1.000 34.470  1.60 1.352e+02  21.5593 
OBS: 56210.1560 DES-i deep2  2.39004e+02  3.5747e+00 4096  1.000 34.590  2.98 2.286e+02  21.5378 
OBS: 56217.1720 DES-g deep2  1.95283e+02  1.7088e+00 4096  1.000 32.950  1.12 4.763e+01  21.7343 
OBS: 56217.1910 DES-r deep2  2.70320e+02  1.1796e+00 4096  1.000 34.430  1.19 1.352e+02  21.4534 
OBS: 56219.2300 DES-i deep2  2.43502e+02  1.7381e+00 4096  1.000 34.590  1.38 2.286e+02  21.5353 
OBS: 56221.3240 DES-g deep2  1.56464e+02  1.2691e+01 4096  1.000 31.100  1.99 4.763e+01  22.0878 
OBS: 56221.3400 DES-r deep2  2.62949e+02  1.3607e+01 4096  1.000 32.160  2.05 1.352e+02  21.5936 
OBS: 56222.0470 DES-i deep2  2.20882e+02  6.5650e+00 4096  1.000 34.100  3.41 2.355e+02  21.6717 
OBS: 56228.0310 DES-g deep2  9.06940e+01  2.6204e+01    0  1.000 31.510  1.67 1.773e+02  22.8836 
OBS: 56228.0470 DES-r deep2  1.72930e+02  1.1691e+01 4096  1.000 33.030  1.66 3.223e+02  21.9572 
OBS: 56228.3320 DES-i deep2  1.63802e+02  7.0874e+00 4096  1.000 34.570  2.13 6.301e+02  22.0609 
OBS: 56229.0310 DES-g deep2  4.08280e+01  3.0795e+01    0  1.000 31.510  1.65 2.112e+02  23.0151 
OBS: 56229.3050 DES-r deep2  1.59725e+02  4.6687e+00 4096  1.000 34.430  1.95 3.969e+02  22.0391 
OBS: 56229.3200 DES-i deep2  1.45180e+02  7.9656e+00 4096  1.000 34.540  1.94 7.569e+02  22.0896 
OBS: 56230.3160 DES-g deep2  5.41598e+01  8.2359e+00 4096  1.000 32.900  1.56 2.144e+02  23.1873 
OBS: 56230.3280 DES-r deep2  1.40012e+02  3.9863e+00 4096  1.000 34.470  1.76 3.892e+02  22.1093 
OBS: 56230.3440 DES-i deep2  1.33985e+02  7.5305e+00 4096  1.000 34.550  1.90 7.373e+02  22.1144 
OBS: 56235.0200 DES-g deep2  3.24879e+01  3.3134e+00 4096  1.000 32.790  2.48 4.763e+01  23.7829 
OBS: 56235.0270 DES-r deep2  1.03959e+02  3.0752e+00 4096  1.000 34.120  2.81 1.352e+02  22.4762 
OBS: 56235.0390 DES-i deep2  1.32468e+02  5.6988e+00 4096  1.000 34.120  3.11 2.286e+02  22.2015 
OBS: 56236.3240 DES-g deep2  2.38481e+01  4.1566e+00    0  1.000 32.970  2.59 6.876e+01  23.9121 
OBS: 56237.0230 DES-r deep2  8.57721e+01  2.1541e+00 4096  1.000 34.430  2.61 1.352e+02  22.6458 
OBS: 56237.0390 DES-i deep2  1.31634e+02  3.5067e+00 4096  1.000 34.560  2.86 2.286e+02  22.2338 
OBS: 56238.0230 DES-g deep2  2.31155e+01  2.8343e+00 4096  1.000 32.940  2.44 4.763e+01  24.0770 
