SURVEY:   DES
SNID:             79984  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.052 0.035 0.025 0.019  # MW mag-XT per band
PEAKMJD:  56205.410     # estimate for LC fit codes
MJD_TRIGGER:       56202.191  
MJD_DETECT_FIRST:  56189.312  
MJD_DETECT_LAST:   56278.195  

REDSHIFT_HELIO:   0.239065 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.238624 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.23867 
SIM_REDSHIFT_CMB:    0.23823  
SIM_REDSHIFT_HOST:   0.23867 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.3784   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0143   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.089     # coh model scatter 
SIM_PEAKMJD:         56205.453    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         8.3812e-05 
SIM_SALT2x1:         -0.4914 
SIM_SALT2c:          -0.0798 
SIM_SALT2mB:         20.8267 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8730  # spectro-search efficiency 
SIM_TRESTMIN:        -15.55  # days 
SIM_TRESTMAX:        70.08  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.038 21.019 21.123 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 50 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56186.2030 DES-g shallow2 -1.49653e+00  2.3303e+00    0  1.000 32.380  1.56 3.638e+01  26.7069 
OBS: 56186.2110 DES-r shallow2  1.04955e+01  6.3010e+00    0  1.000 31.040  1.57 2.760e+01  24.6867 
OBS: 56186.2190 DES-i shallow2  1.79225e+01  5.4490e+00    0  1.000 32.170  1.47 7.619e+01  24.6651 
OBS: 56189.3120 DES-g shallow2  4.81466e+01  2.9463e+00 4096  1.000 32.120  1.49 3.638e+01  23.2115 
OBS: 56189.3240 DES-r shallow2  2.76730e+01  3.8554e+01    0  1.000 29.150  1.69 2.760e+01  23.0455 
OBS: 56189.3400 DES-i shallow2  9.70793e+01  4.8497e+01    0  1.000 29.900  1.62 7.619e+01  23.0452 
OBS: 56202.1910 DES-g shallow2  3.97796e+02  7.2205e+00 4096  1.000 32.390  1.73 1.013e+02  21.0348 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56202.1914
OBS: 56202.1990 DES-r shallow2  3.70473e+02  1.1031e+01 4096  1.000 31.060  1.69 4.489e+01  21.0858 
OBS: 56202.2070 DES-i shallow2  3.23665e+02  1.1298e+01 4096  1.000 32.230  1.86 1.311e+02  21.1871 
OBS: 56215.1950 DES-g shallow2  2.37856e+02  2.5994e+00 4096  1.000 32.430  1.44 3.638e+01  21.6183 
OBS: 56215.2030 DES-r shallow2  3.28659e+02  7.2945e+00 4096  1.000 31.060  1.63 2.760e+01  21.2465 
OBS: 56215.2110 DES-i shallow2  2.90667e+02  4.8828e+00 4096  1.000 32.250  1.31 7.619e+01  21.3790 
OBS: 56221.1480 DES-g shallow2  1.14873e+02  1.1617e+01 4096  1.000 31.230  2.43 4.006e+01  22.2153 
OBS: 56221.1600 DES-r shallow2  2.72678e+02  1.7316e+01 4096  1.000 30.230  1.96 2.791e+01  21.5690 
OBS: 56221.1760 DES-i shallow2  1.44501e+02  2.0655e+01 4096  1.000 31.000  1.87 7.709e+01  21.6877 
OBS: 56228.1370 DES-g shallow2  6.40174e+01  6.6729e+00 4096  1.000 32.290  1.49 1.027e+02  22.9927 
OBS: 56228.1450 DES-r shallow2  1.84214e+02  1.0325e+01 4096  1.000 30.910  1.42 4.451e+01  21.9444 
OBS: 56228.1560 DES-i shallow2  1.79971e+02  9.9799e+00 4096  1.000 31.970  1.31 1.296e+02  21.8607 
OBS: 56230.1050 DES-g shallow2  5.32033e+01  8.6448e+00    0  1.000 32.210  1.47 1.260e+02  23.1870 
OBS: 56230.1130 DES-r shallow2  1.57289e+02  1.4219e+01 4096  1.000 30.900  1.67 5.315e+01  22.0431 
OBS: 56230.1210 DES-i shallow2  1.92121e+02  1.3669e+01 4096  1.000 32.070  1.64 1.567e+02  21.8943 
OBS: 56235.1090 DES-g shallow2  3.42553e+01  4.6478e+00 4096  1.000 32.280  2.81 3.638e+01  23.6014 
OBS: 56235.1170 DES-r shallow2  1.17763e+02  1.2265e+01 4096  1.000 30.870  2.58 2.760e+01  22.2964 
OBS: 56235.1250 DES-i shallow2  1.27265e+02  1.2858e+01 4096  1.000 32.000  2.96 7.619e+01  22.0075 
OBS: 56237.1450 DES-g shallow2  3.21156e+01  4.8000e+00 4096  1.000 31.900  2.04 3.638e+01  23.7400 
OBS: 56237.1480 DES-r shallow2  1.25165e+02  1.0693e+01 4096  1.000 30.660  1.83 2.760e+01  22.4016 
OBS: 56237.1600 DES-i shallow2  1.31684e+02  1.1772e+01 4096  1.000 31.680  2.01 7.619e+01  22.0814 
OBS: 56243.1410 DES-g shallow2  2.42144e+01  2.6934e+00 4096  1.000 32.350  1.72 3.638e+01  24.0603 
