SURVEY:   DES
SNID:             28267  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.131 0.087 0.064 0.049  # MW mag-XT per band
PEAKMJD:  56190.395     # estimate for LC fit codes
MJD_TRIGGER:       56179.289  
MJD_DETECT_FIRST:  56179.281  
MJD_DETECT_LAST:   56246.129  

REDSHIFT_HELIO:   0.229563 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.229029 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.22937 
SIM_REDSHIFT_CMB:    0.22884  
SIM_REDSHIFT_HOST:   0.22937 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.2801   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0358   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.131     # coh model scatter 
SIM_PEAKMJD:         56191.473    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         8.7692e-05 
SIM_SALT2x1:         -0.4119 
SIM_SALT2c:          -0.0610 
SIM_SALT2mB:         20.7776 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8424  # spectro-search efficiency 
SIM_TRESTMIN:        -9.92  # days 
SIM_TRESTMAX:        68.93  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.156 21.049 21.225 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2810 DES-g shallow5  1.35365e+02  3.3592e+00 4096  1.000 32.360  1.56 4.860e+01  22.1245 
OBS: 56179.2890 DES-r shallow5  1.20525e+02  1.5072e+01 4096  1.000 30.880  2.98 3.009e+01  22.0725 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2891
OBS: 56179.2970 DES-i shallow5  1.60760e+02  1.2054e+01 4096  1.000 32.100  2.75 8.427e+01  22.1581 
OBS: 56188.1760 DES-g shallow5  3.52658e+02  1.0891e+01 4096  1.000 31.180  2.29 3.638e+01  21.1576 
OBS: 56188.1910 DES-r shallow5  3.66211e+02  4.0221e+01    0  1.000 29.480  2.35 2.760e+01  21.1184 
OBS: 56188.1950 DES-i shallow5  2.80649e+02  4.9808e+01 4096  1.000 30.300  2.40 7.619e+01  21.2892 
OBS: 56194.3320 DES-g shallow5  3.28403e+02  2.8990e+00 4096  1.000 32.360  1.42 3.638e+01  21.2506 
OBS: 56194.3480 DES-r shallow5  3.73272e+02  7.1865e+00 4096  1.000 31.040  1.53 2.760e+01  21.0594 
OBS: 56200.1560 DES-i shallow5  2.91643e+02  1.8729e+01 4096  1.000 32.270  2.79 1.521e+02  21.4128 
OBS: 56209.1910 DES-g shallow5  9.73269e+01  2.7081e+00 4096  1.000 32.390  1.69 3.638e+01  22.5598 
OBS: 56209.1990 DES-r shallow5  2.09498e+02  7.0519e+00 4096  1.000 31.060  1.65 2.760e+01  21.7166 
OBS: 56210.1880 DES-i shallow5  1.77104e+02  1.5488e+01 4096  1.000 32.140  4.06 7.619e+01  21.8739 
OBS: 56219.1720 DES-g shallow5  4.20081e+01  2.0183e+00 4096  1.000 32.330  1.21 3.638e+01  23.5442 
OBS: 56219.1880 DES-r shallow5  1.21912e+02  5.8572e+00 4096  1.000 31.000  1.31 2.760e+01  22.2071 
OBS: 56220.1560 DES-i shallow5  1.48280e+02  5.0799e+00 4096  1.000 32.200  1.36 7.619e+01  22.0667 
OBS: 56222.1600 DES-g shallow5  2.57112e+01  6.7276e+00    0  1.000 31.600  1.88 4.262e+01  23.7654 
OBS: 56222.1760 DES-r shallow5  7.98430e+01  2.3187e+01 4096  1.000 29.810  1.82 2.818e+01  22.3568 
OBS: 56222.1910 DES-i shallow5  1.43799e+02  2.8960e+01    0  1.000 30.670  1.92 7.786e+01  22.1317 
OBS: 56229.1130 DES-g shallow5  3.02185e+01  9.0193e+00    0  1.000 32.130  1.38 1.304e+02  24.1526 
OBS: 56229.1210 DES-r shallow5  1.06970e+02  1.7730e+01 4096  1.000 30.710  1.64 5.726e+01  22.7130 
OBS: 56229.1290 DES-i shallow5  1.04638e+02  1.8699e+01 4096  1.000 31.890  1.75 1.711e+02  22.4620 
OBS: 56231.1450 DES-g shallow5  3.03655e+01  6.5005e+00    0  1.000 32.230  1.14 1.245e+02  24.2377 
OBS: 56231.1560 DES-r shallow5  6.84247e+01  1.1366e+01 4096  1.000 30.920  1.30 5.601e+01  22.8182 
OBS: 56231.1720 DES-i shallow5  9.96895e+01  1.1959e+01 4096  1.000 32.120  1.41 1.675e+02  22.5852 
OBS: 56236.1050 DES-g shallow5  1.51577e+01  5.2109e+00    0  1.000 32.320  3.29 3.638e+01  24.3848 
OBS: 56236.1090 DES-r shallow5  5.47268e+01  1.3635e+01    0  1.000 30.910  3.01 2.760e+01  23.0385 
OBS: 56236.1170 DES-i shallow5  7.26288e+01  1.1161e+01 4096  1.000 32.060  2.72 7.619e+01  22.8388 
OBS: 56238.1250 DES-g shallow5  1.99789e+01  3.6175e+00 4096  1.000 32.210  2.05 3.638e+01  24.4209 
