SURVEY:   DES
SNID:             56315  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.057 0.038 0.028 0.021  # MW mag-XT per band
PEAKMJD:  56173.211     # estimate for LC fit codes
MJD_TRIGGER:       56179.203  
MJD_DETECT_FIRST:  56179.188  
MJD_DETECT_LAST:   56254.227  

REDSHIFT_HELIO:   0.387863 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.387339 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.38804 
SIM_REDSHIFT_CMB:    0.38752  
SIM_REDSHIFT_HOST:   0.38804 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.5952   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0157   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.059     # coh model scatter 
SIM_PEAKMJD:         56174.398    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.2671e-05 
SIM_SALT2x1:         1.0496 
SIM_SALT2c:          -0.0730 
SIM_SALT2mB:         21.8496 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6063  # spectro-search efficiency 
SIM_TRESTMIN:        3.45  # days 
SIM_TRESTMAX:        67.60  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.128 21.652 21.767 22.097  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 57 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.1880 DES-g shallow3  1.12365e+02  3.6201e+00 4096  1.000 32.460  2.49 3.638e+01  22.3556 
OBS: 56179.1950 DES-r shallow3  2.03583e+02  9.1946e+00    0  1.000 31.120  2.37 2.760e+01  21.7280 
OBS: 56179.2030 DES-i shallow3  1.80528e+02  7.6550e+00 4096  1.000 32.270  2.23 7.619e+01  21.7782 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2031
OBS: 56179.2110 DES-z shallow3  1.43699e+02  7.6172e+00 4096  1.000 33.320  2.12 2.142e+02  22.0908 
OBS: 56187.1560 DES-g shallow3  6.84417e+01  2.6434e+00 4096  1.000 32.380  1.67 3.638e+01  22.8589 
OBS: 56187.1720 DES-r shallow3  1.41406e+02  7.4114e+00 4096  1.000 30.960  1.63 2.760e+01  22.0334 
OBS: 56187.1880 DES-i shallow3  1.61877e+02  6.2630e+00 4096  1.000 32.190  1.68 7.619e+01  21.9631 
OBS: 56187.1950 DES-z shallow3  1.12490e+02  6.6184e+00 4096  1.000 33.240  1.71 2.142e+02  22.3924 
OBS: 56194.1450 DES-g shallow3  3.99746e+01  3.7936e+00 4096  1.000 32.280  1.82 4.612e+01  23.4626 
OBS: 56194.1560 DES-r shallow3  1.17848e+02  8.8396e+00 4096  1.000 30.780  1.63 2.850e+01  22.4551 
OBS: 56194.1720 DES-i shallow3  1.29530e+02  8.3850e+00 4096  1.000 31.850  1.61 7.874e+01  22.2752 
OBS: 56194.1880 DES-z shallow3  8.26701e+01  7.4973e+00 4096  1.000 33.060  1.60 2.202e+02  22.7078 
OBS: 56208.1910 DES-g shallow3  1.14864e+01  2.4973e+00    0  1.000 32.390  1.67 3.638e+01  24.7058 
OBS: 56208.1990 DES-r shallow3  4.66468e+01  6.5642e+00 4096  1.000 31.060  1.64 2.760e+01  23.3731 
OBS: 56208.2070 DES-i shallow3  8.08024e+01  6.4039e+00 4096  1.000 32.230  1.81 7.619e+01  22.6898 
OBS: 56208.2150 DES-z shallow3  7.24362e+01  6.1975e+00 4096  1.000 33.290  1.68 2.142e+02  22.7624 
OBS: 56217.2110 DES-g shallow3  1.04234e+01  1.7716e+00 4096  1.000 32.320  1.10 3.638e+01  25.1173 
OBS: 56217.2300 DES-r shallow3  3.25280e+01  5.3578e+00 4096  1.000 31.030  1.30 2.760e+01  23.8145 
OBS: 56218.1520 DES-i shallow3  6.72757e+01  4.3800e+00 4096  1.000 32.190  1.18 7.619e+01  23.0190 
OBS: 56218.1720 DES-z shallow3  6.59394e+01  5.0542e+00 4096  1.000 33.210  1.27 2.142e+02  22.9489 
OBS: 56221.3550 DES-g shallow3  7.91915e+00  4.2927e+00    0  1.000 31.900  1.84 3.638e+01  25.2130 
OBS: 56222.0740 DES-r shallow3  4.22531e+01  1.9905e+01    0  1.000 30.720  3.63 2.822e+01  24.0485 
OBS: 56222.0900 DES-i shallow3  4.99793e+01  1.2306e+01    0  1.000 32.050  2.91 7.798e+01  23.1812 
OBS: 56222.1130 DES-z shallow3  5.46305e+01  1.1185e+01 4096  1.000 33.060  2.42 2.179e+02  23.1209 
OBS: 56228.1880 DES-g shallow3  8.78898e-01  5.6632e+00    0  1.000 32.220  1.17 1.050e+02  25.3486 
OBS: 56229.0470 DES-r shallow3  5.82724e+00  4.8515e+01    0  1.000 29.580  1.76 5.185e+01  24.2878 
OBS: 56229.0590 DES-i shallow3  2.71628e+01  1.8515e+01    0  1.000 31.950  2.05 1.531e+02  23.4683 
OBS: 56229.0660 DES-z shallow3  4.62850e+01  9.5018e+00    0  1.000 33.190  1.85 2.730e+02  23.4303 
