SURVEY:   DES
SNID:             42441  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.029 0.019 0.014 0.011  # MW mag-XT per band
PEAKMJD:  56235.543     # estimate for LC fit codes
MJD_TRIGGER:       56221.227  
MJD_DETECT_FIRST:  56221.211  
MJD_DETECT_LAST:   56303.070  

REDSHIFT_HELIO:   0.324546 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.324019 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.32493 
SIM_REDSHIFT_CMB:    0.32440  
SIM_REDSHIFT_HOST:   0.32493 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.1452   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0079   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.057     # coh model scatter 
SIM_PEAKMJD:         56235.848    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.1716e-05 
SIM_SALT2x1:         -2.3926 
SIM_SALT2c:          0.0556 
SIM_SALT2mB:         22.2930 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4057  # spectro-search efficiency 
SIM_TRESTMIN:        -14.85  # days 
SIM_TRESTMAX:        69.65  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.750 22.118 22.124 22.341  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56216.1760 DES-g deep1  1.92194e+00  1.4567e+00    0  1.000 33.090  1.45 4.763e+01 99 
OBS: 56216.1910 DES-r deep1  1.10263e+00  1.1508e+00    0  1.000 34.500  1.51 1.352e+02 99 
OBS: 56216.2150 DES-i deep1 -2.29053e+00  1.6085e+00    0  1.000 34.760  1.59 2.286e+02 99 
OBS: 56216.2420 DES-z deep1  3.77128e+00  1.8369e+00    0  1.000 35.660  1.57 6.059e+02 99 
OBS: 56221.2030 DES-g deep1  5.53706e+00  2.9669e+00    0  1.000 32.730  2.12 4.763e+01  25.4867 
OBS: 56221.2110 DES-r deep1  1.55492e+01  2.4291e+00 4096  1.000 33.840  1.73 1.352e+02  24.4528 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56221.2266
OBS: 56221.2270 DES-i deep1  2.05092e+01  3.1753e+00 4096  1.000 34.200  1.87 2.286e+02  24.0599 
OBS: 56221.2540 DES-z deep1  2.66850e+01  2.9945e+00 4096  1.000 35.360  1.94 6.059e+02  23.8386 
OBS: 56222.2540 DES-g deep1  9.41352e+00  2.1729e+00    0  1.000 32.840  1.71 4.763e+01  24.7666 
OBS: 56222.2700 DES-r deep1  2.03151e+01  3.0944e+00 4096  1.000 33.690  1.92 1.352e+02  24.0173 
OBS: 56222.2810 DES-i deep1  3.47670e+01  8.8011e+00    0  1.000 33.340  2.35 2.286e+02  23.7184 
OBS: 56222.3120 DES-z deep1  3.84783e+01  3.0223e+00 4096  1.000 35.220  1.72 6.059e+02  23.5377 
OBS: 56228.2270 DES-g deep1  6.53475e+01  6.4092e+00 4096  1.000 32.480  1.25 1.405e+02  23.0034 
OBS: 56228.2340 DES-r deep1  8.44437e+01  2.2907e+00 4096  1.000 34.260  1.40 2.295e+02  22.5823 
OBS: 56228.2580 DES-i deep1  9.36954e+01  4.2391e+00 4096  1.000 34.360  1.60 4.125e+02  22.5141 
OBS: 56228.2850 DES-z deep1  1.03372e+02  3.3568e+00 4096  1.000 35.160  1.48 7.384e+02  22.5080 
OBS: 56229.2150 DES-g deep1  7.78382e+01  6.1523e+00 4096  1.000 32.840  1.43 1.644e+02  22.9006 
OBS: 56229.2230 DES-r deep1  1.07193e+02  4.8661e+00 4096  1.000 33.550  1.35 2.650e+02  22.4654 
OBS: 56229.2340 DES-i deep1  1.07518e+02  4.3621e+00 4096  1.000 34.390  1.45 4.814e+02  22.4200 
OBS: 56229.2580 DES-z deep1  1.03715e+02  3.6312e+00 4096  1.000 35.260  1.66 7.815e+02  22.4414 
OBS: 56230.1990 DES-g deep1  7.31487e+01  6.1673e+00 4096  1.000 32.890  1.43 1.728e+02  22.8254 
OBS: 56230.2070 DES-r deep1  1.14010e+02  2.4537e+00 4096  1.000 34.420  1.43 2.789e+02  22.3670 
OBS: 56230.2300 DES-i deep1  1.04898e+02  3.6254e+00 4096  1.000 34.540  1.31 5.078e+02  22.3428 
OBS: 56230.2580 DES-z deep1  1.18781e+02  2.5947e+00 4096  1.000 35.460  1.40 7.940e+02  22.3954 
OBS: 56231.2770 DES-g deep1  7.77478e+01  4.6885e+00 4096  1.000 32.920  1.26 1.524e+02  22.7681 
OBS: 56231.2850 DES-r deep1  1.20353e+02  2.0546e+00 4096  1.000 34.430  1.33 2.513e+02  22.2781 
OBS: 56231.3010 DES-i deep1  1.18009e+02  3.3865e+00 4096  1.000 34.530  1.35 4.552e+02  22.2766 
OBS: 56231.3280 DES-z deep1  1.12776e+02  2.5482e+00 4096  1.000 35.490  1.49 7.533e+02  22.3654 
