SURVEY:   DES
SNID:             37139  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.227 0.151 0.111 0.084  # MW mag-XT per band
PEAKMJD:  56269.613     # estimate for LC fit codes
MJD_TRIGGER:       56260.203  
MJD_DETECT_FIRST:  56258.152  
MJD_DETECT_LAST:   56308.102  

REDSHIFT_HELIO:   0.324636 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.323827 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.32442 
SIM_REDSHIFT_CMB:    0.32361  
SIM_REDSHIFT_HOST:   0.32442 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.1395   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0622   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.177     # coh model scatter 
SIM_PEAKMJD:         56270.250    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.8983e-05 
SIM_SALT2x1:         0.1648 
SIM_SALT2c:          0.2149 
SIM_SALT2mB:         22.4391 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2628  # spectro-search efficiency 
SIM_TRESTMIN:        -16.64  # days 
SIM_TRESTMAX:        61.01  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.243 22.583 22.394 22.654  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 43 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56248.2300 DES-g shallow7  1.89723e+00  2.4357e+00    0  1.000 32.320  1.54 3.638e+01  28.6101 
OBS: 56248.2380 DES-r shallow7 -3.11758e+00  7.3040e+00    0  1.000 30.810  1.48 2.760e+01  26.5807 
OBS: 56248.2500 DES-i shallow7  3.53016e+00  7.1806e+00    0  1.000 31.910  1.53 7.619e+01  26.2715 
OBS: 56258.1520 DES-z shallow7  5.29445e+01  9.3855e+00 4096  1.000 33.200  1.75 2.876e+02  23.1170 
OBS: 56260.1880 DES-g shallow7  3.31690e+01  8.0353e+00    0  1.000 32.420  1.41 1.486e+02  23.5715 
OBS: 56260.1950 DES-r shallow7  7.65173e+01  1.4230e+01    0  1.000 31.000  1.44 6.877e+01  23.0323 
OBS: 56260.2030 DES-i shallow7  4.62934e+01  1.3819e+01 4096  1.000 32.210  1.42 2.096e+02  22.8870 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56260.2031
OBS: 56266.1990 DES-z shallow7  8.42924e+01  7.9756e+00 4096  1.000 33.170  1.88 2.208e+02  22.6539 
OBS: 56268.1950 DES-g shallow7  5.18689e+01  2.7613e+00 4096  1.000 32.340  1.71 3.638e+01  23.2076 
OBS: 56268.1990 DES-r shallow7  9.00904e+01  7.6843e+00 4096  1.000 30.910  1.65 2.760e+01  22.5963 
OBS: 56268.2150 DES-i shallow7  1.03077e+02  6.4822e+00 4096  1.000 32.130  1.65 7.680e+01  22.4273 
OBS: 56277.1800 DES-z shallow7  9.11012e+01  5.4198e+00 4096  1.000 33.210  1.36 2.142e+02  22.7314 
OBS: 56278.2230 DES-g shallow7  3.62303e+01  2.4444e+00    0  1.000 32.380  1.58 3.638e+01  23.6374 
OBS: 56279.1800 DES-r shallow7  8.24284e+01  7.1405e+00 4096  1.000 30.910  1.53 2.760e+01  22.7708 
OBS: 56279.1990 DES-i shallow7  8.75231e+01  7.7936e+00 4096  1.000 32.180  2.11 7.619e+01  22.5281 
OBS: 56288.1520 DES-z shallow7  5.90929e+01  9.8787e+00    0  1.000 33.200  1.93 2.745e+02  23.2712 
OBS: 56288.1990 DES-g shallow7 -1.03616e-01  8.9195e+00    0  1.000 32.360  1.72 1.282e+02  24.4889 
OBS: 56288.2150 DES-r shallow7  5.45634e+01  1.7837e+01    0  1.000 31.010  2.16 5.800e+01  23.2181 
OBS: 56289.0510 DES-i shallow7  5.83122e+01  1.7936e+01    0  1.000 32.570  3.27 1.646e+02  22.9787 
OBS: 56296.0780 DES-g shallow7  8.80719e+00  1.8776e+00 4096  1.000 32.300  1.15 3.638e+01  25.2487 
OBS: 56296.0900 DES-r shallow7  3.22282e+01  5.8007e+00 4096  1.000 30.900  1.25 2.760e+01  23.7290 
OBS: 56296.1020 DES-z shallow7  4.92688e+01  5.9005e+00 4096  1.000 33.160  1.42 2.142e+02  23.2698 
OBS: 56298.0900 DES-i shallow7  5.06789e+01  7.5854e+00 4096  1.000 32.120  1.95 7.619e+01  23.1789 
OBS: 56306.0550 DES-g shallow7  4.58681e+00  2.5445e+00    0  1.000 32.330  1.62 3.638e+01  26.0046 
OBS: 56306.0620 DES-r shallow7  4.33520e+00  6.9066e+00    0  1.000 30.930  1.56 2.760e+01  24.3691 
OBS: 56306.0820 DES-z shallow7  5.00235e+01  7.1142e+00 4096  1.000 33.170  1.73 2.142e+02  23.2964 
OBS: 56308.1020 DES-i shallow7  3.78100e+01  5.2720e+00 4096  1.000 32.240  1.51 7.619e+01  23.4823 
OBS: 56317.1250 DES-g shallow7  4.01681e+00  7.4561e+00    0  1.000 32.310  1.79 9.809e+01  26.5147 
