SURVEY:   DES
SNID:             79946  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.072 0.048 0.035 0.027  # MW mag-XT per band
PEAKMJD:  56174.680     # estimate for LC fit codes
MJD_TRIGGER:       56179.234  
MJD_DETECT_FIRST:  56179.219  
MJD_DETECT_LAST:   56218.230  

REDSHIFT_HELIO:   0.266712 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.266185 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.26658 
SIM_REDSHIFT_CMB:    0.26606  
SIM_REDSHIFT_HOST:   0.26658 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.6508   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0198   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         56174.746    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.8410e-05 
SIM_SALT2x1:         -1.2233 
SIM_SALT2c:          0.3173 
SIM_SALT2mB:         22.4723 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.4484  # spectro-search efficiency 
SIM_TRESTMIN:        3.53  # days 
SIM_TRESTMAX:        68.34  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.973 22.289 22.043 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 42 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.2190 DES-g shallow4  5.15755e+01  2.3849e+00 4096  1.000 32.450  1.62 3.638e+01  23.1533 
OBS: 56179.2340 DES-r shallow4  1.25597e+02  6.9733e+00 4096  1.000 31.090  1.74 2.760e+01  22.3310 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56179.2344
OBS: 56179.2500 DES-i shallow4  1.40954e+02  7.0458e+00 4096  1.000 32.230  1.98 7.619e+01  22.0707 
OBS: 56187.2030 DES-g shallow4  2.69296e+01  2.4376e+00 4096  1.000 32.380  1.59 3.638e+01  23.8706 
OBS: 56187.2110 DES-r shallow4  8.55830e+01  6.6024e+00 4096  1.000 31.040  1.59 2.760e+01  22.6653 
OBS: 56187.2190 DES-i shallow4  1.01924e+02  5.6246e+00 4096  1.000 32.170  1.49 7.619e+01  22.4998 
OBS: 56194.1990 DES-g shallow4  1.30119e+01  2.8240e+00    0  1.000 32.330  1.44 4.577e+01  24.7280 
OBS: 56194.2150 DES-r shallow4  5.05765e+01  8.4003e+00 4096  1.000 30.880  1.74 2.843e+01  23.0832 
OBS: 56194.2230 DES-i shallow4  7.45321e+01  1.3681e+01 4096  1.000 31.290  1.59 7.852e+01  22.7367 
OBS: 56208.2230 DES-g shallow4  7.95854e+00  1.8602e+00    0  1.000 32.440  1.30 3.638e+01  25.9178 
OBS: 56208.2380 DES-r shallow4  2.28020e+01  5.7703e+00 4096  1.000 31.090  1.40 2.969e+01  23.9203 
OBS: 56209.1600 DES-i shallow4  6.34481e+01  5.5920e+00 4096  1.000 32.270  1.64 7.619e+01  23.2067 
OBS: 56218.1910 DES-g shallow4  4.72211e-01  1.7374e+00    0  1.000 32.340  1.12 3.638e+01  26.2651 
OBS: 56218.2110 DES-r shallow4  2.18846e+01  5.1220e+00    0  1.000 30.950  1.16 2.760e+01  24.4175 
OBS: 56218.2300 DES-i shallow4  2.49204e+01  4.7931e+00 4096  1.000 32.220  1.35 7.619e+01  23.8165 
OBS: 56222.1170 DES-g shallow4  5.23957e+00  4.9985e+00    0  1.000 32.150  2.33 4.262e+01  26.3502 
OBS: 56222.1250 DES-r shallow4  2.18792e+01  1.4943e+01    0  1.000 30.530  2.29 2.818e+01  24.5385 
OBS: 56222.1330 DES-i shallow4  1.56231e+01  1.2855e+01    0  1.000 31.640  2.09 7.786e+01  23.9723 
OBS: 56229.0740 DES-g shallow4 -1.63026e+01  1.0211e+01    0  1.000 32.070  1.52 1.271e+02  26.4841 
OBS: 56229.0860 DES-r shallow4 -8.03839e+00  1.8213e+01    0  1.000 30.560  1.53 5.535e+01  24.6952 
OBS: 56229.1020 DES-i shallow4  6.00838e+01  2.0771e+01    0  1.000 31.800  1.86 1.648e+02  24.1082 
OBS: 56231.1050 DES-g shallow4  1.29154e+01  8.4208e+00    0  1.000 32.210  1.49 1.215e+02  26.5243 
OBS: 56231.1130 DES-r shallow4  2.69210e+01  1.4418e+01    0  1.000 30.900  1.69 5.406e+01  24.7443 
OBS: 56231.1210 DES-i shallow4  1.45445e+01  1.4025e+01    0  1.000 32.070  1.65 1.610e+02  24.1547 
OBS: 56236.0470 DES-g shallow4  5.50507e+00  6.6749e+00    0  1.000 31.720  2.43 3.638e+01  26.6198 
OBS: 56236.0620 DES-r shallow4 -6.25517e+00  1.4015e+01    0  1.000 30.710  2.59 2.760e+01  24.8655 
OBS: 56236.0740 DES-i shallow4  2.00606e+01  1.6023e+01    0  1.000 31.860  3.26 7.619e+01  24.2778 
OBS: 56238.0590 DES-g shallow4  1.06218e+01  3.2589e+00    0  1.000 32.350  2.11 3.638e+01  26.6559 
