SURVEY:   DES
SNID:             57397  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.110 0.073 0.054 0.041  # MW mag-XT per band
PEAKMJD:  56251.043     # estimate for LC fit codes
MJD_TRIGGER:       56236.117  
MJD_DETECT_FIRST:  56236.105  
MJD_DETECT_LAST:   56326.039  

REDSHIFT_HELIO:   0.169889 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.169380 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.16934 
SIM_REDSHIFT_CMB:    0.16884  
SIM_REDSHIFT_HOST:   0.16934 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.5450   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0302   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.208     # coh model scatter 
SIM_PEAKMJD:         56251.250    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.2537e-04 
SIM_SALT2x1:         -1.0389 
SIM_SALT2c:          0.0200 
SIM_SALT2mB:         20.3895 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9633  # spectro-search efficiency 
SIM_TRESTMIN:        -17.20  # days 
SIM_TRESTMAX:        63.99  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.315 20.317 20.567 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56231.1450 DES-g shallow5  3.99611e+00  6.4744e+00    0  1.000 32.230  1.14 1.245e+02 99 
OBS: 56231.1560 DES-r shallow5 -1.60560e+00  1.1236e+01    0  1.000 30.920  1.30 5.601e+01  26.6844 
OBS: 56231.1720 DES-i shallow5  1.69396e+01  1.1910e+01    0  1.000 32.120  1.41 1.675e+02  27.6805 
OBS: 56236.1050 DES-g shallow5  7.36121e+01  5.2767e+00 4096  1.000 32.320  3.29 3.638e+01  22.7487 
OBS: 56236.1090 DES-r shallow5  1.09451e+02  1.3721e+01 4096  1.000 30.910  3.01 2.760e+01  22.5689 
OBS: 56236.1170 DES-i shallow5  1.06071e+02  1.1183e+01 4096  1.000 32.060  2.72 7.619e+01  22.4585 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56236.1172
OBS: 56238.1250 DES-g shallow5  1.63554e+02  3.8681e+00 4096  1.000 32.210  2.05 3.638e+01  21.9572 
OBS: 56238.1290 DES-r shallow5  1.87735e+02  9.1896e+00 4096  1.000 30.920  1.96 2.760e+01  21.9020 
OBS: 56238.1370 DES-i shallow5  1.81027e+02  9.9623e+00 4096  1.000 31.920  2.11 7.619e+01  21.8113 
OBS: 56244.1090 DES-g shallow5  5.35253e+02  3.8825e+00 4096  1.000 32.360  1.97 3.638e+01  20.6472 
OBS: 56244.1170 DES-r shallow5  5.02770e+02  1.1190e+01 4096  1.000 30.940  2.33 2.760e+01  20.7050 
OBS: 56244.1250 DES-i shallow5  4.87057e+02  8.1999e+00 4096  1.000 32.180  2.13 7.619e+01  20.7701 
OBS: 56246.1170 DES-g shallow5  6.78902e+02  1.0380e+01 4096  1.000 31.050  1.78 3.638e+01  20.4583 
OBS: 56246.1250 DES-r shallow5  6.48328e+02  1.6563e+01 4096  1.000 30.180  1.68 2.760e+01  20.5228 
OBS: 56246.1290 DES-i shallow5  5.35409e+02  8.3736e+00 4096  1.000 32.050  1.91 7.619e+01  20.6514 
OBS: 56258.0660 DES-g shallow5  5.53577e+02  1.0227e+01 4096  1.000 32.800  3.02 1.230e+02  20.6372 
OBS: 56258.0780 DES-r shallow5  6.79176e+02  1.7806e+01 4096  1.000 31.420  3.19 5.563e+01  20.4196 
OBS: 56258.0860 DES-i shallow5  4.84589e+02  1.3634e+01 4096  1.000 32.170  1.67 1.666e+02  20.7296 
OBS: 56261.2810 DES-g shallow5  4.25323e+02  5.6382e+00 4096  1.000 32.500  1.38 1.068e+02  20.9148 
OBS: 56261.2890 DES-r shallow5  5.82329e+02  9.5140e+00 4096  1.000 31.070  1.32 4.642e+01  20.5863 
OBS: 56261.3050 DES-i shallow5  4.09628e+02  9.8568e+00 4096  1.000 32.180  1.48 1.355e+02  20.9614 
OBS: 56275.2110 DES-g shallow5  1.05384e+02  2.5809e+00 4096  1.000 32.400  1.60 3.638e+01  22.4399 
OBS: 56275.2230 DES-r shallow5  3.05019e+02  8.3252e+00 4096  1.000 30.970  1.77 2.760e+01  21.3037 
OBS: 56276.1520 DES-i shallow5  3.03011e+02  6.5181e+00 4096  1.000 32.140  1.63 7.619e+01  21.3186 
OBS: 56287.2030 DES-g shallow5  4.41094e+01  7.6729e+00 4096  1.000 32.380  1.79 1.073e+02  23.2470 
OBS: 56287.2110 DES-r shallow5  1.75686e+02  1.4922e+01 4096  1.000 30.980  2.06 4.856e+01  21.9970 
OBS: 56287.2190 DES-i shallow5  1.81184e+02  1.6376e+01 4096  1.000 32.180  2.38 1.436e+02  21.8621 
OBS: 56292.0660 DES-g shallow5  5.00644e+01  5.1724e+00 4096  1.000 31.840  1.06 7.297e+01  23.4065 
OBS: 56292.0820 DES-r shallow5  9.64238e+01  1.2098e+01 4096  1.000 30.230  1.18 3.331e+01  22.2578 
OBS: 56292.0900 DES-i shallow5  1.28976e+02  1.4102e+01 4096  1.000 31.210  1.28 9.318e+01  22.1595 
OBS: 56305.0510 DES-g shallow5  3.20880e+01  1.9020e+00 4096  1.000 32.320  1.14 3.638e+01  23.6929 
OBS: 56305.0550 DES-r shallow5  8.29089e+01  4.9239e+00 4096  1.000 30.920  1.02 2.760e+01  22.5773 
OBS: 56305.0700 DES-i shallow5  8.81708e+01  4.0991e+00 4096  1.000 32.130  1.03 7.619e+01  22.6939 
OBS: 56313.1250 DES-g shallow5  3.05234e+01  4.9970e+00 4096  1.000 32.290  1.60 7.137e+01  23.8972 
OBS: 56317.0350 DES-r shallow5  5.40505e+01  2.0538e+01    0  1.000 30.730  2.73 4.021e+01  22.8598 
OBS: 56317.0430 DES-i shallow5  7.74697e+01  1.7191e+01    0  1.000 32.180  3.11 1.155e+02  23.0611 
OBS: 56321.0980 DES-g shallow5  3.03211e+01  8.5315e+00    0  1.000 31.430  1.29 6.852e+01  24.1034 
OBS: 56321.1410 DES-r shallow5  6.61780e+01  8.7206e+00 4096  1.000 30.760  1.47 3.141e+01  22.9578 
OBS: 56326.0390 DES-i shallow5  4.59756e+01  5.5358e+00 4096  1.000 32.130  1.43 7.619e+01  23.3393 
END_PHOTOMETRY: 

