SURVEY:   DES
SNID:             33924  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.034 0.023 0.017 0.013  # MW mag-XT per band
PEAKMJD:  56169.793     # estimate for LC fit codes
MJD_TRIGGER:       56186.211  
MJD_DETECT_FIRST:  56178.234  
MJD_DETECT_LAST:   56215.227  

REDSHIFT_HELIO:   0.545757 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.545206 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.54548 
SIM_REDSHIFT_CMB:    0.54493  
SIM_REDSHIFT_HOST:   0.54548 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4748   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0094   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.040     # coh model scatter 
SIM_PEAKMJD:         56171.082    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.4025e-05 
SIM_SALT2x1:         0.0527 
SIM_SALT2c:          -0.1046 
SIM_SALT2mB:         22.7677 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1507  # spectro-search efficiency 
SIM_TRESTMIN:        4.62  # days 
SIM_TRESTMAX:        69.34  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.615 22.550 22.698 22.722  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 64 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56178.2190 DES-g shallow2  1.95730e+01  5.8694e+00    0  1.000 32.350  2.69 5.249e+01  24.1971 
OBS: 56178.2340 DES-r shallow2  9.50836e+01  1.3881e+01 4096  1.000 30.960  2.90 3.077e+01  22.7289 
OBS: 56178.2500 DES-i shallow2  1.03353e+02  1.7226e+01    0  1.000 32.100  3.86 8.630e+01  22.7710 
OBS: 56178.2660 DES-z shallow2  9.16733e+01  1.2972e+01    0  1.000 33.260  3.32 2.214e+02  22.7765 
OBS: 56186.2030 DES-g shallow2  8.63091e+00  2.3509e+00    0  1.000 32.380  1.56 3.638e+01  24.9030 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56186.2109
OBS: 56186.2110 DES-r shallow2  4.95943e+01  6.4190e+00 4096  1.000 31.040  1.57 2.760e+01  23.1374 
OBS: 56186.2190 DES-i shallow2  7.27862e+01  5.5168e+00 4096  1.000 32.170  1.47 7.619e+01  22.9874 
OBS: 56186.2300 DES-z shallow2  6.07962e+01  6.0023e+00 4096  1.000 33.230  1.54 2.142e+02  23.1065 
OBS: 56189.3120 DES-g shallow2  9.33136e+00  2.8513e+00 4096  1.000 32.120  1.49 3.638e+01  25.1861 
OBS: 56189.3240 DES-r shallow2  2.89325e+01  3.8558e+01    0  1.000 29.150  1.69 2.760e+01  23.3472 
OBS: 56189.3400 DES-i shallow2  6.00730e+01  4.8455e+01    0  1.000 29.900  1.62 7.619e+01  23.1039 
OBS: 56189.3550 DES-z shallow2  3.84197e+01  1.1775e+01    0  1.000 32.740  1.93 2.142e+02  23.2495 
OBS: 56202.1910 DES-g shallow2  8.27301e+00  6.9155e+00    0  1.000 32.390  1.73 1.013e+02  26.1722 
OBS: 56202.1990 DES-r shallow2  3.79350e+01  1.0448e+01    0  1.000 31.060  1.69 4.489e+01  24.3703 
OBS: 56202.2070 DES-i shallow2  4.31330e+01  1.1137e+01    0  1.000 32.230  1.86 1.311e+02  23.6853 
OBS: 56202.2150 DES-z shallow2  3.96862e+01  7.5771e+00    0  1.000 33.290  1.73 2.551e+02  23.5742 
OBS: 56215.1950 DES-g shallow2  4.90038e+00  2.0669e+00    0  1.000 32.430  1.44 3.638e+01  26.9944 
OBS: 56215.2030 DES-r shallow2  3.43381e+00  6.3999e+00    0  1.000 31.060  1.63 2.760e+01  25.1317 
OBS: 56215.2110 DES-i shallow2  1.88189e+01  4.5187e+00    0  1.000 32.250  1.31 7.619e+01  24.2910 
OBS: 56215.2270 DES-z shallow2  3.66228e+01  5.4004e+00 4096  1.000 33.240  1.40 2.142e+02  23.8710 
OBS: 56221.1480 DES-g shallow2  7.30885e+00  1.1467e+01    0  1.000 31.230  2.43 4.006e+01  27.2589 
OBS: 56221.1600 DES-r shallow2 -3.27128e+01  1.6667e+01    0  1.000 30.230  1.96 2.791e+01  25.3898 
OBS: 56221.1760 DES-i shallow2 -3.34151e+01  2.0515e+01    0  1.000 31.000  1.87 7.709e+01  24.5351 
OBS: 56221.1910 DES-z shallow2  2.18806e+01  3.1585e+01    0  1.000 31.690  1.97 2.142e+02  24.1058 
OBS: 56228.1370 DES-g shallow2 -4.82475e-01  6.6145e+00    0  1.000 32.290  1.49 1.027e+02  27.2721 
OBS: 56228.1450 DES-r shallow2  6.12083e+00  9.9455e+00    0  1.000 30.910  1.42 4.451e+01  25.5811 
OBS: 56228.1560 DES-i shallow2  1.65217e+01  9.8456e+00    0  1.000 31.970  1.31 1.296e+02  24.7807 
OBS: 56228.1720 DES-z shallow2  1.85359e+01  8.6477e+00    0  1.000 32.880  1.34 2.579e+02  24.3569 
