SURVEY:   DES
SNID:             23427  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.139 0.093 0.068 0.052  # MW mag-XT per band
PEAKMJD:  56260.828     # estimate for LC fit codes
MJD_TRIGGER:       56246.129  
MJD_DETECT_FIRST:  56244.109  
MJD_DETECT_LAST:   56334.055  

REDSHIFT_HELIO:   0.275604 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.275049 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.27566 
SIM_REDSHIFT_CMB:    0.27511  
SIM_REDSHIFT_HOST:   0.27566 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.7337   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0382   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.190     # coh model scatter 
SIM_PEAKMJD:         56262.168    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.4111e-05 
SIM_SALT2x1:         -0.8851 
SIM_SALT2c:          0.0097 
SIM_SALT2mB:         21.5236 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7867  # spectro-search efficiency 
SIM_TRESTMIN:        -14.16  # days 
SIM_TRESTMAX:        69.73  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.652 21.352 21.383 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56244.1090 DES-g shallow5  8.31836e+00  3.0132e+00 4096  1.000 32.360  1.97 3.638e+01  25.2631 
OBS: 56244.1170 DES-r shallow5  8.88204e+00  1.0220e+01    0  1.000 30.940  2.33 2.760e+01  24.1610 
OBS: 56244.1250 DES-i shallow5  1.46632e+01  7.8036e+00    0  1.000 32.180  2.13 7.619e+01  24.1428 
OBS: 56246.1170 DES-g shallow5  3.51637e+01  9.1247e+00    0  1.000 31.050  1.78 3.638e+01  23.8712 
OBS: 56246.1250 DES-r shallow5  1.81888e+01  1.4864e+01    0  1.000 30.180  1.68 2.760e+01  23.3649 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56246.1289
OBS: 56246.1290 DES-i shallow5  5.44439e+01  7.9271e+00 4096  1.000 32.050  1.91 7.619e+01  23.3080 
OBS: 56258.0660 DES-g shallow5  2.27287e+02  1.0105e+01 4096  1.000 32.800  3.02 1.230e+02  21.6733 
OBS: 56258.0780 DES-r shallow5  2.62902e+02  1.7487e+01 4096  1.000 31.420  3.19 5.563e+01  21.4544 
OBS: 56258.0860 DES-i shallow5  2.45347e+02  1.3514e+01 4096  1.000 32.170  1.67 1.666e+02  21.4804 
OBS: 56261.2810 DES-g shallow5  2.18980e+02  5.4521e+00 4096  1.000 32.500  1.38 1.068e+02  21.6379 
OBS: 56261.2890 DES-r shallow5  2.86625e+02  8.9151e+00 4096  1.000 31.070  1.32 4.642e+01  21.3585 
OBS: 56261.3050 DES-i shallow5  2.73628e+02  9.7637e+00 4096  1.000 32.180  1.48 1.355e+02  21.3942 
OBS: 56275.2110 DES-g shallow5  9.33053e+01  2.5551e+00 4096  1.000 32.400  1.60 3.638e+01  22.5792 
OBS: 56275.2230 DES-r shallow5  1.96250e+02  8.0534e+00 4096  1.000 30.970  1.77 2.760e+01  21.7427 
OBS: 56276.1520 DES-i shallow5  1.68969e+02  6.3733e+00 4096  1.000 32.140  1.63 7.619e+01  21.8949 
OBS: 56287.2030 DES-g shallow5  4.13617e+01  7.6709e+00    0  1.000 32.380  1.79 1.073e+02  23.9295 
OBS: 56287.2110 DES-r shallow5  1.03895e+02  1.4824e+01 4096  1.000 30.980  2.06 4.856e+01  22.4775 
OBS: 56287.2190 DES-i shallow5  1.50294e+02  1.6364e+01 4096  1.000 32.180  2.38 1.436e+02  22.1692 
OBS: 56292.0660 DES-g shallow5  3.02356e+01  5.1370e+00    0  1.000 31.840  1.06 7.297e+01  24.3171 
OBS: 56292.0820 DES-r shallow5  8.70335e+01  1.2066e+01 4096  1.000 30.230  1.18 3.331e+01  22.7650 
OBS: 56292.0900 DES-i shallow5  1.46555e+02  1.4123e+01 4096  1.000 31.210  1.28 9.318e+01  22.2806 
OBS: 56305.0510 DES-g shallow5  1.16106e+01  1.8373e+00 4096  1.000 32.320  1.14 3.638e+01  24.9549 
OBS: 56305.0550 DES-r shallow5  3.59493e+01  4.7151e+00 4096  1.000 30.920  1.02 2.760e+01  23.4410 
OBS: 56305.0700 DES-i shallow5  6.67884e+01  4.0623e+00 4096  1.000 32.130  1.03 7.619e+01  22.9917 
OBS: 56313.1250 DES-g shallow5  1.67189e+00  4.9618e+00    0  1.000 32.290  1.60 7.137e+01  25.1293 
OBS: 56317.0350 DES-r shallow5  1.75800e+01  2.0493e+01    0  1.000 30.730  2.73 4.021e+01  23.7926 
OBS: 56317.0430 DES-i shallow5  4.37398e+01  1.7178e+01    0  1.000 32.180  3.11 1.155e+02  23.3552 
OBS: 56321.0980 DES-g shallow5  2.08642e+01  8.5166e+00    0  1.000 31.430  1.29 6.852e+01  25.2683 
