SURVEY:   DES
SNID:             39182  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.061 0.041 0.030 0.023  # MW mag-XT per band
PEAKMJD:  56217.477     # estimate for LC fit codes
MJD_TRIGGER:       56210.156  
MJD_DETECT_FIRST:  56208.176  
MJD_DETECT_LAST:   56237.074  

REDSHIFT_HELIO:   0.858525 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.856995 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.85845 
SIM_REDSHIFT_CMB:    0.85692  
SIM_REDSHIFT_HOST:   0.85845 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.6709   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0168   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.139     # coh model scatter 
SIM_PEAKMJD:         56215.727    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.1916e-06 
SIM_SALT2x1:         -1.3324 
SIM_SALT2c:          -0.0367 
SIM_SALT2mB:         24.3750 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0200  # spectro-search efficiency 
SIM_TRESTMIN:        -16.46  # days 
SIM_TRESTMAX:        66.41  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 24.541 23.659 23.853  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 69 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56185.1520 DES-z deep2 -2.22488e+00  2.2015e+00    0  1.000 35.470  1.58 6.059e+02 99 
OBS: 56189.1600 DES-r deep2  4.71148e+00  3.8885e+00    0  1.000 33.690  2.42 1.352e+02 99 
OBS: 56189.1760 DES-i deep2  8.31244e+00  8.0796e+00    0  1.000 33.380  2.24 2.286e+02  27.2450 
OBS: 56189.2270 DES-z deep2 -2.55396e-01  4.2511e+00    0  1.000 35.090  2.15 6.059e+02  27.5587 
OBS: 56194.1290 DES-r deep2 -1.47901e+00  2.3551e+00    0  1.000 34.150  2.16 1.402e+02  26.9468 
OBS: 56200.2340 DES-i deep2  1.57588e+01  7.6814e+00    0  1.000 34.620  2.34 6.524e+02  24.3955 
OBS: 56201.1560 DES-z deep2  1.79905e+01  4.5578e+00    0  1.000 35.560  2.64 8.155e+02  24.6092 
OBS: 56208.1760 DES-r deep2  1.61847e+01  1.2632e+00 4096  1.000 34.470  1.60 1.352e+02  24.5270 
OBS: 56210.1560 DES-i deep2  3.32392e+01  3.5325e+00 4096  1.000 34.590  2.98 2.286e+02  23.7020 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56210.1562
OBS: 56214.1800 DES-z deep2  2.88001e+01  2.0813e+00 4096  1.000 35.540  1.59 6.059e+02  23.8657 
OBS: 56217.1910 DES-r deep2  1.41597e+01  9.7898e-01 4096  1.000 34.430  1.19 1.352e+02  24.5996 
OBS: 56219.2300 DES-i deep2  3.20100e+01  1.6469e+00 4096  1.000 34.590  1.38 2.286e+02  23.7132 
OBS: 56221.0470 DES-z deep2  2.97629e+01  7.7857e+00    0  1.000 35.000  3.59 6.115e+02  23.8861 
OBS: 56221.3400 DES-r deep2 -6.58762e+00  1.3474e+01    0  1.000 32.160  2.05 1.352e+02  24.8152 
OBS: 56222.0470 DES-i deep2  3.74137e+01  6.5329e+00 4096  1.000 34.100  3.41 2.355e+02  23.7891 
OBS: 56228.0470 DES-r deep2  1.08287e+01  1.1648e+01    0  1.000 33.030  1.66 3.223e+02  25.2765 
OBS: 56228.0590 DES-z deep2  2.13682e+01  4.4907e+00 4096  1.000 35.240  2.02 7.819e+02  24.0488 
OBS: 56228.3320 DES-i deep2  2.51425e+01  7.0729e+00    0  1.000 34.570  2.13 6.301e+02  24.0635 
OBS: 56229.3050 DES-r deep2  1.88901e+01  4.6432e+00    0  1.000 34.430  1.95 3.969e+02  25.3663 
OBS: 56229.3200 DES-i deep2  3.60740e+01  7.9552e+00    0  1.000 34.540  1.94 7.569e+02  24.1218 
OBS: 56229.3480 DES-z deep2  3.03338e+01  4.5803e+00 4096  1.000 35.520  2.45 8.509e+02  24.0841 
OBS: 56230.3280 DES-r deep2  6.25767e+00  3.9589e+00    0  1.000 34.470  1.76 3.892e+02  25.4399 
OBS: 56230.3440 DES-i deep2  2.49693e+01  7.5195e+00    0  1.000 34.550  1.90 7.373e+02  24.1886 
OBS: 56231.0200 DES-z deep2  2.66637e+01  4.1472e+00 4096  1.000 35.350  2.02 7.990e+02  24.1326 
OBS: 56235.0270 DES-r deep2  8.64371e+00  3.0402e+00    0  1.000 34.120  2.81 1.352e+02  25.7958 
OBS: 56235.0390 DES-i deep2  1.53868e+01  5.6756e+00    0  1.000 34.120  3.11 2.286e+02  24.5178 
OBS: 56235.3120 DES-z deep2  2.58727e+01  4.7314e+00    0  1.000 35.400  2.99 6.449e+02  24.2774 
OBS: 56237.0230 DES-r deep2  3.78433e+00  2.1217e+00    0  1.000 34.430  2.61 1.352e+02  25.9593 
OBS: 56237.0390 DES-i deep2  1.84318e+01  3.4824e+00    0  1.000 34.560  2.86 2.286e+02  24.6661 
