SURVEY:   DES
SNID:             30465  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.061 0.040 0.030 0.022  # MW mag-XT per band
PEAKMJD:  56251.332     # estimate for LC fit codes
MJD_TRIGGER:       56238.039  
MJD_DETECT_FIRST:  56237.188  
MJD_DETECT_LAST:   56308.062  

REDSHIFT_HELIO:   0.235154 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.234688 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.23475 
SIM_REDSHIFT_CMB:    0.23429  
SIM_REDSHIFT_HOST:   0.23475 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.3376   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0166   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.046     # coh model scatter 
SIM_PEAKMJD:         56250.305    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.2109e-05 
SIM_SALT2x1:         -2.2358 
SIM_SALT2c:          -0.0417 
SIM_SALT2mB:         21.1521 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8065  # spectro-search efficiency 
SIM_TRESTMIN:        -17.92  # days 
SIM_TRESTMAX:        67.08  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.436 21.292 21.334 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 46 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56228.1880 DES-g shallow3  6.07282e-01  5.6628e+00    0  1.000 32.220  1.17 1.050e+02 99 
OBS: 56229.0470 DES-r shallow3  1.30045e+01  4.8526e+01    0  1.000 29.580  1.76 5.185e+01 99 
OBS: 56229.0590 DES-i shallow3  1.84393e+01  1.8511e+01    0  1.000 31.950  2.05 1.531e+02 99 
OBS: 56230.1450 DES-g shallow3  2.02207e+00  6.6497e+00    0  1.000 32.230  1.13 1.290e+02 99 
OBS: 56231.0700 DES-r shallow3  1.91037e+00  1.1953e+01    0  1.000 30.980  1.62 5.033e+01 99 
OBS: 56231.0860 DES-i shallow3 -6.24006e+00  1.0373e+01    0  1.000 32.160  1.44 1.482e+02 99 
OBS: 56235.1450 DES-g shallow3  1.07100e+01  5.0491e+00    0  1.000 32.290  1.82 6.355e+01  24.9164 
OBS: 56236.0270 DES-r shallow3  3.99089e+01  1.6851e+01    0  1.000 30.670  2.99 2.760e+01  23.7121 
OBS: 56236.0350 DES-i shallow3  2.83796e+01  2.0510e+01    0  1.000 31.450  2.86 7.619e+01  23.3646 
OBS: 56237.1880 DES-g shallow3  3.56413e+01  3.9172e+00 4096  1.000 31.860  1.59 3.638e+01  23.3799 
OBS: 56238.0310 DES-r shallow3  8.36309e+01  1.1708e+01    0  1.000 30.980  2.74 2.760e+01  22.8964 
OBS: 56238.0390 DES-i shallow3  7.68268e+01  1.1122e+01 4096  1.000 32.170  3.00 7.619e+01  22.6797 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56238.0391
OBS: 56243.1880 DES-g shallow3  1.95520e+02  2.7682e+00 4096  1.000 32.260  1.37 3.638e+01  21.7425 
OBS: 56244.0310 DES-r shallow3  2.28273e+02  1.3354e+01 4096  1.000 31.010  3.17 2.760e+01  21.6229 
OBS: 56244.0390 DES-i shallow3  2.34689e+02  1.0863e+01 4096  1.000 32.180  2.93 7.619e+01  21.5740 
OBS: 56245.1800 DES-g shallow3  2.43400e+02  2.4390e+00 4096  1.000 32.440  1.30 3.638e+01  21.5554 
OBS: 56246.0430 DES-r shallow3  2.76628e+02  7.7749e+00 4096  1.000 31.030  1.75 2.760e+01  21.4507 
OBS: 56246.0470 DES-i shallow3  2.59670e+02  6.6477e+00 4096  1.000 32.230  1.83 7.619e+01  21.4510 
OBS: 56248.2230 DES-g shallow3  2.61575e+02  2.7299e+00 4096  1.000 32.330  1.34 3.638e+01  21.4294 
OBS: 56254.1990 DES-r shallow3  2.98160e+02  7.1735e+00 4096  1.000 31.090  1.40 3.355e+01  21.3189 
OBS: 56254.2110 DES-i shallow3  2.89675e+02  6.6506e+00 4096  1.000 32.220  1.45 9.512e+01  21.3710 
OBS: 56260.1800 DES-g shallow3  1.21351e+02  6.1677e+00 4096  1.000 32.390  1.29 1.193e+02  22.2306 
OBS: 56261.0820 DES-r shallow3  2.02526e+02  1.6220e+01 4096  1.000 30.230  1.22 4.376e+01  21.6436 
OBS: 56261.0900 DES-i shallow3  1.76772e+02  1.9501e+01 4096  1.000 31.210  1.31 1.266e+02  21.7537 
OBS: 56268.1880 DES-g shallow3  4.13148e+01  2.5213e+00 4096  1.000 32.310  1.52 3.638e+01  23.4324 
OBS: 56274.2030 DES-r shallow3  8.28793e+01  6.8460e+00 4096  1.000 30.930  1.49 2.760e+01  22.4624 
OBS: 56274.2190 DES-i shallow3  1.38645e+02  5.8313e+00 4096  1.000 32.050  1.37 7.619e+01  22.1717 
OBS: 56278.2150 DES-g shallow3  1.89884e+01  2.0174e+00 4096  1.000 32.400  1.34 3.638e+01  24.4538 
