SURVEY:   DES
SNID:             97303  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.050 0.033 0.024 0.018  # MW mag-XT per band
PEAKMJD:  56241.309     # estimate for LC fit codes
MJD_TRIGGER:       56228.121  
MJD_DETECT_FIRST:  56228.109  
MJD_DETECT_LAST:   56320.086  

REDSHIFT_HELIO:   0.158135 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.157748 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.15910 
SIM_REDSHIFT_CMB:    0.15871  
SIM_REDSHIFT_HOST:   0.15910 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.3972   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0136   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.138     # coh model scatter 
SIM_PEAKMJD:         56240.348    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.8042e-05 
SIM_SALT2x1:         -0.2913 
SIM_SALT2c:          0.2598 
SIM_SALT2mB:         20.9042 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9477  # spectro-search efficiency 
SIM_TRESTMIN:        -16.61  # days 
SIM_TRESTMAX:        68.82  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.915 20.632 20.723 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 55 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56221.1050 DES-g shallow1  2.35340e+00  5.7798e+00    0  1.000 31.970  2.42 4.010e+01  26.3168 
OBS: 56221.1170 DES-r shallow1  1.58983e+01  1.2384e+01    0  1.000 30.780  2.41 2.792e+01  24.8425 
OBS: 56221.1250 DES-i shallow1  1.72705e+01  1.3245e+01    0  1.000 31.720  2.34 7.712e+01  24.9047 
OBS: 56228.1090 DES-g shallow1  1.54227e+02  8.7630e+00 4096  1.000 32.050  1.59 1.007e+02  22.0682 
OBS: 56228.1130 DES-r shallow1  1.93011e+02  1.1650e+01 4096  1.000 30.760  1.43 4.348e+01  21.7955 
OBS: 56228.1210 DES-i shallow1  2.40169e+02  1.3168e+01 4096  1.000 31.900  1.67 1.261e+02  21.6007 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56228.1211
OBS: 56230.0590 DES-g shallow1  2.15986e+02  7.9115e+00 4096  1.000 32.350  1.54 1.233e+02  21.6611 
OBS: 56230.0700 DES-r shallow1  2.78506e+02  1.2510e+01 4096  1.000 30.980  1.60 5.143e+01  21.4145 
OBS: 56230.0860 DES-i shallow1  3.03705e+02  1.0679e+01 4096  1.000 32.160  1.43 1.509e+02  21.2554 
OBS: 56235.0620 DES-g shallow1  3.94831e+02  5.2880e+00 4096  1.000 32.080  2.39 3.638e+01  21.0424 
OBS: 56235.0740 DES-r shallow1  4.44025e+02  1.7971e+01 4096  1.000 30.670  3.08 2.760e+01  20.8205 
OBS: 56235.0900 DES-i shallow1  5.17795e+02  2.0632e+01 4096  1.000 31.670  3.48 7.619e+01  20.7836 
OBS: 56236.3400 DES-g shallow1  4.28340e+02  4.6634e+00 4096  1.000 32.360  1.88 5.325e+01  20.9739 
OBS: 56237.1250 DES-r shallow1  4.95634e+02  1.1332e+01 4096  1.000 30.840  2.14 2.760e+01  20.7183 
OBS: 56237.1290 DES-i shallow1  5.03067e+02  8.3252e+00 4096  1.000 32.110  2.02 7.619e+01  20.7491 
OBS: 56237.3400 DES-g shallow1  4.29115e+02  7.8772e+00 4096  1.000 31.650  1.93 4.744e+01  20.9377 
OBS: 56238.3400 DES-g shallow1  4.39834e+02  7.3495e+00 4096  1.000 31.650  1.94 4.314e+01  20.9156 
OBS: 56243.1170 DES-r shallow1  5.78791e+02  1.1253e+01 4096  1.000 30.940  2.31 2.760e+01  20.6284 
OBS: 56243.1250 DES-i shallow1  5.22455e+02  8.1597e+00 4096  1.000 32.180  2.11 7.619e+01  20.7378 
OBS: 56243.3360 DES-g shallow1  3.97441e+02  3.4159e+00 4096  1.000 32.380  1.80 3.638e+01  20.9940 
OBS: 56244.3200 DES-g shallow1  3.84908e+02  3.4170e+00 4096  1.000 32.390  1.84 3.638e+01  21.0352 
OBS: 56244.3360 DES-r shallow1  5.50066e+02  9.1549e+00 4096  1.000 31.010  1.92 2.760e+01  20.6462 
OBS: 56245.1170 DES-i shallow1  5.38895e+02  2.4219e+01 4096  1.000 30.870  1.94 7.619e+01  20.7786 
OBS: 56245.3360 DES-g shallow1  3.77113e+02  3.0159e+00 4096  1.000 32.290  1.31 3.638e+01  21.0852 
OBS: 56246.0350 DES-r shallow1  5.23873e+02  8.2596e+00 4096  1.000 31.010  1.68 2.760e+01  20.6884 
OBS: 56246.3360 DES-g shallow1  3.61355e+02  2.9956e+00 4096  1.000 32.290  1.32 3.638e+01  21.1400 
OBS: 56247.3050 DES-i shallow1  4.46449e+02  5.9068e+00 4096  1.000 32.160  1.44 7.619e+01  20.8658 
OBS: 56254.1720 DES-g shallow1  1.95356e+02  3.5068e+00 4096  1.000 32.390  1.25 6.415e+01  21.7652 
