SURVEY:   DES
SNID:             46032  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.090 0.060 0.044 0.033  # MW mag-XT per band
PEAKMJD:  56171.602     # estimate for LC fit codes
MJD_TRIGGER:       56177.172  
MJD_DETECT_FIRST:  56176.176  
MJD_DETECT_LAST:   56247.223  

REDSHIFT_HELIO:   0.318050 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.316965 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.31681 
SIM_REDSHIFT_CMB:    0.31573  
SIM_REDSHIFT_HOST:   0.31681 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.0781   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0246   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.115     # coh model scatter 
SIM_PEAKMJD:         56171.672    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.4462e-05 
SIM_SALT2x1:         -1.0581 
SIM_SALT2c:          -0.0217 
SIM_SALT2mB:         21.7917 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5082  # spectro-search efficiency 
SIM_TRESTMIN:        3.42  # days 
SIM_TRESTMAX:        68.01  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.200 21.892 21.936 22.284  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1760 DES-g deep2  1.08403e+02  4.9562e+00 4096  1.000 32.980  2.00 1.068e+02  22.4236 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56177.1719
OBS: 56177.1720 DES-r deep2  1.59672e+02  3.6459e+00 4096  1.000 34.390  4.28 1.352e+02  21.9874 
OBS: 56177.1880 DES-i deep2  1.64219e+02  8.7845e+00 4096  1.000 34.530  4.99 3.214e+02  21.9678 
OBS: 56177.2110 DES-z deep2  1.01214e+02  4.7997e+00 4096  1.000 35.660  3.85 6.450e+02  22.3782 
OBS: 56180.1720 DES-g deep2  8.07883e+01  2.3636e+00 4096  1.000 33.010  2.09 4.763e+01  22.7344 
OBS: 56180.3280 DES-r deep2  1.46919e+02  2.5933e+00 4096  1.000 34.320  2.73 1.399e+02  22.1033 
OBS: 56180.3440 DES-i deep2  1.57638e+02  3.5856e+00 4096  1.000 34.430  2.49 2.376e+02  22.0841 
OBS: 56185.1520 DES-z deep2  6.83041e+01  2.2115e+00 4096  1.000 35.470  1.58 6.059e+02  22.8430 
OBS: 56189.1480 DES-g deep2  3.70234e+01  1.0007e+01    0  1.000 31.820  3.09 4.763e+01  23.6967 
OBS: 56189.1600 DES-r deep2  9.04341e+01  3.9251e+00 4096  1.000 33.690  2.42 1.352e+02  22.5988 
OBS: 56189.1760 DES-i deep2  9.96579e+01  8.1047e+00 4096  1.000 33.380  2.24 2.286e+02  22.5303 
OBS: 56189.2270 DES-z deep2  7.22987e+01  4.2589e+00 4096  1.000 35.090  2.15 6.059e+02  22.9342 
OBS: 56194.1210 DES-g deep2  1.83235e+01  3.8410e+00    0  1.000 32.670  2.03 6.128e+01  24.2661 
OBS: 56194.1290 DES-r deep2  6.92659e+01  2.3870e+00 4096  1.000 34.150  2.16 1.402e+02  22.9817 
OBS: 56200.2340 DES-i deep2  9.50571e+01  7.6887e+00 4096  1.000 34.620  2.34 6.524e+02  22.7940 
OBS: 56201.1560 DES-z deep2  6.99686e+01  4.5612e+00 4096  1.000 35.560  2.64 8.155e+02  22.8684 
OBS: 56208.1600 DES-g deep2  9.70232e+00  1.5442e+00 4096  1.000 33.030  1.44 4.763e+01  25.2517 
OBS: 56208.1760 DES-r deep2  2.47171e+01  1.2687e+00 4096  1.000 34.470  1.60 1.352e+02  24.0182 
OBS: 56210.1560 DES-i deep2  4.70545e+01  3.5354e+00 4096  1.000 34.590  2.98 2.286e+02  23.2832 
OBS: 56214.1800 DES-z deep2  4.00975e+01  2.0829e+00 4096  1.000 35.540  1.59 6.059e+02  23.4799 
OBS: 56217.1720 DES-g deep2  6.61940e+00  1.2937e+00 4096  1.000 32.950  1.12 4.763e+01  25.5776 
OBS: 56217.1910 DES-r deep2  1.82584e+01  9.8251e-01 4096  1.000 34.430  1.19 1.352e+02  24.3626 
OBS: 56219.2300 DES-i deep2  3.33134e+01  1.6475e+00 4096  1.000 34.590  1.38 2.286e+02  23.7071 
OBS: 56221.0470 DES-z deep2  2.44692e+01  7.7853e+00    0  1.000 35.000  3.59 6.115e+02  23.8345 
OBS: 56221.3240 DES-g deep2  1.82624e+01  1.2492e+01    0  1.000 31.100  1.99 4.763e+01  25.7744 
OBS: 56221.3400 DES-r deep2  2.06191e+01  1.3484e+01    0  1.000 32.160  2.05 1.352e+02  24.4706 
OBS: 56222.0470 DES-i deep2  2.53377e+01  6.5308e+00 4096  1.000 34.100  3.41 2.355e+02  23.7957 
OBS: 56228.0310 DES-g deep2  4.23017e+01  2.6181e+01    0  1.000 31.510  1.67 1.773e+02  26.0347 
