SURVEY:   DES
SNID:             11243  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -36.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.033 0.022 0.016 0.012  # MW mag-XT per band
PEAKMJD:  56183.715     # estimate for LC fit codes
MJD_TRIGGER:       56178.203  
MJD_DETECT_FIRST:  56178.188  
MJD_DETECT_LAST:   56215.188  

REDSHIFT_HELIO:   0.392447 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.391981 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           2    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.39309 
SIM_REDSHIFT_CMB:    0.39262  
SIM_REDSHIFT_HOST:   0.39309 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.6284   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -36.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0090   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.023     # coh model scatter 
SIM_PEAKMJD:         56183.105    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.3704e-05 
SIM_SALT2x1:         -0.7471 
SIM_SALT2c:          -0.0532 
SIM_SALT2mB:         22.1979 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3904  # spectro-search efficiency 
SIM_TRESTMIN:        -3.53  # days 
SIM_TRESTMAX:        65.40  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.662 22.047 22.149 22.352  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56178.1880 DES-g shallow1  9.46891e+01  7.4946e+00 4096  1.000 32.320  4.70 3.638e+01  22.5980 
OBS: 56178.1950 DES-r shallow1  1.41676e+02  2.1920e+01 4096  1.000 31.000  5.26 2.760e+01  22.1447 
OBS: 56178.2030 DES-i shallow1  1.07337e+02  1.2067e+01 4096  1.000 32.240  3.47 7.619e+01  22.2951 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56178.2031
OBS: 56178.2110 DES-z shallow1  1.11974e+02  1.3159e+01 4096  1.000 33.400  3.96 2.142e+02  22.4134 
OBS: 56186.1560 DES-g shallow1  7.48490e+01  2.6148e+00 4096  1.000 32.380  1.64 3.638e+01  22.8237 
OBS: 56186.1720 DES-r shallow1  1.38526e+02  7.3220e+00 4096  1.000 30.960  1.61 2.760e+01  22.0921 
OBS: 56186.1880 DES-i shallow1  1.39978e+02  6.1690e+00 4096  1.000 32.190  1.66 7.619e+01  22.1398 
OBS: 56186.1950 DES-z shallow1  1.07952e+02  6.5784e+00 4096  1.000 33.240  1.70 2.142e+02  22.3604 
OBS: 56189.2730 DES-g shallow1  5.98238e+01  5.6821e+00 4096  1.000 31.740  2.07 3.638e+01  23.0430 
OBS: 56189.2810 DES-r shallow1  1.21272e+02  3.0217e+01 4096  1.000 29.770  2.33 2.760e+01  22.1982 
OBS: 56189.2890 DES-i shallow1  1.27111e+02  1.0651e+01 4096  1.000 31.800  2.03 7.619e+01  22.1840 
OBS: 56189.2970 DES-z shallow1  1.01343e+02  1.5487e+01 4096  1.000 32.530  2.09 2.142e+02  22.4230 
OBS: 56201.2190 DES-g shallow1  3.49204e+01  9.1779e+00    0  1.000 32.370  2.10 1.087e+02  24.1404 
OBS: 56201.2340 DES-r shallow1  5.85980e+01  1.4259e+01    0  1.000 31.050  2.23 4.611e+01  22.9548 
OBS: 56202.1600 DES-i shallow1  9.01909e+01  9.5034e+00 4096  1.000 32.270  1.69 1.272e+02  22.7233 
OBS: 56202.1760 DES-z shallow1  6.10481e+01  8.3171e+00 4096  1.000 33.240  1.82 2.541e+02  22.9700 
OBS: 56214.2380 DES-g shallow1  9.62398e+00  1.8735e+00    0  1.000 32.410  1.27 3.638e+01  25.3692 
OBS: 56215.1640 DES-r shallow1  3.07116e+01  6.3935e+00    0  1.000 31.000  1.52 2.760e+01  23.9844 
OBS: 56215.1800 DES-i shallow1  5.32139e+01  5.2623e+00 4096  1.000 32.260  1.53 7.619e+01  23.2172 
OBS: 56215.1880 DES-z shallow1  5.33075e+01  6.1747e+00 4096  1.000 33.260  1.63 2.142e+02  23.1316 
OBS: 56221.1050 DES-g shallow1  1.41746e+01  5.7965e+00    0  1.000 31.970  2.42 4.010e+01  25.7772 
OBS: 56221.1170 DES-r shallow1  3.16491e+01  1.2415e+01    0  1.000 30.780  2.41 2.792e+01  24.3723 
OBS: 56221.1250 DES-i shallow1  4.26373e+01  1.3264e+01    0  1.000 31.720  2.34 7.712e+01  23.4705 
OBS: 56221.1330 DES-z shallow1  4.55269e+01  1.4192e+01    0  1.000 32.660  2.14 2.163e+02  23.3494 
OBS: 56228.1090 DES-g shallow1  1.16851e+01  8.6390e+00    0  1.000 32.050  1.59 1.007e+02  25.9977 
OBS: 56228.1130 DES-r shallow1  7.55474e+00  1.1248e+01    0  1.000 30.760  1.43 4.348e+01  24.6976 
OBS: 56228.1210 DES-i shallow1  3.42570e+01  1.3031e+01    0  1.000 31.900  1.67 1.261e+02  23.8205 
OBS: 56228.1290 DES-z shallow1  3.24912e+01  1.1014e+01    0  1.000 32.920  1.78 2.566e+02  23.7127 
