SURVEY:   DES
SNID:             71737  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -21.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0337 +- 0.0054  # MW E(B-V) 
MWXT_MAG:  0.130 0.087 0.064 0.048  # MW mag-XT per band
PEAKMJD:  56233.711     # estimate for LC fit codes
MJD_TRIGGER:       56220.156  
MJD_DETECT_FIRST:  56219.188  
MJD_DETECT_LAST:   56258.094  

REDSHIFT_HELIO:   0.687012 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.686278 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           6    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.68616 
SIM_REDSHIFT_CMB:    0.68542  
SIM_REDSHIFT_HOST:   0.68616 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.0774   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -21.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0358   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         56233.852    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         6.2916e-06 
SIM_SALT2x1:         0.8200 
SIM_SALT2c:          0.0126 
SIM_SALT2mB:         23.6381 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0329  # spectro-search efficiency 
SIM_TRESTMIN:        -14.63  # days 
SIM_TRESTMAX:        69.56  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  25.303 23.456 23.371 23.296  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 80 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56209.1910 DES-g shallow5 -2.40643e-01  2.5013e+00    0  1.000 32.390  1.69 3.638e+01  28.0592 
OBS: 56209.1990 DES-r shallow5  3.54964e+00  6.4785e+00    0  1.000 31.060  1.65 2.760e+01  25.9548 
OBS: 56210.1880 DES-i shallow5  1.71719e+01  1.5415e+01    0  1.000 32.140  4.06 7.619e+01  25.3296 
OBS: 56210.1950 DES-z shallow5  1.41324e+01  1.7948e+01    0  1.000 33.210  4.54 2.142e+02  25.2519 
OBS: 56219.1720 DES-g shallow5  6.78167e+00  1.9135e+00    0  1.000 32.330  1.21 3.638e+01  25.5911 
OBS: 56219.1880 DES-r shallow5  2.65697e+01  5.5237e+00 4096  1.000 31.000  1.31 2.760e+01  23.9252 
OBS: 56220.1560 DES-i shallow5  2.89442e+01  4.9226e+00 4096  1.000 32.200  1.36 7.619e+01  23.8080 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56220.1562
OBS: 56220.1720 DES-z shallow5  1.93632e+01  5.5765e+00    0  1.000 33.180  1.37 2.142e+02  23.7962 
OBS: 56222.1600 DES-g shallow5  1.61740e+00  6.6864e+00    0  1.000 31.600  1.88 4.262e+01  25.2903 
OBS: 56222.1760 DES-r shallow5  5.76778e+01  2.3130e+01    0  1.000 29.810  1.82 2.818e+01  23.6642 
OBS: 56222.1910 DES-i shallow5  5.14860e+01  2.8873e+01    0  1.000 30.670  1.92 7.786e+01  23.6543 
OBS: 56222.1950 DES-z shallow5  2.80177e+00  4.5612e+01    0  1.000 31.320  1.99 2.179e+02  23.6410 
OBS: 56229.1130 DES-g shallow5  2.27488e+01  9.0135e+00    0  1.000 32.130  1.38 1.304e+02  25.1084 
OBS: 56229.1210 DES-r shallow5  4.08000e+01  1.7632e+01    0  1.000 30.710  1.64 5.726e+01  23.4340 
OBS: 56229.1290 DES-i shallow5  5.86521e+01  1.8678e+01    0  1.000 31.890  1.75 1.711e+02  23.3998 
OBS: 56229.1370 DES-z shallow5  4.61456e+01  9.4484e+00    0  1.000 33.140  1.72 2.788e+02  23.3611 
OBS: 56231.1450 DES-g shallow5  1.19389e+01  6.4823e+00    0  1.000 32.230  1.14 1.245e+02  25.1575 
OBS: 56231.1560 DES-r shallow5  2.26158e+01  1.1279e+01    0  1.000 30.920  1.30 5.601e+01  23.4289 
OBS: 56231.1720 DES-i shallow5  4.03117e+01  1.1924e+01    0  1.000 32.120  1.41 1.675e+02  23.3759 
OBS: 56231.1880 DES-z shallow5  5.01455e+01  8.7214e+00 4096  1.000 33.140  1.63 2.715e+02  23.3238 
OBS: 56236.1050 DES-g shallow5  6.21309e+00  5.2008e+00    0  1.000 32.320  3.29 3.638e+01  25.4665 
OBS: 56236.1090 DES-r shallow5  4.61670e+01  1.3621e+01    0  1.000 30.910  3.01 2.760e+01  23.5025 
OBS: 56236.1170 DES-i shallow5  4.69826e+01  1.1143e+01    0  1.000 32.060  2.72 7.619e+01  23.3875 
OBS: 56236.1250 DES-z shallow5  4.40158e+01  1.4520e+01    0  1.000 33.030  3.11 2.142e+02  23.2908 
OBS: 56238.1250 DES-g shallow5  7.81817e+00  3.5955e+00    0  1.000 32.210  2.05 3.638e+01  25.6113 
OBS: 56238.1290 DES-r shallow5  2.79052e+01  8.8090e+00    0  1.000 30.920  1.96 2.760e+01  23.5572 
OBS: 56238.1370 DES-i shallow5  5.77103e+01  9.8561e+00 4096  1.000 31.920  2.11 7.619e+01  23.4160 
OBS: 56238.1450 DES-z shallow5  5.96432e+01  1.4146e+01    0  1.000 32.750  2.34 2.142e+02  23.2980 
