SURVEY:   DES
SNID:             43871  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.035 0.024 0.017 0.013  # MW mag-XT per band
PEAKMJD:  56201.906     # estimate for LC fit codes
MJD_TRIGGER:       56188.270  
MJD_DETECT_FIRST:  56180.250  
MJD_DETECT_LAST:   56248.316  

REDSHIFT_HELIO:   0.738971 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.738280 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.73856 
SIM_REDSHIFT_CMB:    0.73787  
SIM_REDSHIFT_HOST:   0.73856 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.2725   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0097   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.102     # coh model scatter 
SIM_PEAKMJD:         56202.543    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         4.7242e-06 
SIM_SALT2x1:         1.6383 
SIM_SALT2c:          0.0847 
SIM_SALT2mB:         23.9492 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0300  # spectro-search efficiency 
SIM_TRESTMIN:        -15.16  # days 
SIM_TRESTMAX:        68.22  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  -9.000 23.760 23.400 23.462  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1990 DES-r deep1  3.29646e+00  2.1337e+00    0  1.000 34.510  2.16 1.771e+02  26.1918 
OBS: 56176.2150 DES-i deep1  4.16202e+00  3.1479e+00    0  1.000 34.650  2.06 3.120e+02  25.6838 
OBS: 56176.2380 DES-z deep1  8.03117e+00  2.4838e+00    0  1.000 35.560  1.80 6.517e+02  25.6075 
OBS: 56180.1950 DES-r deep1  9.53904e+00  1.6965e+00    0  1.000 34.570  2.37 1.352e+02  25.0161 
OBS: 56180.2500 DES-i deep1  1.37755e+01  2.2485e+00 4096  1.000 34.620  1.95 2.286e+02  24.6574 
OBS: 56180.2810 DES-z deep1  1.67712e+01  2.4267e+00    0  1.000 35.470  1.74 6.059e+02  24.7191 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56188.2695
OBS: 56188.2700 DES-r deep1  2.51982e+01  3.3050e+00 4096  1.000 33.690  2.05 1.352e+02  24.0095 
OBS: 56188.2810 DES-i deep1  3.63211e+01  9.1005e+00    0  1.000 33.340  2.43 2.286e+02  23.7576 
OBS: 56188.3120 DES-z deep1  2.69096e+01  2.9682e+00 4096  1.000 35.220  1.69 6.059e+02  23.8704 
OBS: 56194.2420 DES-r deep1  3.05358e+01  1.4044e+00 4096  1.000 34.260  1.41 1.396e+02  23.7279 
OBS: 56194.2580 DES-i deep1  3.97701e+01  2.5522e+00 4096  1.000 34.360  1.68 2.362e+02  23.4699 
OBS: 56194.2850 DES-z deep1  3.58136e+01  2.7677e+00 4096  1.000 35.160  1.49 6.059e+02  23.5790 
OBS: 56207.1800 DES-r deep1  2.50515e+01  2.1570e+00 4096  1.000 34.500  2.82 1.352e+02  23.8701 
OBS: 56207.1950 DES-i deep1  4.30466e+01  3.1597e+00 4096  1.000 34.790  2.78 2.634e+02  23.4508 
OBS: 56207.2190 DES-z deep1  4.65738e+01  3.3894e+00 4096  1.000 35.470  2.33 6.317e+02  23.4683 
OBS: 56216.1910 DES-r deep1  1.94542e+01  1.1634e+00 4096  1.000 34.500  1.51 1.352e+02  24.1954 
OBS: 56216.2150 DES-i deep1  3.62229e+01  1.6225e+00 4096  1.000 34.760  1.59 2.286e+02  23.6553 
OBS: 56216.2420 DES-z deep1  3.42648e+01  1.8414e+00 4096  1.000 35.660  1.57 6.059e+02  23.6073 
OBS: 56221.2110 DES-r deep1  1.62841e+01  2.4296e+00 4096  1.000 33.840  1.73 1.352e+02  24.4312 
OBS: 56221.2270 DES-i deep1  2.57073e+01  3.1770e+00 4096  1.000 34.200  1.87 2.286e+02  23.8361 
OBS: 56221.2540 DES-z deep1  3.00534e+01  2.9949e+00 4096  1.000 35.360  1.94 6.059e+02  23.7420 
OBS: 56222.2700 DES-r deep1  1.22876e+01  3.0901e+00 4096  1.000 33.690  1.92 1.352e+02  24.4921 
OBS: 56222.2810 DES-i deep1  3.71869e+01  8.8018e+00    0  1.000 33.340  2.35 2.286e+02  23.8816 
OBS: 56222.3120 DES-z deep1  2.82830e+01  3.0209e+00 4096  1.000 35.220  1.72 6.059e+02  23.7783 
OBS: 56228.2340 DES-r deep1  1.17335e+01  2.2591e+00    0  1.000 34.260  1.40 2.295e+02  24.9157 
OBS: 56228.2580 DES-i deep1  1.96632e+01  4.2233e+00 4096  1.000 34.360  1.60 4.125e+02  24.1857 
OBS: 56228.2850 DES-z deep1  2.49590e+01  3.3467e+00 4096  1.000 35.160  1.48 7.384e+02  24.0158 
OBS: 56229.2230 DES-r deep1  2.21733e+00  4.8249e+00    0  1.000 33.550  1.35 2.650e+02  24.9902 
