SURVEY:   DES
SNID:             6802  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.094 0.063 0.046 0.035  # MW mag-XT per band
PEAKMJD:  56218.793     # estimate for LC fit codes
MJD_TRIGGER:       56208.176  
MJD_DETECT_FIRST:  56208.160  
MJD_DETECT_LAST:   56297.090  

REDSHIFT_HELIO:   0.141257 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.140317 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.14136 
SIM_REDSHIFT_CMB:    0.14042  
SIM_REDSHIFT_HOST:   0.14136 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            39.1079   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0257   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.269     # coh model scatter 
SIM_PEAKMJD:         56219.223    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.2009e-04 
SIM_SALT2x1:         -0.5931 
SIM_SALT2c:          0.1907 
SIM_SALT2mB:         20.4363 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.9800  # spectro-search efficiency 
SIM_TRESTMIN:        -16.65  # days 
SIM_TRESTMAX:        68.30  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  20.329 20.141 20.268 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 52 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56200.2340 DES-i deep2  4.36632e+00  7.6804e+00    0  1.000 34.620  2.34 6.524e+02  25.1265 
OBS: 56208.1600 DES-g deep2  2.97043e+02  2.0367e+00 4096  1.000 33.030  1.44 4.763e+01  21.3451 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56208.1758
OBS: 56208.1760 DES-r deep2  3.36816e+02  1.4554e+00 4096  1.000 34.470  1.60 1.352e+02  21.1458 
OBS: 56210.1560 DES-i deep2  5.51511e+02  3.6379e+00 4096  1.000 34.590  2.98 2.286e+02  20.6488 
OBS: 56217.1720 DES-g deep2  7.37283e+02  2.5497e+00 4096  1.000 32.950  1.12 4.763e+01  20.3349 
OBS: 56217.1910 DES-r deep2  8.50901e+02  1.5404e+00 4096  1.000 34.430  1.19 1.352e+02  20.1908 
OBS: 56219.2300 DES-i deep2  7.90188e+02  1.9541e+00 4096  1.000 34.590  1.38 2.286e+02  20.2678 
OBS: 56221.3240 DES-g deep2  7.16689e+02  1.3469e+01 4096  1.000 31.100  1.99 4.763e+01  20.3767 
OBS: 56221.3400 DES-r deep2  8.80041e+02  1.3913e+01 4096  1.000 32.160  2.05 1.352e+02  20.1310 
OBS: 56222.0470 DES-i deep2  7.86650e+02  6.6630e+00 4096  1.000 34.100  3.41 2.355e+02  20.2995 
OBS: 56228.0310 DES-g deep2  4.89185e+02  2.6392e+01 4096  1.000 31.510  1.67 1.773e+02  20.7692 
OBS: 56228.0470 DES-r deep2  7.22935e+02  1.1834e+01 4096  1.000 33.030  1.66 3.223e+02  20.3463 
OBS: 56228.3320 DES-i deep2  5.62061e+02  7.1291e+00 4096  1.000 34.570  2.13 6.301e+02  20.5870 
OBS: 56229.0310 DES-g deep2  4.32718e+02  3.0953e+01 4096  1.000 31.510  1.65 2.112e+02  20.8542 
OBS: 56229.3050 DES-r deep2  6.67718e+02  4.7598e+00 4096  1.000 34.430  1.95 3.969e+02  20.4184 
OBS: 56229.3200 DES-i deep2  5.51155e+02  8.0045e+00 4096  1.000 34.540  1.94 7.569e+02  20.6657 
OBS: 56230.3160 DES-g deep2  4.00923e+02  8.3802e+00 4096  1.000 32.900  1.56 2.144e+02  20.9685 
OBS: 56230.3280 DES-r deep2  6.70861e+02  4.0934e+00 4096  1.000 34.470  1.76 3.892e+02  20.4770 
OBS: 56230.3440 DES-i deep2  4.93607e+02  7.5665e+00 4096  1.000 34.550  1.90 7.373e+02  20.7370 
OBS: 56235.0200 DES-g deep2  2.58233e+02  3.5647e+00 4096  1.000 32.790  2.48 4.763e+01  21.4537 
OBS: 56235.0270 DES-r deep2  5.05331e+02  3.2187e+00 4096  1.000 34.120  2.81 1.352e+02  20.7420 
OBS: 56235.0390 DES-i deep2  4.32102e+02  5.7576e+00 4096  1.000 34.120  3.11 2.286e+02  20.8990 
OBS: 56236.3240 DES-g deep2  2.27739e+02  4.3127e+00 4096  1.000 32.970  2.59 6.876e+01  21.6012 
OBS: 56237.0230 DES-r deep2  4.75466e+02  2.3019e+00 4096  1.000 34.430  2.61 1.352e+02  20.8442 
OBS: 56237.0390 DES-i deep2  4.15938e+02  3.5670e+00 4096  1.000 34.560  2.86 2.286e+02  20.9249 
OBS: 56238.0230 DES-g deep2  1.86317e+02  3.0202e+00 4096  1.000 32.940  2.44 4.763e+01  21.7887 
OBS: 56243.0270 DES-r deep2  3.61294e+02  2.4680e+00 4096  1.000 34.440  2.91 1.352e+02  21.1011 
OBS: 56243.0390 DES-i deep2  4.11718e+02  3.4872e+00 4096  1.000 34.570  2.82 2.286e+02  20.9284 
