SURVEY:   DES
SNID:             79629  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.343 0.228 0.167 0.127  # MW mag-XT per band
PEAKMJD:  56195.184     # estimate for LC fit codes
MJD_TRIGGER:       56180.211  
MJD_DETECT_FIRST:  56179.359  
MJD_DETECT_LAST:   56268.215  

REDSHIFT_HELIO:   0.284385 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.283601 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.28431 
SIM_REDSHIFT_CMB:    0.28353  
SIM_REDSHIFT_HOST:   0.28431 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.8090   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0940   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.042     # coh model scatter 
SIM_PEAKMJD:         56196.707    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.5677e-05 
SIM_SALT2x1:         1.1497 
SIM_SALT2c:          -0.0038 
SIM_SALT2mB:         21.2708 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.7757  # spectro-search efficiency 
SIM_TRESTMIN:        -13.52  # days 
SIM_TRESTMAX:        64.27  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.639 21.423 21.411 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 45 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56179.3590 DES-g shallow7  4.59788e+01  4.6774e+00 4096  1.000 32.220  1.94 5.086e+01  23.3336 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56180.2109
OBS: 56180.2110 DES-r shallow7  8.78726e+01  8.6089e+00 4096  1.000 31.110  2.25 2.760e+01  22.7985 
OBS: 56180.2190 DES-i shallow7  5.64896e+01  6.6515e+00 4096  1.000 32.270  1.96 7.619e+01  22.8309 
OBS: 56188.2380 DES-g shallow7  1.90703e+02  3.8741e+00 4096  1.000 32.310  2.24 3.638e+01  21.7927 
OBS: 56189.1950 DES-r shallow7  1.41520e+02  5.9559e+01    0  1.000 29.110  2.51 2.760e+01  21.5904 
OBS: 56189.2030 DES-i shallow7  1.98033e+02  1.4003e+01 4096  1.000 31.960  3.10 7.619e+01  21.6495 
OBS: 56200.2190 DES-g shallow7  2.07975e+02  1.2806e+01 4096  1.000 32.370  2.31 1.374e+02  21.7522 
OBS: 56202.2230 DES-r shallow7  2.46903e+02  1.3727e+01 4096  1.000 31.070  1.52 6.581e+01  21.4800 
OBS: 56202.2380 DES-i shallow7  2.67942e+02  1.4293e+01 4096  1.000 32.280  1.61 2.026e+02  21.4364 
OBS: 56214.1640 DES-g shallow7  8.51291e+01  2.6035e+00 4096  1.000 32.370  1.60 3.638e+01  22.6663 
OBS: 56215.2380 DES-r shallow7  1.56279e+02  6.2864e+00 4096  1.000 31.040  1.45 2.760e+01  21.9896 
OBS: 56216.1640 DES-i shallow7  1.55616e+02  5.7441e+00 4096  1.000 32.260  1.64 7.619e+01  22.0584 
OBS: 56221.1130 DES-g shallow7  5.05825e+01  4.6196e+00 4096  1.000 32.210  2.43 3.916e+01  23.3479 
OBS: 56221.1950 DES-r shallow7  1.53648e+02  4.7610e+01    0  1.000 29.110  2.00 2.760e+01  22.2726 
OBS: 56221.3120 DES-i shallow7  1.38613e+02  8.5772e+00 4096  1.000 31.940  1.85 7.619e+01  22.1373 
OBS: 56228.1990 DES-g shallow7  3.54305e+01  6.9463e+00    0  1.000 32.330  1.32 1.260e+02  24.0042 
OBS: 56228.2150 DES-r shallow7  1.00660e+02  1.5604e+01 4096  1.000 30.880  1.65 5.860e+01  22.6361 
OBS: 56228.2230 DES-i shallow7  1.22792e+02  2.9208e+01    0  1.000 31.290  1.52 1.772e+02  22.1839 
OBS: 56230.1560 DES-g shallow7  2.28268e+01  9.8453e+00    0  1.000 32.290  1.33 1.716e+02  24.1524 
OBS: 56230.1720 DES-r shallow7  7.94520e+01  1.8911e+01    0  1.000 30.930  1.46 8.506e+01  22.7198 
OBS: 56230.1880 DES-i shallow7  1.34116e+02  2.2947e+01    0  1.000 32.110  1.70 2.652e+02  22.1962 
OBS: 56235.1600 DES-g shallow7  1.58123e+01  5.3416e+00    0  1.000 32.350  1.86 6.962e+01  24.5068 
OBS: 56235.1720 DES-r shallow7  6.62361e+01  1.1771e+01 4096  1.000 30.940  2.14 3.511e+01  22.9641 
OBS: 56235.1880 DES-i shallow7  1.20905e+02  1.0371e+01 4096  1.000 32.190  2.17 1.001e+02  22.3231 
OBS: 56237.1990 DES-g shallow7  1.77639e+01  4.9671e+00    0  1.000 32.120  1.94 4.964e+01  24.6432 
OBS: 56237.2070 DES-r shallow7  5.93612e+01  9.8886e+00 4096  1.000 30.860  1.95 2.950e+01  23.0794 
OBS: 56237.2150 DES-i shallow7  1.18980e+02  1.2728e+01 4096  1.000 31.610  1.90 8.195e+01  22.4092 
OBS: 56243.1950 DES-g shallow7  1.13214e+01  2.2557e+00    0  1.000 32.320  1.41 3.638e+01  24.8764 
