SURVEY:   DES
SNID:             13126  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -24.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0202 +- 0.0032  # MW E(B-V) 
MWXT_MAG:  0.076 0.050 0.037 0.028  # MW mag-XT per band
PEAKMJD:  56252.055     # estimate for LC fit codes
MJD_TRIGGER:       56238.074  
MJD_DETECT_FIRST:  56238.059  
MJD_DETECT_LAST:   56304.113  

REDSHIFT_HELIO:   0.310300 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.309754 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           5    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.30943 
SIM_REDSHIFT_CMB:    0.30888  
SIM_REDSHIFT_HOST:   0.30943 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.0223   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -24.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0207   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.018     # coh model scatter 
SIM_PEAKMJD:         56252.383    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.9778e-05 
SIM_SALT2x1:         1.2918 
SIM_SALT2c:          0.1481 
SIM_SALT2mB:         21.9503 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.6080  # spectro-search efficiency 
SIM_TRESTMIN:        -17.81  # days 
SIM_TRESTMAX:        67.74  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.270 21.827 21.764 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 46 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56229.0740 DES-g shallow4  3.09487e+00  1.0213e+01    0  1.000 32.070  1.52 1.271e+02  27.1301 
OBS: 56229.0860 DES-r shallow4  6.22849e+00  1.8224e+01    0  1.000 30.560  1.53 5.535e+01  26.2011 
OBS: 56229.1020 DES-i shallow4  1.58193e+01  2.0750e+01    0  1.000 31.800  1.86 1.648e+02  25.9471 
OBS: 56231.1050 DES-g shallow4  7.48565e+00  8.4165e+00    0  1.000 32.210  1.49 1.215e+02  25.8369 
OBS: 56231.1130 DES-r shallow4  2.96648e+01  1.4422e+01    0  1.000 30.900  1.69 5.406e+01  24.9739 
OBS: 56231.1210 DES-i shallow4 -5.09451e+00  1.4017e+01    0  1.000 32.070  1.65 1.610e+02  24.7552 
OBS: 56236.0470 DES-g shallow4  4.11369e+01  6.7294e+00    0  1.000 31.720  2.43 3.638e+01  23.4949 
OBS: 56236.0620 DES-r shallow4  7.52434e+01  1.4154e+01    0  1.000 30.710  2.59 2.760e+01  23.0322 
OBS: 56236.0740 DES-i shallow4  7.10694e+01  1.6051e+01    0  1.000 31.860  3.26 7.619e+01  23.0519 
OBS: 56238.0590 DES-g shallow4  6.16233e+01  3.3476e+00 4096  1.000 32.350  2.11 3.638e+01  23.0751 
OBS: 56238.0740 DES-r shallow4  9.19227e+01  1.0269e+01 4096  1.000 30.980  2.39 2.760e+01  22.6546 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56238.0742
OBS: 56238.0940 DES-i shallow4  7.95449e+01  7.6386e+00 4096  1.000 32.170  2.05 7.619e+01  22.6936 
OBS: 56244.0550 DES-g shallow4  1.13533e+02  3.7478e+00 4096  1.000 32.330  2.28 3.638e+01  22.3714 
OBS: 56244.0700 DES-r shallow4  1.48704e+02  1.0225e+01 4096  1.000 30.970  2.33 2.760e+01  22.0103 
OBS: 56244.0820 DES-i shallow4  1.57393e+02  8.0698e+00 4096  1.000 32.150  2.11 7.619e+01  22.0367 
OBS: 56246.0700 DES-g shallow4  1.15974e+02  2.6096e+00 4096  1.000 32.360  1.54 3.638e+01  22.2740 
OBS: 56246.0820 DES-r shallow4  1.63881e+02  7.4917e+00 4096  1.000 31.000  1.70 2.760e+01  21.9116 
OBS: 56246.0980 DES-i shallow4  1.75099e+02  7.3172e+00 4096  1.000 32.080  1.78 7.619e+01  21.9213 
OBS: 56254.2340 DES-g shallow4  1.21413e+02  4.2514e+00 4096  1.000 32.350  1.48 6.706e+01  22.3238 
OBS: 56258.0350 DES-r shallow4  2.00522e+02  3.0945e+01 4096  1.000 30.730  3.13 5.341e+01  21.8921 
OBS: 56258.0430 DES-i shallow4  1.80996e+02  2.6387e+01 4096  1.000 32.180  3.47 1.592e+02  21.7933 
OBS: 56261.1020 DES-g shallow4  9.14060e+01  1.0780e+01 4096  1.000 31.510  1.13 1.066e+02  22.6387 
OBS: 56261.2580 DES-r shallow4  1.70753e+02  9.0210e+00 4096  1.000 31.040  1.37 4.533e+01  21.9769 
OBS: 56261.2660 DES-i shallow4  1.62729e+02  9.3862e+00 4096  1.000 32.270  1.60 1.320e+02  21.8828 
OBS: 56275.1520 DES-g shallow4  3.15978e+01  2.4365e+00 4096  1.000 32.310  1.48 3.638e+01  23.7893 
OBS: 56275.1720 DES-r shallow4  8.05708e+01  6.2993e+00 4096  1.000 30.980  1.43 2.760e+01  22.6037 
OBS: 56275.1910 DES-i shallow4  1.03670e+02  6.9715e+00 4096  1.000 32.220  1.95 7.619e+01  22.4496 
OBS: 56283.2340 DES-g shallow4  1.46156e+01  2.1476e+00 4096  1.000 32.340  1.36 3.638e+01  24.5093 
