SURVEY:   DES
SNID:             21905  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -30.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0139 +- 0.0022  # MW E(B-V) 
MWXT_MAG:  0.043 0.028 0.021 0.016  # MW mag-XT per band
PEAKMJD:  56210.777     # estimate for LC fit codes
MJD_TRIGGER:       56208.199  
MJD_DETECT_FIRST:  56208.191  
MJD_DETECT_LAST:   56229.066  

REDSHIFT_HELIO:   0.682663 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.682028 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           4    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.68306 
SIM_REDSHIFT_CMB:    0.68243  
SIM_REDSHIFT_HOST:   0.68306 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            43.0657   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -30.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0117   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.054     # coh model scatter 
SIM_PEAKMJD:         56210.996    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         7.1181e-06 
SIM_SALT2x1:         0.9719 
SIM_SALT2c:          -0.0189 
SIM_SALT2mB:         23.5041 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0702  # spectro-search efficiency 
SIM_TRESTMIN:        -14.17  # days 
SIM_TRESTMAX:        65.41  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  25.056 23.208 23.098 23.154  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56187.1560 DES-g shallow3  2.85006e+00  2.5010e+00    0  1.000 32.380  1.67 3.638e+01  27.2429 
OBS: 56187.1720 DES-r shallow3  9.56115e+00  7.0344e+00    0  1.000 30.960  1.63 2.760e+01  25.3239 
OBS: 56187.1880 DES-i shallow3  8.29011e+00  6.0977e+00    0  1.000 32.190  1.68 7.619e+01  25.0563 
OBS: 56187.1950 DES-z shallow3  1.47356e+01  6.5809e+00    0  1.000 33.240  1.71 2.142e+02  25.1189 
OBS: 56194.1450 DES-g shallow3  3.62007e+00  3.7345e+00    0  1.000 32.280  1.82 4.612e+01  25.7391 
OBS: 56194.1560 DES-r shallow3  2.50542e+01  8.5799e+00    0  1.000 30.780  1.63 2.850e+01  23.8987 
OBS: 56194.1720 DES-i shallow3  2.35387e+01  8.2692e+00    0  1.000 31.850  1.61 7.874e+01  23.8182 
OBS: 56194.1880 DES-z shallow3  2.07909e+01  7.4726e+00    0  1.000 33.060  1.60 2.202e+02  23.9430 
OBS: 56208.1910 DES-g shallow3  1.33510e+01  2.5014e+00 4096  1.000 32.390  1.67 3.638e+01  24.8855 
OBS: 56208.1990 DES-r shallow3  5.30488e+01  6.5826e+00 4096  1.000 31.060  1.64 2.760e+01  23.1810 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56208.1992
OBS: 56208.2070 DES-i shallow3  6.52966e+01  6.3884e+00 4096  1.000 32.230  1.81 7.619e+01  23.1029 
OBS: 56208.2150 DES-z shallow3  5.95439e+01  6.1924e+00 4096  1.000 33.290  1.68 2.142e+02  23.1828 
OBS: 56217.2110 DES-g shallow3  7.80972e+00  1.7629e+00    0  1.000 32.320  1.10 3.638e+01  25.5038 
OBS: 56217.2300 DES-r shallow3  4.63461e+01  5.4075e+00 4096  1.000 31.030  1.30 2.760e+01  23.3672 
OBS: 56218.1520 DES-i shallow3  4.86417e+01  4.3516e+00 4096  1.000 32.190  1.18 7.619e+01  23.2031 
OBS: 56218.1720 DES-z shallow3  4.89299e+01  5.0455e+00 4096  1.000 33.210  1.27 2.142e+02  23.1821 
OBS: 56221.3550 DES-g shallow3  6.92080e+00  4.2907e+00    0  1.000 31.900  1.84 3.638e+01  25.7826 
OBS: 56222.0740 DES-r shallow3  4.30783e+01  1.9906e+01    0  1.000 30.720  3.63 2.822e+01  23.5495 
OBS: 56222.0900 DES-i shallow3  3.52067e+01  1.2297e+01    0  1.000 32.050  2.91 7.798e+01  23.3142 
OBS: 56222.1130 DES-z shallow3  5.69343e+01  1.1186e+01    0  1.000 33.060  2.42 2.179e+02  23.2458 
OBS: 56228.1880 DES-g shallow3 -8.17084e+00  5.6621e+00    0  1.000 32.220  1.17 1.050e+02  26.4277 
OBS: 56229.0470 DES-r shallow3  1.83146e+01  4.8534e+01    0  1.000 29.580  1.76 5.185e+01  23.8985 
OBS: 56229.0590 DES-i shallow3  3.03706e+01  1.8516e+01    0  1.000 31.950  2.05 1.531e+02  23.5824 
OBS: 56229.0660 DES-z shallow3  5.06248e+01  9.5030e+00 4096  1.000 33.190  1.85 2.730e+02  23.4262 
OBS: 56230.1450 DES-g shallow3  1.29909e+01  6.6603e+00    0  1.000 32.230  1.13 1.290e+02  26.5098 
OBS: 56231.0700 DES-r shallow3  2.19755e+01  1.1987e+01    0  1.000 30.980  1.62 5.033e+01  24.0332 
OBS: 56231.0860 DES-i shallow3  3.52781e+01  1.0397e+01    0  1.000 32.160  1.44 1.482e+02  23.6752 
OBS: 56231.1020 DES-z shallow3  2.86116e+01  9.1033e+00    0  1.000 33.180  1.80 2.665e+02  23.4988 
