SURVEY:   DES
SNID:             7981  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.038 0.025 0.019 0.014  # MW mag-XT per band
PEAKMJD:  56170.258     # estimate for LC fit codes
MJD_TRIGGER:       56176.199  
MJD_DETECT_FIRST:  56176.191  
MJD_DETECT_LAST:   56259.219  

REDSHIFT_HELIO:   0.360052 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.359511 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.36049 
SIM_REDSHIFT_CMB:    0.35995  
SIM_REDSHIFT_HOST:   0.36049 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.4077   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0104   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.070     # coh model scatter 
SIM_PEAKMJD:         56170.352    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         3.7199e-05 
SIM_SALT2x1:         0.5992 
SIM_SALT2c:          -0.0782 
SIM_SALT2mB:         21.7087 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.5660  # spectro-search efficiency 
SIM_TRESTMIN:        4.29  # days 
SIM_TRESTMAX:        66.90  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.225 21.726 21.840 22.105  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1910 DES-g deep1  1.13486e+02  4.8686e+00 4096  1.000 32.970  2.27 9.127e+01  22.4943 
OBS: 56176.1990 DES-r deep1  1.92765e+02  2.2024e+00 4096  1.000 34.510  2.16 1.771e+02  21.8232 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56176.1992
OBS: 56176.2150 DES-i deep1  1.75823e+02  3.1853e+00 4096  1.000 34.650  2.06 3.120e+02  21.8626 
OBS: 56176.2380 DES-z deep1  1.35202e+02  2.4990e+00 4096  1.000 35.560  1.80 6.517e+02  22.1320 
OBS: 56180.1880 DES-g deep1  7.73587e+01  2.6871e+00 4096  1.000 33.050  2.50 4.763e+01  22.7350 
OBS: 56180.1950 DES-r deep1  1.66241e+02  1.7638e+00 4096  1.000 34.570  2.37 1.352e+02  21.9623 
OBS: 56180.2500 DES-i deep1  1.61899e+02  2.2948e+00 4096  1.000 34.620  1.95 2.286e+02  21.9629 
OBS: 56180.2810 DES-z deep1  1.29605e+02  2.4417e+00 4096  1.000 35.470  1.74 6.059e+02  22.2743 
OBS: 56188.2540 DES-g deep1  4.48609e+01  2.4151e+00 4096  1.000 32.840  1.86 4.763e+01  23.3805 
OBS: 56188.2700 DES-r deep1  1.17923e+02  3.3515e+00 4096  1.000 33.690  2.05 1.352e+02  22.3979 
OBS: 56188.2810 DES-i deep1  1.23928e+02  9.1227e+00 4096  1.000 33.340  2.43 2.286e+02  22.2877 
OBS: 56188.3120 DES-z deep1  9.15305e+01  2.9770e+00 4096  1.000 35.220  1.69 6.059e+02  22.6885 
OBS: 56194.2340 DES-g deep1  2.54616e+01  2.4977e+00 4096  1.000 32.770  1.45 6.049e+01  23.9431 
OBS: 56194.2420 DES-r deep1  7.52362e+01  1.4355e+00 4096  1.000 34.260  1.41 1.396e+02  22.7957 
OBS: 56194.2580 DES-i deep1  1.02085e+02  2.5741e+00 4096  1.000 34.360  1.68 2.362e+02  22.4899 
OBS: 56194.2850 DES-z deep1  7.35964e+01  2.7736e+00 4096  1.000 35.160  1.49 6.059e+02  22.7638 
OBS: 56207.1720 DES-g deep1  1.01801e+01  2.2591e+00    0  1.000 33.050  2.16 4.763e+01  24.9692 
OBS: 56207.1800 DES-r deep1  3.47947e+01  2.1605e+00 4096  1.000 34.500  2.82 1.352e+02  23.6210 
OBS: 56207.1950 DES-i deep1  6.63666e+01  3.1642e+00 4096  1.000 34.790  2.78 2.634e+02  22.8430 
OBS: 56207.2190 DES-z deep1  7.45639e+01  3.3921e+00 4096  1.000 35.470  2.33 6.317e+02  22.8113 
OBS: 56216.1760 DES-g deep1  8.03699e+00  1.4688e+00    0  1.000 33.090  1.45 4.763e+01  25.3603 
OBS: 56216.1910 DES-r deep1  2.45392e+01  1.1668e+00 4096  1.000 34.500  1.51 1.352e+02  24.0624 
OBS: 56216.2150 DES-i deep1  5.07864e+01  1.6281e+00 4096  1.000 34.760  1.59 2.286e+02  23.2125 
OBS: 56216.2420 DES-z deep1  5.25371e+01  1.8441e+00 4096  1.000 35.660  1.57 6.059e+02  23.1590 
OBS: 56221.2030 DES-g deep1  1.06778e+01  2.9739e+00    0  1.000 32.730  2.12 4.763e+01  25.4792 
OBS: 56221.2110 DES-r deep1  2.01607e+01  2.4319e+00 4096  1.000 33.840  1.73 1.352e+02  24.2536 
OBS: 56221.2270 DES-i deep1  4.65586e+01  3.1839e+00 4096  1.000 34.200  1.87 2.286e+02  23.4142 
OBS: 56221.2540 DES-z deep1  4.58546e+01  2.9968e+00 4096  1.000 35.360  1.94 6.059e+02  23.3888 
