SURVEY:   DES
SNID:             60744  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -33.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0120 +- 0.0019  # MW E(B-V) 
MWXT_MAG:  0.043 0.029 0.021 0.016  # MW mag-XT per band
PEAKMJD:  56170.609     # estimate for LC fit codes
MJD_TRIGGER:       56178.250  
MJD_DETECT_FIRST:  56178.234  
MJD_DETECT_LAST:   56215.227  

REDSHIFT_HELIO:   0.437840 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.437328 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           3    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.43692 
SIM_REDSHIFT_CMB:    0.43641  
SIM_REDSHIFT_HOST:   0.43692 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.8993   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -33.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0118   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.205     # coh model scatter 
SIM_PEAKMJD:         56171.551    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.2349e-05 
SIM_SALT2x1:         0.2488 
SIM_SALT2c:          0.1270 
SIM_SALT2mB:         22.9060 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.2566  # spectro-search efficiency 
SIM_TRESTMIN:        4.64  # days 
SIM_TRESTMAX:        67.27  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.641 22.508 22.409 22.525  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 60 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56178.2190 DES-g shallow2  3.43909e+01  5.8839e+00    0  1.000 32.350  2.69 5.249e+01  24.0420 
OBS: 56178.2340 DES-r shallow2  8.59444e+01  1.3867e+01 4096  1.000 30.960  2.90 3.077e+01  22.6586 
OBS: 56178.2500 DES-i shallow2  1.46282e+02  1.7244e+01 4096  1.000 32.100  3.86 8.630e+01  22.4578 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56178.2500
OBS: 56178.2660 DES-z shallow2  9.11493e+01  1.2972e+01 4096  1.000 33.260  3.32 2.214e+02  22.5669 
OBS: 56186.2030 DES-g shallow2  1.06304e+01  2.3556e+00 4096  1.000 32.380  1.56 3.638e+01  24.6652 
OBS: 56186.2110 DES-r shallow2  6.23261e+01  6.4569e+00 4096  1.000 31.040  1.57 2.760e+01  23.0498 
OBS: 56186.2190 DES-i shallow2  8.99661e+01  5.5378e+00 4096  1.000 32.170  1.47 7.619e+01  22.7267 
OBS: 56186.2300 DES-z shallow2  7.96651e+01  6.0103e+00 4096  1.000 33.230  1.54 2.142e+02  22.9172 
OBS: 56189.3120 DES-g shallow2  1.11225e+01  2.8557e+00    0  1.000 32.120  1.49 3.638e+01  24.9498 
OBS: 56189.3240 DES-r shallow2  2.46387e+01  3.8546e+01    0  1.000 29.150  1.69 2.760e+01  23.2489 
OBS: 56189.3400 DES-i shallow2  6.23831e+01  4.8457e+01    0  1.000 29.900  1.62 7.619e+01  22.8677 
OBS: 56189.3550 DES-z shallow2  6.46599e+01  1.1784e+01 4096  1.000 32.740  1.93 2.142e+02  23.0454 
OBS: 56202.1910 DES-g shallow2  6.08577e+00  6.9138e+00    0  1.000 32.390  1.73 1.013e+02  26.1131 
OBS: 56202.1990 DES-r shallow2  2.15404e+01  1.0418e+01    0  1.000 31.060  1.69 4.489e+01  24.1346 
OBS: 56202.2070 DES-i shallow2  6.57249e+01  1.1150e+01    0  1.000 32.230  1.86 1.311e+02  23.3464 
OBS: 56202.2150 DES-z shallow2  5.28810e+01  7.5814e+00 4096  1.000 33.290  1.73 2.551e+02  23.2680 
OBS: 56215.1950 DES-g shallow2  6.56237e-01  2.0559e+00    0  1.000 32.430  1.44 3.638e+01  26.7940 
OBS: 56215.2030 DES-r shallow2  1.61440e+01  6.4372e+00    0  1.000 31.060  1.63 2.760e+01  24.8606 
OBS: 56215.2110 DES-i shallow2  2.48352e+01  4.5271e+00    0  1.000 32.250  1.31 7.619e+01  23.7967 
OBS: 56215.2270 DES-z shallow2  3.69756e+01  5.4006e+00 4096  1.000 33.240  1.40 2.142e+02  23.5890 
OBS: 56221.1480 DES-g shallow2  3.46904e+00  1.1461e+01    0  1.000 31.230  2.43 4.006e+01  26.9299 
OBS: 56221.1600 DES-r shallow2 -1.59633e+01  1.6667e+01    0  1.000 30.230  1.96 2.791e+01  25.1195 
OBS: 56221.1760 DES-i shallow2  4.53548e+01  2.0559e+01    0  1.000 31.000  1.87 7.709e+01  24.0501 
OBS: 56221.1910 DES-z shallow2  7.39994e+01  3.1603e+01    0  1.000 31.690  1.97 2.142e+02  23.8583 
OBS: 56228.1370 DES-g shallow2 -1.18656e+01  6.6145e+00    0  1.000 32.290  1.49 1.027e+02  27.1046 
OBS: 56228.1450 DES-r shallow2  1.56762e+01  9.9662e+00    0  1.000 30.910  1.42 4.451e+01  25.3037 
OBS: 56228.1560 DES-i shallow2  1.37593e+01  9.8433e+00    0  1.000 31.970  1.31 1.296e+02  24.2922 
OBS: 56228.1720 DES-z shallow2  2.34489e+01  8.6497e+00    0  1.000 32.880  1.34 2.579e+02  24.1370 
