SURVEY:   DES
SNID:             5979  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.256 0.170 0.125 0.095  # MW mag-XT per band
PEAKMJD:  56208.418     # estimate for LC fit codes
MJD_TRIGGER:       56207.156  
MJD_DETECT_FIRST:  56202.238  
MJD_DETECT_LAST:   56245.203  

REDSHIFT_HELIO:   0.539946 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.539006 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.54042 
SIM_REDSHIFT_CMB:    0.53948  
SIM_REDSHIFT_HOST:   0.54042 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.4491   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0701   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.002     # coh model scatter 
SIM_PEAKMJD:         56208.906    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.3480e-05 
SIM_SALT2x1:         0.0053 
SIM_SALT2c:          -0.0852 
SIM_SALT2mB:         22.8108 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1242  # spectro-search efficiency 
SIM_TRESTMIN:        -13.43  # days 
SIM_TRESTMAX:        64.43  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.661 22.641 22.786 22.753  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56188.2380 DES-g shallow7  4.76226e+00  3.5768e+00    0  1.000 32.310  2.24 3.638e+01  25.8775 
OBS: 56189.1950 DES-r shallow7 -4.91751e+00  5.9289e+01    0  1.000 29.110  2.51 2.760e+01  24.3589 
OBS: 56189.2030 DES-i shallow7  3.09962e+00  1.3888e+01    0  1.000 31.960  3.10 7.619e+01  24.4852 
OBS: 56189.2110 DES-z shallow7  4.25219e+00  1.6918e+01    0  1.000 32.600  2.44 2.142e+02  24.5270 
OBS: 56200.2190 DES-g shallow7  4.72210e+01  1.2735e+01    0  1.000 32.370  2.31 1.374e+02  23.5148 
OBS: 56202.2230 DES-r shallow7  8.90335e+01  1.3511e+01    0  1.000 31.070  1.52 6.581e+01  22.7262 
OBS: 56202.2380 DES-i shallow7  7.59396e+01  1.4211e+01 4096  1.000 32.280  1.61 2.026e+02  22.9219 
OBS: 56207.1560 DES-z shallow7  6.14852e+01  1.0711e+01 4096  1.000 33.300  2.94 2.142e+02  22.7748 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56207.1562
OBS: 56214.1640 DES-g shallow7  2.46133e+01  2.4690e+00 4096  1.000 32.370  1.60 3.638e+01  24.0589 
OBS: 56215.2380 DES-r shallow7  8.15915e+01  6.0542e+00 4096  1.000 31.040  1.45 2.760e+01  22.7909 
OBS: 56216.1640 DES-i shallow7  7.32381e+01  5.6540e+00 4096  1.000 32.260  1.64 7.619e+01  22.8604 
OBS: 56217.1520 DES-z shallow7  6.92521e+01  5.3601e+00 4096  1.000 33.220  1.36 2.142e+02  22.8352 
OBS: 56221.1130 DES-g shallow7  1.46981e+01  4.5686e+00    0  1.000 32.210  2.43 3.916e+01  24.6901 
OBS: 56221.1950 DES-r shallow7  8.30387e-01  4.7244e+01    0  1.000 29.110  2.00 2.760e+01  23.0633 
OBS: 56221.3120 DES-i shallow7  6.57810e+01  8.5058e+00 4096  1.000 31.940  1.85 7.619e+01  22.9912 
OBS: 56222.1050 DES-z shallow7  4.22352e+01  1.8060e+01    0  1.000 32.820  3.14 2.175e+02  23.0459 
OBS: 56228.1990 DES-g shallow7  8.92743e+00  6.9239e+00    0  1.000 32.330  1.32 1.260e+02  25.3430 
OBS: 56228.2150 DES-r shallow7  3.53277e+01  1.5511e+01    0  1.000 30.880  1.65 5.860e+01  23.5254 
OBS: 56228.2230 DES-i shallow7  4.95112e+01  2.9170e+01    0  1.000 31.290  1.52 1.772e+02  23.2432 
OBS: 56229.1990 DES-z shallow7  4.75398e+01  8.4720e+00 4096  1.000 33.170  1.50 2.946e+02  23.3682 
OBS: 56230.1560 DES-g shallow7  9.28419e+00  9.8370e+00    0  1.000 32.290  1.33 1.716e+02  25.5336 
OBS: 56230.1720 DES-r shallow7  1.95601e+01  1.8844e+01    0  1.000 30.930  1.46 8.506e+01  23.6832 
OBS: 56230.1880 DES-i shallow7  4.38408e+01  2.2919e+01    0  1.000 32.110  1.70 2.652e+02  23.3316 
OBS: 56231.2300 DES-z shallow7  4.50112e+01  8.0751e+00 4096  1.000 33.180  1.48 2.872e+02  23.4408 
OBS: 56235.1600 DES-g shallow7  1.10179e+01  5.3365e+00    0  1.000 32.350  1.86 6.962e+01  25.9108 
OBS: 56235.1720 DES-r shallow7  2.52014e+01  1.1697e+01    0  1.000 30.940  2.14 3.511e+01  24.0922 
OBS: 56235.1880 DES-i shallow7  3.05839e+01  1.0313e+01    0  1.000 32.190  2.17 1.001e+02  23.5518 
OBS: 56236.1880 DES-z shallow7  3.54217e+01  9.3630e+00    0  1.000 33.210  2.25 2.253e+02  23.5487 
