SURVEY:   DES
SNID:             44042  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       34.500000  # deg (avg among obs)
DEC:      -5.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0227 +- 0.0036  # MW E(B-V) 
MWXT_MAG:  0.062 0.042 0.030 0.023  # MW mag-XT per band
PEAKMJD:  56175.020     # estimate for LC fit codes
MJD_TRIGGER:       56177.188  
MJD_DETECT_FIRST:  56177.172  
MJD_DETECT_LAST:   56247.250  

REDSHIFT_HELIO:   0.462712 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.461508 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           1    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.46324 
SIM_REDSHIFT_CMB:    0.46203  
SIM_REDSHIFT_HOST:   0.46324 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            42.0473   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              34.500000     # deg  
SIM_DEC:             -5.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0171   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.101     # coh model scatter 
SIM_PEAKMJD:         56175.277    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         1.1024e-05 
SIM_SALT2x1:         0.0527 
SIM_SALT2c:          0.1107 
SIM_SALT2mB:         23.0291 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.1461  # spectro-search efficiency 
SIM_TRESTMIN:        0.62  # days 
SIM_TRESTMAX:        66.99  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  23.891 22.678 22.713 22.702  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 71 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56176.1760 DES-g deep2  2.60920e+01  4.9025e+00    0  1.000 32.980  2.00 1.068e+02  23.9339 
OBS: 56177.1720 DES-r deep2  8.98515e+01  3.6290e+00 4096  1.000 34.390  4.28 1.352e+02  22.7000 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56177.1875
OBS: 56177.1880 DES-i deep2  8.65919e+01  8.7777e+00 4096  1.000 34.530  4.99 3.214e+02  22.7078 
OBS: 56177.2110 DES-z deep2  8.31154e+01  4.7987e+00 4096  1.000 35.660  3.85 6.450e+02  22.6914 
OBS: 56180.1720 DES-g deep2  2.09273e+01  2.2831e+00 4096  1.000 33.010  2.09 4.763e+01  24.1724 
OBS: 56180.3280 DES-r deep2  7.73221e+01  2.5680e+00 4096  1.000 34.320  2.73 1.399e+02  22.7781 
OBS: 56180.3440 DES-i deep2  7.46598e+01  3.5660e+00 4096  1.000 34.430  2.49 2.376e+02  22.7349 
OBS: 56185.1520 DES-z deep2  7.07797e+01  2.2119e+00 4096  1.000 35.470  1.58 6.059e+02  22.8406 
OBS: 56189.1480 DES-g deep2  1.61616e+01  9.9878e+00    0  1.000 31.820  3.09 4.763e+01  24.8733 
OBS: 56189.1600 DES-r deep2  5.11797e+01  3.9084e+00 4096  1.000 33.690  2.42 1.352e+02  23.1951 
OBS: 56189.1760 DES-i deep2  5.64777e+01  8.0929e+00 4096  1.000 33.380  2.24 2.286e+02  23.0047 
OBS: 56189.2270 DES-z deep2  6.47780e+01  4.2581e+00 4096  1.000 35.090  2.15 6.059e+02  23.0321 
OBS: 56194.1210 DES-g deep2  2.04961e+00  3.8229e+00    0  1.000 32.670  2.03 6.128e+01  25.3376 
OBS: 56194.1290 DES-r deep2  3.74164e+01  2.3724e+00 4096  1.000 34.150  2.16 1.402e+02  23.5306 
OBS: 56200.2340 DES-i deep2  4.97188e+01  7.6846e+00 4096  1.000 34.620  2.34 6.524e+02  23.4701 
OBS: 56201.1560 DES-z deep2  4.86454e+01  4.5598e+00 4096  1.000 35.560  2.64 8.155e+02  23.3764 
OBS: 56208.1600 DES-g deep2  9.21961e-02  1.5250e+00    0  1.000 33.030  1.44 4.763e+01  26.5501 
OBS: 56208.1760 DES-r deep2  1.38296e+01  1.2617e+00 4096  1.000 34.470  1.60 1.352e+02  24.5570 
OBS: 56210.1560 DES-i deep2  3.22837e+01  3.5323e+00 4096  1.000 34.590  2.98 2.286e+02  23.7944 
OBS: 56214.1800 DES-z deep2  3.70836e+01  2.0825e+00 4096  1.000 35.540  1.59 6.059e+02  23.6273 
OBS: 56217.1720 DES-g deep2  1.60850e+00  1.2808e+00    0  1.000 32.950  1.12 4.763e+01  27.0498 
OBS: 56217.1910 DES-r deep2  1.06100e+01  9.7591e-01 4096  1.000 34.430  1.19 1.352e+02  25.0765 
OBS: 56219.2300 DES-i deep2  1.89250e+01  1.6411e+00 4096  1.000 34.590  1.38 2.286e+02  24.1332 
OBS: 56221.0470 DES-z deep2  3.41168e+01  7.7860e+00    0  1.000 35.000  3.59 6.115e+02  23.8997 
OBS: 56221.3240 DES-g deep2  5.65717e+00  1.2474e+01    0  1.000 31.100  1.99 4.763e+01  27.1640 
OBS: 56221.3400 DES-r deep2 -4.86091e+00  1.3474e+01    0  1.000 32.160  2.05 1.352e+02  25.2741 
OBS: 56222.0470 DES-i deep2  2.35622e+01  6.5305e+00    0  1.000 34.100  3.41 2.355e+02  24.2532 
OBS: 56228.0310 DES-g deep2  1.44923e+01  2.6167e+01    0  1.000 31.510  1.67 1.773e+02  27.3219 
