SURVEY:   DES
SNID:             75239  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       48.000000  # deg (avg among obs)
DEC:      0.000000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0713 +- 0.0114  # MW E(B-V) 
MWXT_MAG:  0.253 0.168 0.123 0.094  # MW mag-XT per band
PEAKMJD:  56266.898     # estimate for LC fit codes
MJD_TRIGGER:       56260.188  
MJD_DETECT_FIRST:  56258.152  
MJD_DETECT_LAST:   56308.102  

REDSHIFT_HELIO:   0.407119 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.406259 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           8    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.40712 
SIM_REDSHIFT_CMB:    0.40626  
SIM_REDSHIFT_HOST:   0.40712 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            41.7163   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              48.000000     # deg  
SIM_DEC:             0.000000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0693   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    -0.141     # coh model scatter 
SIM_PEAKMJD:         56266.258    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         2.1813e-05 
SIM_SALT2x1:         -0.9424 
SIM_SALT2c:          -0.0609 
SIM_SALT2mB:         22.2882 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.3681  # spectro-search efficiency 
SIM_TRESTMIN:        -16.40  # days 
SIM_TRESTMAX:        60.26  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  22.796 22.180 22.187 22.378  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 51 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56243.1950 DES-g shallow7 -1.65529e+00  2.2259e+00    0  1.000 32.320  1.41 3.638e+01 99 
OBS: 56243.2030 DES-r shallow7 -6.69151e-01  6.6481e+00    0  1.000 30.990  1.59 2.760e+01 99 
OBS: 56243.2110 DES-i shallow7 -1.61560e+01  5.7753e+00    0  1.000 32.080  1.44 7.619e+01  27.2380 
OBS: 56244.1880 DES-z shallow7 -4.96697e+00  7.3683e+00    0  1.000 33.110  1.70 2.142e+02  26.3782 
OBS: 56245.1910 DES-g shallow7 -9.95341e-01  6.5103e+00    0  1.000 31.200  1.47 3.638e+01  28.3956 
OBS: 56245.1990 DES-r shallow7 -3.62689e-01  6.1162e+00    0  1.000 31.010  1.49 2.760e+01  26.2894 
OBS: 56245.2030 DES-i shallow7  1.35634e+01  5.7469e+00    0  1.000 32.140  1.51 7.619e+01  25.6415 
OBS: 56246.1990 DES-z shallow7  1.36609e+01  6.3114e+00    0  1.000 33.220  1.61 2.142e+02  24.9961 
OBS: 56248.2300 DES-g shallow7  6.49015e+00  2.4468e+00    0  1.000 32.320  1.54 3.638e+01  25.4708 
OBS: 56248.2380 DES-r shallow7  1.29720e+01  7.3460e+00    0  1.000 30.810  1.48 2.760e+01  24.4200 
OBS: 56248.2500 DES-i shallow7  3.06272e+01  7.2130e+00    0  1.000 31.910  1.53 7.619e+01  24.3483 
OBS: 56258.1520 DES-z shallow7  1.00158e+02  9.3986e+00 4096  1.000 33.200  1.75 2.876e+02  22.5776 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56260.1875
OBS: 56260.1880 DES-g shallow7  9.66512e+01  8.0777e+00 4096  1.000 32.420  1.41 1.486e+02  22.7387 
OBS: 56260.1950 DES-r shallow7  9.86032e+01  1.4261e+01 4096  1.000 31.000  1.44 6.877e+01  22.3342 
OBS: 56260.2030 DES-i shallow7  1.21787e+02  1.3854e+01 4096  1.000 32.210  1.42 2.096e+02  22.3901 
OBS: 56266.1990 DES-z shallow7  1.26424e+02  7.9899e+00 4096  1.000 33.170  1.88 2.208e+02  22.3787 
OBS: 56268.1950 DES-g shallow7  6.92747e+01  2.7976e+00 4096  1.000 32.340  1.71 3.638e+01  22.9070 
OBS: 56268.1990 DES-r shallow7  1.33444e+02  7.8054e+00 4096  1.000 30.910  1.65 2.760e+01  22.2028 
OBS: 56268.2150 DES-i shallow7  1.35724e+02  6.5175e+00 4096  1.000 32.130  1.65 7.680e+01  22.1817 
OBS: 56277.1800 DES-z shallow7  8.53236e+01  5.4171e+00 4096  1.000 33.210  1.36 2.142e+02  22.6666 
OBS: 56278.2230 DES-g shallow7  3.28522e+01  2.4366e+00 4096  1.000 32.380  1.58 3.638e+01  23.7303 
OBS: 56279.1800 DES-r shallow7  6.11071e+01  7.0757e+00 4096  1.000 30.910  1.53 2.760e+01  22.7277 
OBS: 56279.1990 DES-i shallow7  1.03838e+02  7.8076e+00 4096  1.000 32.180  2.11 7.619e+01  22.4938 
OBS: 56288.1520 DES-z shallow7  5.39749e+01  9.8773e+00 4096  1.000 33.200  1.93 2.745e+02  23.0348 
OBS: 56288.1990 DES-g shallow7 -5.51077e+00  8.9195e+00    0  1.000 32.360  1.72 1.282e+02  24.7869 
OBS: 56288.2150 DES-r shallow7  4.62938e+01  1.7828e+01    0  1.000 31.010  2.16 5.800e+01  23.4323 
OBS: 56289.0510 DES-i shallow7  8.72558e+01  1.7944e+01    0  1.000 32.570  3.27 1.646e+02  22.9476 
OBS: 56296.0780 DES-g shallow7  7.30927e+00  1.8728e+00    0  1.000 32.300  1.15 3.638e+01  25.4449 
