SURVEY:   DES
SNID:             1041  # integer or string assigned by survey team (required)
SNTYPE:   1    # integer type; e.g. spec or phot classification
RA:       52.500000  # deg (avg among obs)
DEC:      -27.500000  # deg (avg among obs)
FILTERS:  griz
PIXSIZE:  0.2700  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0097 +- 0.0015  # MW E(B-V) 
MWXT_MAG:  0.042 0.028 0.021 0.016  # MW mag-XT per band
PEAKMJD:  56203.090     # estimate for LC fit codes
MJD_TRIGGER:       56188.270  
MJD_DETECT_FIRST:  56188.254  
MJD_DETECT_LAST:   56289.258  

REDSHIFT_HELIO:   0.249879 +- 0.000500  # Helio 
REDSHIFT_FINAL:   0.249382 +- 0.000500  # CMB (no VPEC corr) 
MASK_REDSHIFT_SOURCE:   2 # grep MASK_REDSHIFT_SOURCE sndata.h  
VPEC:                 0.00 +- 0.00      # v_pec correction
LENSDMU:             0.000 +- 0.000      # DMU from lensing

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SALT2.JLA-B14  
SIM_MODEL_INDEX:     6  # grep MODEL_ sntools.h | grep def
SIM_GENTYPE:         1  # true GENTYPE 
SIM_TYPE_NAME:       SALT2.JLA-B14 
SIM_TEMPLATE_INDEX:  0   # template index for SIMSED,NONIa
SIM_LIBID:           0    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       0  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  0.25004 
SIM_REDSHIFT_CMB:    0.24954  
SIM_REDSHIFT_HOST:   0.25004 
SIM_REDSHIFT_FLAG:   1  # SNSPEC
SIM_VPEC:            0.0   # km/sec) 
SIM_HOSTLIB_GALID:   -9 
SIM_HOSTLIB_NPAR:    0 
SIM_DLMU:            40.4925   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0000   # mag 
SIM_RA:              52.500000     # deg  
SIM_DEC:             -27.500000      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0115   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        1   # MWEBV option 
SIM_WGT_POPULATION:  1.00000  # stretch x color * AV
SIM_MAGSMEAR_COH:    0.026     # coh model scatter 
SIM_PEAKMJD:         56202.383    #  true PEAKMJD, days 
SIM_MJD_EXPLODE:     -9.000    #  true MJD for explosion 
SIM_THETA:        0.000    # BayeSN lumi-par
SIM_SALT2alpha:      0.140 
SIM_SALT2beta:       3.200 
SIM_SALT2gammaDM:    0.000 
SIM_SALT2x0:         5.7241e-05 
SIM_SALT2x1:         -0.2858 
SIM_SALT2c:          0.0229 
SIM_SALT2mB:         21.2407 
SIM_SEARCHEFF_MASK:  3  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.8095  # spectro-search efficiency 
SIM_TRESTMIN:        -17.76  # days 
SIM_TRESTMAX:        69.53  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# griz filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:  21.581 21.294 21.326 -9.000  # 
SIM_EXPOSURE:     1.0    1.0    1.0    1.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 74 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 56180.1880 DES-g deep1  1.15610e+00  2.6003e+00    0  1.000 33.050  2.50 4.763e+01 99 
OBS: 56180.1950 DES-r deep1  4.05674e+00  1.6941e+00    0  1.000 34.570  2.37 1.352e+02  26.7165 
OBS: 56180.2500 DES-i deep1 -4.89593e-01  2.2442e+00    0  1.000 34.620  1.95 2.286e+02  26.5773 
OBS: 56188.2540 DES-g deep1  7.45549e+01  2.4596e+00 4096  1.000 32.840  1.86 4.763e+01  22.9244 
TRIGGER:  trigger logic satisfied at MJD_TRIGGER=56188.2695
OBS: 56188.2700 DES-r deep1  8.25871e+01  3.3339e+00 4096  1.000 33.690  2.05 1.352e+02  22.6426 
OBS: 56188.2810 DES-i deep1  9.51921e+01  9.1154e+00 4096  1.000 33.340  2.43 2.286e+02  22.6108 
OBS: 56194.2340 DES-g deep1  1.87032e+02  2.7383e+00 4096  1.000 32.770  1.45 6.049e+01  21.8401 
OBS: 56194.2420 DES-r deep1  2.17775e+02  1.5305e+00 4096  1.000 34.260  1.41 1.396e+02  21.6676 
OBS: 56194.2580 DES-i deep1  2.18698e+02  2.6146e+00 4096  1.000 34.360  1.68 2.362e+02  21.6558 
OBS: 56207.1720 DES-g deep1  1.91444e+02  2.4891e+00 4096  1.000 33.050  2.16 4.763e+01  21.7744 
OBS: 56207.1800 DES-r deep1  2.91833e+02  2.2529e+00 4096  1.000 34.500  2.82 1.352e+02  21.3395 
OBS: 56207.1950 DES-i deep1  2.81862e+02  3.2053e+00 4096  1.000 34.790  2.78 2.634e+02  21.3556 
OBS: 56216.1760 DES-g deep1  1.05915e+02  1.6510e+00 4096  1.000 33.090  1.45 4.763e+01  22.4790 
OBS: 56216.1910 DES-r deep1  2.06921e+02  1.2847e+00 4096  1.000 34.500  1.51 1.352e+02  21.7110 
OBS: 56216.2150 DES-i deep1  1.93471e+02  1.6818e+00 4096  1.000 34.760  1.59 2.286e+02  21.8063 
OBS: 56221.2030 DES-g deep1  6.25781e+01  3.0436e+00 4096  1.000 32.730  2.12 4.763e+01  23.0338 
OBS: 56221.2110 DES-r deep1  1.63594e+02  2.5163e+00 4096  1.000 33.840  1.73 1.352e+02  21.9995 
OBS: 56221.2270 DES-i deep1  1.65548e+02  3.2227e+00 4096  1.000 34.200  1.87 2.286e+02  21.9890 
OBS: 56222.2540 DES-g deep1  5.51975e+01  2.2486e+00 4096  1.000 32.840  1.71 4.763e+01  23.1517 
OBS: 56222.2700 DES-r deep1  1.50461e+02  3.1639e+00 4096  1.000 33.690  1.92 1.352e+02  22.0570 
OBS: 56222.2810 DES-i deep1  1.63133e+02  8.8347e+00 4096  1.000 33.340  2.35 2.286e+02  22.0160 
OBS: 56228.2270 DES-g deep1  3.03547e+01  6.3814e+00    0  1.000 32.480  1.25 1.405e+02  23.7409 
OBS: 56228.2340 DES-r deep1  1.10001e+02  2.3017e+00 4096  1.000 34.260  1.40 2.295e+02  22.3566 
OBS: 56228.2580 DES-i deep1  1.38949e+02  4.2487e+00 4096  1.000 34.360  1.60 4.125e+02  22.1197 
OBS: 56229.2150 DES-g deep1  3.54236e+01  6.1271e+00    0  1.000 32.840  1.43 1.644e+02  23.8267 
OBS: 56229.2230 DES-r deep1  1.12302e+02  4.8681e+00 4096  1.000 33.550  1.35 2.650e+02  22.4070 
OBS: 56229.2340 DES-i deep1  1.39181e+02  4.3685e+00 4096  1.000 34.390  1.45 4.814e+02  22.1361 
OBS: 56230.1990 DES-g deep1  1.29691e+01  6.1332e+00    0  1.000 32.890  1.43 1.728e+02  23.9087 
